Collapsing type 1:place with 267 objects
Reduced 393 -> 127
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
Obj[127]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:allowed) (N:RW:tracepointer ev121) (RW:tracepointer ev122) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydm-ev59: 
        pre: (and (RW:token t2119) (RW:tracepointer ev59))
        eff: (and (RW:allowed) (N:RW:tracepointer ev59) (RW:tracepointer ev60) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv4: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityaf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv5: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhi-ev98: 
        pre: (and (RW:token t2119) (RW:tracepointer ev98))
        eff: (and (RW:allowed) (N:RW:tracepointer ev98) (RW:tracepointer ev99) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhi-ev113: 
        pre: (and (RW:token t2119) (RW:tracepointer ev113))
        eff: (and (RW:allowed) (N:RW:tracepointer ev113) (RW:tracepointer ev114) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhi-ev118: 
        pre: (and (RW:token t2119) (RW:tracepointer ev118))
        eff: (and (RW:allowed) (N:RW:tracepointer ev118) (RW:tracepointer ev119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhi-ev120: 
        pre: (and (RW:token t2119) (RW:tracepointer ev120))
        eff: (and (RW:allowed) (N:RW:tracepointer ev120) (RW:tracepointer ev121) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfr-ev87: 
        pre: (and (RW:token t2119) (RW:tracepointer ev87))
        eff: (and (RW:allowed) (N:RW:tracepointer ev87) (RW:tracepointer ev88) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfr: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygg-ev93: 
        pre: (and (RW:token t2119) (RW:tracepointer ev93))
        eff: (and (RW:allowed) (N:RW:tracepointer ev93) (RW:tracepointer ev94) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygf-ev107: 
        pre: (and (RW:token t2119) (RW:tracepointer ev107))
        eff: (and (RW:allowed) (N:RW:tracepointer ev107) (RW:tracepointer ev108) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydi-ev61: 
        pre: (and (RW:token t2119) (RW:tracepointer ev61))
        eff: (and (RW:allowed) (N:RW:tracepointer ev61) (RW:tracepointer ev62) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydx-ev67: 
        pre: (and (RW:token t2119) (RW:tracepointer ev67))
        eff: (and (RW:allowed) (N:RW:tracepointer ev67) (RW:tracepointer ev68) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv6: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityha: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeb-ev44: 
        pre: (and (RW:token t2119) (RW:tracepointer ev44))
        eff: (and (RW:allowed) (N:RW:tracepointer ev44) (RW:tracepointer ev45) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeb: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydf-ev46: 
        pre: (and (RW:token t2119) (RW:tracepointer ev46))
        eff: (and (RW:allowed) (N:RW:tracepointer ev46) (RW:tracepointer ev47) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygw-ev104: 
        pre: (and (RW:token t2119) (RW:tracepointer ev104))
        eff: (and (RW:allowed) (N:RW:tracepointer ev104) (RW:tracepointer ev105) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityef-ev56: 
        pre: (and (RW:token t2119) (RW:tracepointer ev56))
        eff: (and (RW:allowed) (N:RW:tracepointer ev56) (RW:tracepointer ev57) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityef: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev105: 
        pre: (and (RW:token t2119) (RW:tracepointer ev105))
        eff: (and (RW:allowed) (N:RW:tracepointer ev105) (RW:tracepointer ev106) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev114: 
        pre: (and (RW:token t2119) (RW:tracepointer ev114))
        eff: (and (RW:allowed) (N:RW:tracepointer ev114) (RW:tracepointer ev115) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev119: 
        pre: (and (RW:token t2119) (RW:tracepointer ev119))
        eff: (and (RW:allowed) (N:RW:tracepointer ev119) (RW:tracepointer ev120) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhg-ev123: 
        pre: (and (RW:token t2119) (RW:tracepointer ev123))
        eff: (and (RW:allowed) (N:RW:tracepointer ev123) (RW:tracepointer ev124) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeo-ev45: 
        pre: (and (RW:token t2119) (RW:tracepointer ev45))
        eff: (and (RW:allowed) (N:RW:tracepointer ev45) (RW:tracepointer ev46) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv7: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityce: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeg-ev64: 
        pre: (and (RW:token t2119) (RW:tracepointer ev64))
        eff: (and (RW:allowed) (N:RW:tracepointer ev64) (RW:tracepointer ev65) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeg: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityp-ev2: 
        pre: (and (RW:token t2119) (RW:tracepointer ev2))
        eff: (and (RW:allowed) (N:RW:tracepointer ev2) (RW:tracepointer ev3) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybf-ev14: 
        pre: (and (RW:token t2119) (RW:tracepointer ev14))
        eff: (and (RW:allowed) (N:RW:tracepointer ev14) (RW:tracepointer ev15) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybf: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybv-ev32: 
        pre: (and (RW:token t2119) (RW:tracepointer ev32))
        eff: (and (RW:allowed) (N:RW:tracepointer ev32) (RW:tracepointer ev33) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitych: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybi-ev20: 
        pre: (and (RW:token t2119) (RW:tracepointer ev20))
        eff: (and (RW:allowed) (N:RW:tracepointer ev20) (RW:tracepointer ev21) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfi: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv8: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv9: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv10: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv11: 
        pre: (and (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityd-ev11: 
        pre: (and (RW:token t2119) (RW:tracepointer ev11))
        eff: (and (RW:allowed) (N:RW:tracepointer ev11) (RW:tracepointer ev12) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygk-ev110: 
        pre: (and (RW:token t2119) (RW:tracepointer ev110))
        eff: (and (RW:allowed) (N:RW:tracepointer ev110) (RW:tracepointer ev111) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygk: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv12: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv13: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhd-ev89: 
        pre: (and (RW:token t2119) (RW:tracepointer ev89))
        eff: (and (RW:allowed) (N:RW:tracepointer ev89) (RW:tracepointer ev90) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityex: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybz-ev37: 
        pre: (and (RW:token t2119) (RW:tracepointer ev37))
        eff: (and (RW:allowed) (N:RW:tracepointer ev37) (RW:tracepointer ev38) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybz: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityak: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev97: 
        pre: (and (RW:token t2119) (RW:tracepointer ev97))
        eff: (and (RW:allowed) (N:RW:tracepointer ev97) (RW:tracepointer ev98) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev111: 
        pre: (and (RW:token t2119) (RW:tracepointer ev111))
        eff: (and (RW:allowed) (N:RW:tracepointer ev111) (RW:tracepointer ev112) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev117: 
        pre: (and (RW:token t2119) (RW:tracepointer ev117))
        eff: (and (RW:allowed) (N:RW:tracepointer ev117) (RW:tracepointer ev118) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityhh-ev122: 
        pre: (and (RW:token t2119) (RW:tracepointer ev122))
        eff: (and (RW:allowed) (N:RW:tracepointer ev122) (RW:tracepointer ev123) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityhh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityab: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfc-ev62: 
        pre: (and (RW:token t2119) (RW:tracepointer ev62))
        eff: (and (RW:allowed) (N:RW:tracepointer ev62) (RW:tracepointer ev63) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityag: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv14: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfa-ev53: 
        pre: (and (RW:token t2119) (RW:tracepointer ev53))
        eff: (and (RW:allowed) (N:RW:tracepointer ev53) (RW:tracepointer ev54) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfa: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygu-ev101: 
        pre: (and (RW:token t2119) (RW:tracepointer ev101))
        eff: (and (RW:allowed) (N:RW:tracepointer ev101) (RW:tracepointer ev102) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygv-ev100: 
        pre: (and (RW:token t2119) (RW:tracepointer ev100))
        eff: (and (RW:allowed) (N:RW:tracepointer ev100) (RW:tracepointer ev101) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv15: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityy-ev9: 
        pre: (and (RW:token t2119) (RW:tracepointer ev9))
        eff: (and (RW:allowed) (N:RW:tracepointer ev9) (RW:tracepointer ev10) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityy: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybp-ev38: 
        pre: (and (RW:token t2119) (RW:tracepointer ev38))
        eff: (and (RW:allowed) (N:RW:tracepointer ev38) (RW:tracepointer ev39) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv16: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfp-ev85: 
        pre: (and (RW:token t2119) (RW:tracepointer ev85))
        eff: (and (RW:allowed) (N:RW:tracepointer ev85) (RW:tracepointer ev86) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydy-ev60: 
        pre: (and (RW:token t2119) (RW:tracepointer ev60))
        eff: (and (RW:allowed) (N:RW:tracepointer ev60) (RW:tracepointer ev61) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydy: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityw-ev8: 
        pre: (and (RW:token t2119) (RW:tracepointer ev8))
        eff: (and (RW:allowed) (N:RW:tracepointer ev8) (RW:tracepointer ev9) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityw: 
