Domain: settlers
Problem: popt-tiny-06-veryeasy
Require: 20083
Type[18]:
    [0]: object, parent: -1
    [1]: store, parent: 0
    [2]: stone_level, parent: 0
    [3]: ore_level, parent: 0
    [4]: timber_level, parent: 0
    [5]: coal_level, parent: 0
    [6]: wood_level, parent: 0
    [7]: iron_level, parent: 0
    [8]: space_level, parent: 0
    [9]: housing_level, parent: 0
    [10]: place, parent: 1
    [11]: vehicle, parent: 1
    [12]: stone_atleastlevel, parent: 2
    [13]: ore_atleastlevel, parent: 3
    [14]: timber_atleastlevel, parent: 4
    [15]: coal_atleastlevel, parent: 5
    [16]: wood_atleastlevel, parent: 6
    [17]: iron_atleastlevel, parent: 7
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
    [1]: 88 89 90 91 92 93
    [2]: 22 23 24 25 26 27 28 29 30 31 32
    [3]: 33 34 35 36 37 38 39 40 41 42 43
    [4]: 44 45 46 47 48 49 50 51 52 53 54 110 111 112 113 114 115 116 117
    [5]: 55 56 57 58 59 60 61 62 63 64 65 94 95 96 97 98 99 100 101
    [6]: 66 67 68 69 70 71 72 73 74 75 76 102 103 104 105 106 107 108 109
    [7]: 77 78 79 80 81 82 83 84 85 86 87
    [8]: 0 1 2 3 4 5 6 7 8 9 10
    [9]: 11 12 13 14 15 16 17 18 19 20 21
    [10]: 88 89 90
    [11]: 91 92 93
    [12]: 22 23 24
    [13]: 33 34 35
    [14]: 44 45 46
    [15]: 55 56 57
    [16]: 66 67 68
    [17]: 77 78 79
Obj[118]:
    [0]: spl0, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (when (RW:space-in ?v spl1) (N:RW:has-space ?v)) (increase (total-cost) 5) (when (RW:available-wood ?p wl2) (and (RW:available-wood ?p wl1) (N:RW:available-wood ?p wl2))) (when (RW:available-wood ?p wl3) (and (RW:available-wood ?p wl2) (N:RW:available-wood ?p wl3))) (when (RW:available-wood ?p wl5) (and (RW:available-wood ?p wl4) (N:RW:available-wood ?p wl5))) (when (RW:available-wood ?p wl1) (and (RW:available-wood ?p wl0) (N:RW:available-wood ?p wl1))) (when (RW:available-wood ?p wl4) (and (RW:available-wood ?p wl3) (N:RW:available-wood ?p wl4))) (when (RW:available-wood ?p wl6) (and (RW:available-wood ?p wl5) (N:RW:available-wood ?p wl6))) (when (RW:available-wood ?p wl7) (and (RW:available-wood ?p wl6) (N:RW:available-wood ?p wl7))) (when (RW:available-wood ?p wl8) (and (RW:available-wood ?p wl7) (N:RW:available-wood ?p wl8))) (when (RW:available-wood ?p wl9) (and (RW:available-wood ?p wl8) (N:RW:available-wood ?p wl9))) (when (RW:available-wood ?p wl10) (and (RW:available-wood ?p wl9) (N:RW:available-wood ?p wl10))) (when (RW:available-wood ?p wl11) (and (RW:available-wood ?p wl10) (N:RW:available-wood ?p wl11))) (when (RW:available-wood ?p wl12) (and (RW:available-wood ?p wl11) (N:RW:available-wood ?p wl12))) (when (RW:available-wood ?p wl13) (and (RW:available-wood ?p wl12) (N:RW:available-wood ?p wl13))) (when (RW:available-wood ?p wl14) (and (RW:available-wood ?p wl13) (N:RW:available-wood ?p wl14))) (when (RW:available-wood ?p wl15) (and (RW:available-wood ?p wl14) (N:RW:available-wood ?p wl15))) (when (RW:available-wood ?p wl16) (and (RW:available-wood ?p wl15) (N:RW:available-wood ?p wl16))) (when (RW:available-wood ?p wl17) (and (RW:available-wood ?p wl16) (N:RW:available-wood ?p wl17))) (when (RW:available-wood ?p wl18) (and (RW:available-wood ?p wl17) (N:RW:available-wood ?p wl18))) (when (RW:available-wood ?p wl1) (N:RW:available-atleast-wood ?p wl1)) (when (RW:available-wood ?p wl2) (N:RW:available-atleast-wood ?p wl2)) (when (RW:available-wood ?p wl4) (N:RW:available-atleast-wood ?p wl4)) (when (RW:available-wood ?v wl0) (and (N:RW:available-wood ?v wl0) (RW:available-wood ?v wl1))) (when (RW:available-wood ?v wl1) (and (N:RW:available-wood ?v wl1) (RW:available-wood ?v wl2))) (when (RW:available-wood ?v wl3) (and (N:RW:available-wood ?v wl3) (RW:available-wood ?v wl4))) (when (RW:available-wood ?v wl2) (and (N:RW:available-wood ?v wl2) (RW:available-wood ?v wl3))) (when (RW:available-wood ?v wl4) (and (N:RW:available-wood ?v wl4) (RW:available-wood ?v wl5))) (when (RW:available-wood ?v wl5) (and (N:RW:available-wood ?v wl5) (RW:available-wood ?v wl6))) (when (RW:available-wood ?v wl6) (and (N:RW:available-wood ?v wl6) (RW:available-wood ?v wl7))) (when (RW:available-wood ?v wl7) (and (N:RW:available-wood ?v wl7) (RW:available-wood ?v wl8))) (when (RW:available-wood ?v wl8) (and (N:RW:available-wood ?v wl8) (RW:available-wood ?v wl9))) (when (RW:available-wood ?v wl9) (and (N:RW:available-wood ?v wl9) (RW:available-wood ?v wl10))) (when (RW:available-wood ?v wl10) (and (N:RW:available-wood ?v wl10) (RW:available-wood ?v wl11))) (when (RW:available-wood ?v wl11) (and (N:RW:available-wood ?v wl11) (RW:available-wood ?v wl12))) (when (RW:available-wood ?v wl12) (and (N:RW:available-wood ?v wl12) (RW:available-wood ?v wl13))) (when (RW:available-wood ?v wl13) (and (N:RW:available-wood ?v wl13) (RW:available-wood ?v wl14))) (when (RW:available-wood ?v wl14) (and (N:RW:available-wood ?v wl14) (RW:available-wood ?v wl15))) (when (RW:available-wood ?v wl15) (and (N:RW:available-wood ?v wl15) (RW:available-wood ?v wl16))) (when (RW:available-wood ?v wl16) (and (N:RW:available-wood ?v wl16) (RW:available-wood ?v wl17))) (when (RW:available-wood ?v wl17) (and (N:RW:available-wood ?v wl17) (RW:available-wood ?v wl18))) (when (RW:available-wood ?v wl0) (RW:available-atleast-wood ?v wl1)) (when (RW:available-wood ?v wl1) (RW:available-atleast-wood ?v wl2)) (when (RW:available-wood ?v wl3) (RW:available-atleast-wood ?v wl4)) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl0))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl10) (and (N:RW:space-in ?v spl10) (RW:space-in ?v spl9))))
    load-coal: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-coal ?p cl1) (RW:has-space ?v))
        eff: (and (when (RW:space-in ?v spl1) (N:RW:has-space ?v)) (increase (total-cost) 5) (when (RW:available-coal ?p cl2) (and (RW:available-coal ?p cl1) (N:RW:available-coal ?p cl2))) (when (RW:available-coal ?p cl3) (and (RW:available-coal ?p cl2) (N:RW:available-coal ?p cl3))) (when (RW:available-coal ?p cl5) (and (RW:available-coal ?p cl4) (N:RW:available-coal ?p cl5))) (when (RW:available-coal ?p cl1) (and (RW:available-coal ?p cl0) (N:RW:available-coal ?p cl1))) (when (RW:available-coal ?p cl4) (and (RW:available-coal ?p cl3) (N:RW:available-coal ?p cl4))) (when (RW:available-coal ?p cl6) (and (RW:available-coal ?p cl5) (N:RW:available-coal ?p cl6))) (when (RW:available-coal ?p cl7) (and (RW:available-coal ?p cl6) (N:RW:available-coal ?p cl7))) (when (RW:available-coal ?p cl8) (and (RW:available-coal ?p cl7) (N:RW:available-coal ?p cl8))) (when (RW:available-coal ?p cl9) (and (RW:available-coal ?p cl8) (N:RW:available-coal ?p cl9))) (when (RW:available-coal ?p cl10) (and (RW:available-coal ?p cl9) (N:RW:available-coal ?p cl10))) (when (RW:available-coal ?p cl11) (and (RW:available-coal ?p cl10) (N:RW:available-coal ?p cl11))) (when (RW:available-coal ?p cl12) (and (RW:available-coal ?p cl11) (N:RW:available-coal ?p cl12))) (when (RW:available-coal ?p cl13) (and (RW:available-coal ?p cl12) (N:RW:available-coal ?p cl13))) (when (RW:available-coal ?p cl14) (and (RW:available-coal ?p cl13) (N:RW:available-coal ?p cl14))) (when (RW:available-coal ?p cl15) (and (RW:available-coal ?p cl14) (N:RW:available-coal ?p cl15))) (when (RW:available-coal ?p cl16) (and (RW:available-coal ?p cl15) (N:RW:available-coal ?p cl16))) (when (RW:available-coal ?p cl17) (and (RW:available-coal ?p cl16) (N:RW:available-coal ?p cl17))) (when (RW:available-coal ?p cl18) (and (RW:available-coal ?p cl17) (N:RW:available-coal ?p cl18))) (when (RW:available-coal ?p cl1) (N:RW:available-atleast-coal ?p cl1)) (when (RW:available-coal ?p cl2) (N:RW:available-atleast-coal ?p cl2)) (when (RW:available-coal ?p cl4) (N:RW:available-atleast-coal ?p cl4)) (when (RW:available-coal ?v cl0) (and (N:RW:available-coal ?v cl0) (RW:available-coal ?v cl1))) (when (RW:available-coal ?v cl1) (and (N:RW:available-coal ?v cl1) (RW:available-coal ?v cl2))) (when (RW:available-coal ?v cl3) (and (N:RW:available-coal ?v cl3) (RW:available-coal ?v cl4))) (when (RW:available-coal ?v cl2) (and (N:RW:available-coal ?v cl2) (RW:available-coal ?v cl3))) (when (RW:available-coal ?v cl4) (and (N:RW:available-coal ?v cl4) (RW:available-coal ?v cl5))) (when (RW:available-coal ?v cl5) (and (N:RW:available-coal ?v cl5) (RW:available-coal ?v cl6))) (when (RW:available-coal ?v cl6) (and (N:RW:available-coal ?v cl6) (RW:available-coal ?v cl7))) (when (RW:available-coal ?v cl7) (and (N:RW:available-coal ?v cl7) (RW:available-coal ?v cl8))) (when (RW:available-coal ?v cl8) (and (N:RW:available-coal ?v cl8) (RW:available-coal ?v cl9))) (when (RW:available-coal ?v cl9) (and (N:RW:available-coal ?v cl9) (RW:available-coal ?v cl10))) (when (RW:available-coal ?v cl10) (and (N:RW:available-coal ?v cl10) (RW:available-coal ?v cl11))) (when (RW:available-coal ?v cl11) (and (N:RW:available-coal ?v cl11) (RW:available-coal ?v cl12))) (when (RW:available-coal ?v cl12) (and (N:RW:available-coal ?v cl12) (RW:available-coal ?v cl13))) (when (RW:available-coal ?v cl13) (and (N:RW:available-coal ?v cl13) (RW:available-coal ?v cl14))) (when (RW:available-coal ?v cl14) (and (N:RW:available-coal ?v cl14) (RW:available-coal ?v cl15))) (when (RW:available-coal ?v cl15) (and (N:RW:available-coal ?v cl15) (RW:available-coal ?v cl16))) (when (RW:available-coal ?v cl16) (and (N:RW:available-coal ?v cl16) (RW:available-coal ?v cl17))) (when (RW:available-coal ?v cl17) (and (N:RW:available-coal ?v cl17) (RW:available-coal ?v cl18))) (when (RW:available-coal ?v cl0) (RW:available-atleast-coal ?v cl1)) (when (RW:available-coal ?v cl1) (RW:available-atleast-coal ?v cl2)) (when (RW:available-coal ?v cl3) (RW:available-atleast-coal ?v cl4)) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl0))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl10) (and (N:RW:space-in ?v spl10) (RW:space-in ?v spl9))))
    load-iron: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-iron ?p il1) (RW:has-space ?v))
        eff: (and (when (RW:space-in ?v spl1) (N:RW:has-space ?v)) (increase (total-cost) 5) (when (RW:available-iron ?p il2) (and (RW:available-iron ?p il1) (N:RW:available-iron ?p il2))) (when (RW:available-iron ?p il3) (and (RW:available-iron ?p il2) (N:RW:available-iron ?p il3))) (when (RW:available-iron ?p il5) (and (RW:available-iron ?p il4) (N:RW:available-iron ?p il5))) (when (RW:available-iron ?p il1) (and (RW:available-iron ?p il0) (N:RW:available-iron ?p il1))) (when (RW:available-iron ?p il4) (and (RW:available-iron ?p il3) (N:RW:available-iron ?p il4))) (when (RW:available-iron ?p il1) (N:RW:available-atleast-iron ?p il1)) (when (RW:available-iron ?p il2) (N:RW:available-atleast-iron ?p il2)) (when (RW:available-iron ?p il4) (N:RW:available-atleast-iron ?p il4)) (when (RW:available-iron ?v il0) (and (N:RW:available-iron ?v il0) (RW:available-iron ?v il1))) (when (RW:available-iron ?v il1) (and (N:RW:available-iron ?v il1) (RW:available-iron ?v il2))) (when (RW:available-iron ?v il3) (and (N:RW:available-iron ?v il3) (RW:available-iron ?v il4))) (when (RW:available-iron ?v il2) (and (N:RW:available-iron ?v il2) (RW:available-iron ?v il3))) (when (RW:available-iron ?v il4) (and (N:RW:available-iron ?v il4) (RW:available-iron ?v il5))) (when (RW:available-iron ?v il0) (RW:available-atleast-iron ?v il1)) (when (RW:available-iron ?v il1) (RW:available-atleast-iron ?v il2)) (when (RW:available-iron ?v il3) (RW:available-atleast-iron ?v il4)) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl0))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl10) (and (N:RW:space-in ?v spl10) (RW:space-in ?v spl9))))
    unload-stone: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-stone ?v sl1))
        eff: (and (RW:has-space ?v) (increase (total-cost) 5) (when (RW:available-stone ?p sl0) (and (N:RW:available-stone ?p sl0) (RW:available-stone ?p sl1))) (when (RW:available-stone ?p sl1) (and (N:RW:available-stone ?p sl1) (RW:available-stone ?p sl2))) (when (RW:available-stone ?p sl3) (and (N:RW:available-stone ?p sl3) (RW:available-stone ?p sl4))) (when (RW:available-stone ?p sl2) (and (N:RW:available-stone ?p sl2) (RW:available-stone ?p sl3))) (when (RW:available-stone ?p sl4) (and (N:RW:available-stone ?p sl4) (RW:available-stone ?p sl5))) (when (RW:available-stone ?p sl5) (and (N:RW:available-stone ?p sl5) (RW:available-stone ?p sl6))) (when (RW:available-stone ?p sl6) (and (N:RW:available-stone ?p sl6) (RW:available-stone ?p sl7))) (when (RW:available-stone ?p sl7) (and (N:RW:available-stone ?p sl7) (RW:available-stone ?p sl8))) (when (RW:available-stone ?p sl0) (RW:available-atleast-stone ?p sl1)) (when (RW:available-stone ?p sl1) (RW:available-atleast-stone ?p sl2)) (when (RW:available-stone ?p sl3) (RW:available-atleast-stone ?p sl4)) (when (RW:available-stone ?v sl2) (and (N:RW:available-stone ?v sl2) (RW:available-stone ?v sl1))) (when (RW:available-stone ?v sl3) (and (N:RW:available-stone ?v sl3) (RW:available-stone ?v sl2))) (when (RW:available-stone ?v sl5) (and (N:RW:available-stone ?v sl5) (RW:available-stone ?v sl4))) (when (RW:available-stone ?v sl1) (and (N:RW:available-stone ?v sl1) (RW:available-stone ?v sl0))) (when (RW:available-stone ?v sl4) (and (N:RW:available-stone ?v sl4) (RW:available-stone ?v sl3))) (when (RW:available-stone ?v sl6) (and (N:RW:available-stone ?v sl6) (RW:available-stone ?v sl5))) (when (RW:available-stone ?v sl7) (and (N:RW:available-stone ?v sl7) (RW:available-stone ?v sl6))) (when (RW:available-stone ?v sl8) (and (N:RW:available-stone ?v sl8) (RW:available-stone ?v sl7))) (when (RW:available-stone ?v sl1) (N:RW:available-atleast-stone ?v sl1)) (when (RW:available-stone ?v sl2) (N:RW:available-atleast-stone ?v sl2)) (when (RW:available-stone ?v sl4) (N:RW:available-atleast-stone ?v sl4)) (when (RW:space-in ?v spl0) (and (N:RW:space-in ?v spl0) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl9))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl10))))
    unload-ore: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-ore ?v ol1))
        eff: (and (RW:has-space ?v) (increase (total-cost) 5) (when (RW:available-ore ?p ol0) (and (N:RW:available-ore ?p ol0) (RW:available-ore ?p ol1))) (when (RW:available-ore ?p ol1) (and (N:RW:available-ore ?p ol1) (RW:available-ore ?p ol2))) (when (RW:available-ore ?p ol3) (and (N:RW:available-ore ?p ol3) (RW:available-ore ?p ol4))) (when (RW:available-ore ?p ol2) (and (N:RW:available-ore ?p ol2) (RW:available-ore ?p ol3))) (when (RW:available-ore ?p ol4) (and (N:RW:available-ore ?p ol4) (RW:available-ore ?p ol5))) (when (RW:available-ore ?p ol0) (RW:available-atleast-ore ?p ol1)) (when (RW:available-ore ?p ol1) (RW:available-atleast-ore ?p ol2)) (when (RW:available-ore ?p ol3) (RW:available-atleast-ore ?p ol4)) (when (RW:available-ore ?v ol2) (and (N:RW:available-ore ?v ol2) (RW:available-ore ?v ol1))) (when (RW:available-ore ?v ol3) (and (N:RW:available-ore ?v ol3) (RW:available-ore ?v ol2))) (when (RW:available-ore ?v ol5) (and (N:RW:available-ore ?v ol5) (RW:available-ore ?v ol4))) (when (RW:available-ore ?v ol1) (and (N:RW:available-ore ?v ol1) (RW:available-ore ?v ol0))) (when (RW:available-ore ?v ol4) (and (N:RW:available-ore ?v ol4) (RW:available-ore ?v ol3))) (when (RW:available-ore ?v ol1) (N:RW:available-atleast-ore ?v ol1)) (when (RW:available-ore ?v ol2) (N:RW:available-atleast-ore ?v ol2)) (when (RW:available-ore ?v ol4) (N:RW:available-atleast-ore ?v ol4)) (when (RW:space-in ?v spl0) (and (N:RW:space-in ?v spl0) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl9))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl10))))
    unload-timber: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-timber ?v tl1))
        eff: (and (RW:has-space ?v) (increase (total-cost) 5) (when (RW:available-timber ?p tl0) (and (N:RW:available-timber ?p tl0) (RW:available-timber ?p tl1))) (when (RW:available-timber ?p tl1) (and (N:RW:available-timber ?p tl1) (RW:available-timber ?p tl2))) (when (RW:available-timber ?p tl3) (and (N:RW:available-timber ?p tl3) (RW:available-timber ?p tl4))) (when (RW:available-timber ?p tl2) (and (N:RW:available-timber ?p tl2) (RW:available-timber ?p tl3))) (when (RW:available-timber ?p tl4) (and (N:RW:available-timber ?p tl4) (RW:available-timber ?p tl5))) (when (RW:available-timber ?p tl5) (and (N:RW:available-timber ?p tl5) (RW:available-timber ?p tl6))) (when (RW:available-timber ?p tl6) (and (N:RW:available-timber ?p tl6) (RW:available-timber ?p tl7))) (when (RW:available-timber ?p tl7) (and (N:RW:available-timber ?p tl7) (RW:available-timber ?p tl8))) (when (RW:available-timber ?p tl8) (and (N:RW:available-timber ?p tl8) (RW:available-timber ?p tl9))) (when (RW:available-timber ?p tl9) (and (N:RW:available-timber ?p tl9) (RW:available-timber ?p tl10))) (when (RW:available-timber ?p tl10) (and (N:RW:available-timber ?p tl10) (RW:available-timber ?p tl11))) (when (RW:available-timber ?p tl11) (and (N:RW:available-timber ?p tl11) (RW:available-timber ?p tl12))) (when (RW:available-timber ?p tl12) (and (N:RW:available-timber ?p tl12) (RW:available-timber ?p tl13))) (when (RW:available-timber ?p tl13) (and (N:RW:available-timber ?p tl13) (RW:available-timber ?p tl14))) (when (RW:available-timber ?p tl14) (and (N:RW:available-timber ?p tl14) (RW:available-timber ?p tl15))) (when (RW:available-timber ?p tl15) (and (N:RW:available-timber ?p tl15) (RW:available-timber ?p tl16))) (when (RW:available-timber ?p tl16) (and (N:RW:available-timber ?p tl16) (RW:available-timber ?p tl17))) (when (RW:available-timber ?p tl17) (and (N:RW:available-timber ?p tl17) (RW:available-timber ?p tl18))) (when (RW:available-timber ?p tl0) (RW:available-atleast-timber ?p tl1)) (when (RW:available-timber ?p tl1) (RW:available-atleast-timber ?p tl2)) (when (RW:available-timber ?p tl3) (RW:available-atleast-timber ?p tl4)) (when (RW:available-timber ?v tl2) (and (N:RW:available-timber ?v tl2) (RW:available-timber ?v tl1))) (when (RW:available-timber ?v tl3) (and (N:RW:available-timber ?v tl3) (RW:available-timber ?v tl2))) (when (RW:available-timber ?v tl5) (and (N:RW:available-timber ?v tl5) (RW:available-timber ?v tl4))) (when (RW:available-timber ?v tl1) (and (N:RW:available-timber ?v tl1) (RW:available-timber ?v tl0))) (when (RW:available-timber ?v tl4) (and (N:RW:available-timber ?v tl4) (RW:available-timber ?v tl3))) (when (RW:available-timber ?v tl6) (and (N:RW:available-timber ?v tl6) (RW:available-timber ?v tl5))) (when (RW:available-timber ?v tl7) (and (N:RW:available-timber ?v tl7) (RW:available-timber ?v tl6))) (when (RW:available-timber ?v tl8) (and (N:RW:available-timber ?v tl8) (RW:available-timber ?v tl7))) (when (RW:available-timber ?v tl9) (and (N:RW:available-timber ?v tl9) (RW:available-timber ?v tl8))) (when (RW:available-timber ?v tl10) (and (N:RW:available-timber ?v tl10) (RW:available-timber ?v tl9))) (when (RW:available-timber ?v tl11) (and (N:RW:available-timber ?v tl11) (RW:available-timber ?v tl10))) (when (RW:available-timber ?v tl12) (and (N:RW:available-timber ?v tl12) (RW:available-timber ?v tl11))) (when (RW:available-timber ?v tl13) (and (N:RW:available-timber ?v tl13) (RW:available-timber ?v tl12))) (when (RW:available-timber ?v tl14) (and (N:RW:available-timber ?v tl14) (RW:available-timber ?v tl13))) (when (RW:available-timber ?v tl15) (and (N:RW:available-timber ?v tl15) (RW:available-timber ?v tl14))) (when (RW:available-timber ?v tl16) (and (N:RW:available-timber ?v tl16) (RW:available-timber ?v tl15))) (when (RW:available-timber ?v tl17) (and (N:RW:available-timber ?v tl17) (RW:available-timber ?v tl16))) (when (RW:available-timber ?v tl18) (and (N:RW:available-timber ?v tl18) (RW:available-timber ?v tl17))) (when (RW:available-timber ?v tl1) (N:RW:available-atleast-timber ?v tl1)) (when (RW:available-timber ?v tl2) (N:RW:available-atleast-timber ?v tl2)) (when (RW:available-timber ?v tl4) (N:RW:available-atleast-timber ?v tl4)) (when (RW:space-in ?v spl0) (and (N:RW:space-in ?v spl0) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl9))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl10))))
    unload-wood: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-wood ?v wl1))
