Fact[182]:
  (fuel t0 level1 0-0-0)
  (drive t0 l1 l3 level38 level17 level55), cost: 1
    pre: (fuel t0 level55 0-69-69) (at t0 l1 8-1-176)
    add: (fuel t0 level38 0-50-50) (at t0 l3 8-3-178)
    del: (fuel t0 level55 0-69-69) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level39 level17 level56), cost: 1
    pre: (fuel t0 level56 0-70-70) (at t0 l1 8-1-176)
    add: (fuel t0 level39 0-51-51) (at t0 l3 8-3-178)
    del: (fuel t0 level56 0-70-70) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level4 level17 level21), cost: 1
    pre: (fuel t0 level21 0-32-32) (at t0 l1 8-1-176)
    add: (fuel t0 level4 0-52-52) (at t0 l3 8-3-178)
    del: (fuel t0 level21 0-32-32) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level40 level17 level57), cost: 1
    pre: (fuel t0 level57 0-71-71) (at t0 l1 8-1-176)
    add: (fuel t0 level40 0-53-53) (at t0 l3 8-3-178)
    del: (fuel t0 level57 0-71-71) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level41 level17 level58), cost: 1
    pre: (fuel t0 level58 0-72-72) (at t0 l1 8-1-176)
    add: (fuel t0 level41 0-54-54) (at t0 l3 8-3-178)
    del: (fuel t0 level58 0-72-72) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level42 level17 level59), cost: 1
    pre: (fuel t0 level59 0-73-73) (at t0 l1 8-1-176)
    add: (fuel t0 level42 0-55-55) (at t0 l3 8-3-178)
    del: (fuel t0 level59 0-73-73) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level43 level17 level60), cost: 1
    pre: (fuel t0 level60 0-75-75) (at t0 l1 8-1-176)
    add: (fuel t0 level43 0-56-56) (at t0 l3 8-3-178)
    del: (fuel t0 level60 0-75-75) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level44 level17 level61), cost: 1
    pre: (fuel t0 level61 0-76-76) (at t0 l1 8-1-176)
    add: (fuel t0 level44 0-57-57) (at t0 l3 8-3-178)
    del: (fuel t0 level61 0-76-76) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level45 level17 level62), cost: 1
    pre: (fuel t0 level62 0-77-77) (at t0 l1 8-1-176)
    add: (fuel t0 level45 0-58-58) (at t0 l3 8-3-178)
    del: (fuel t0 level62 0-77-77) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level46 level17 level63), cost: 1
    pre: (fuel t0 level63 0-78-78) (at t0 l1 8-1-176)
    add: (fuel t0 level46 0-59-59) (at t0 l3 8-3-178)
    del: (fuel t0 level63 0-78-78) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level47 level17 level64), cost: 1
    pre: (fuel t0 level64 0-79-79) (at t0 l1 8-1-176)
    add: (fuel t0 level47 0-60-60) (at t0 l3 8-3-178)
    del: (fuel t0 level64 0-79-79) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level48 level17 level65), cost: 1
    pre: (fuel t0 level65 0-80-80) (at t0 l1 8-1-176)
    add: (fuel t0 level48 0-61-61) (at t0 l3 8-3-178)
    del: (fuel t0 level65 0-80-80) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level49 level17 level66), cost: 1
    pre: (fuel t0 level66 0-81-81) (at t0 l1 8-1-176)
    add: (fuel t0 level49 0-62-62) (at t0 l3 8-3-178)
    del: (fuel t0 level66 0-81-81) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level5 level17 level22), cost: 1
    pre: (fuel t0 level22 0-33-33) (at t0 l1 8-1-176)
    add: (fuel t0 level5 0-63-63) (at t0 l3 8-3-178)
    del: (fuel t0 level22 0-33-33) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level50 level17 level67), cost: 1
    pre: (fuel t0 level67 0-82-82) (at t0 l1 8-1-176)
    add: (fuel t0 level50 0-64-64) (at t0 l3 8-3-178)
    del: (fuel t0 level67 0-82-82) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level51 level17 level68), cost: 1
    pre: (fuel t0 level68 0-83-83) (at t0 l1 8-1-176)
    add: (fuel t0 level51 0-65-65) (at t0 l3 8-3-178)
    del: (fuel t0 level68 0-83-83) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level52 level17 level69), cost: 1
    pre: (fuel t0 level69 0-84-84) (at t0 l1 8-1-176)
    add: (fuel t0 level52 0-66-66) (at t0 l3 8-3-178)
    del: (fuel t0 level69 0-84-84) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level53 level17 level70), cost: 1
    pre: (fuel t0 level70 0-86-86) (at t0 l1 8-1-176)
    add: (fuel t0 level53 0-67-67) (at t0 l3 8-3-178)
    del: (fuel t0 level70 0-86-86) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level54 level17 level71), cost: 1
    pre: (fuel t0 level71 0-87-87) (at t0 l1 8-1-176)
    add: (fuel t0 level54 0-68-68) (at t0 l3 8-3-178)
    del: (fuel t0 level71 0-87-87) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level55 level17 level72), cost: 1
    pre: (fuel t0 level72 0-88-88) (at t0 l1 8-1-176)
    add: (fuel t0 level55 0-69-69) (at t0 l3 8-3-178)
    del: (fuel t0 level72 0-88-88) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level56 level17 level73), cost: 1
    pre: (fuel t0 level73 0-89-89) (at t0 l1 8-1-176)
    add: (fuel t0 level56 0-70-70) (at t0 l3 8-3-178)
    del: (fuel t0 level73 0-89-89) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level57 level17 level74), cost: 1
    pre: (fuel t0 level74 0-90-90) (at t0 l1 8-1-176)
    add: (fuel t0 level57 0-71-71) (at t0 l3 8-3-178)
    del: (fuel t0 level74 0-90-90) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level58 level17 level75), cost: 1
    pre: (fuel t0 level75 0-91-91) (at t0 l1 8-1-176)
    add: (fuel t0 level58 0-72-72) (at t0 l3 8-3-178)
    del: (fuel t0 level75 0-91-91) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level59 level17 level76), cost: 1
    pre: (fuel t0 level76 0-92-92) (at t0 l1 8-1-176)
    add: (fuel t0 level59 0-73-73) (at t0 l3 8-3-178)
    del: (fuel t0 level76 0-92-92) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level6 level17 level23), cost: 1
    pre: (fuel t0 level23 0-34-34) (at t0 l1 8-1-176)
    add: (fuel t0 level6 0-74-74) (at t0 l3 8-3-178)
    del: (fuel t0 level23 0-34-34) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level60 level17 level77), cost: 1
    pre: (fuel t0 level77 0-93-93) (at t0 l1 8-1-176)
    add: (fuel t0 level60 0-75-75) (at t0 l3 8-3-178)
    del: (fuel t0 level77 0-93-93) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level61 level17 level78), cost: 1
    pre: (fuel t0 level78 0-94-94) (at t0 l1 8-1-176)
    add: (fuel t0 level61 0-76-76) (at t0 l3 8-3-178)
    del: (fuel t0 level78 0-94-94) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level62 level17 level79), cost: 1
    pre: (fuel t0 level79 0-95-95) (at t0 l1 8-1-176)
    add: (fuel t0 level62 0-77-77) (at t0 l3 8-3-178)
    del: (fuel t0 level79 0-95-95) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level63 level17 level80), cost: 1
    pre: (fuel t0 level80 0-97-97) (at t0 l1 8-1-176)
    add: (fuel t0 level63 0-78-78) (at t0 l3 8-3-178)
    del: (fuel t0 level80 0-97-97) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level64 level17 level81), cost: 1
    pre: (fuel t0 level81 0-98-98) (at t0 l1 8-1-176)
    add: (fuel t0 level64 0-79-79) (at t0 l3 8-3-178)
    del: (fuel t0 level81 0-98-98) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level65 level17 level82), cost: 1
    pre: (fuel t0 level82 0-99-99) (at t0 l1 8-1-176)
    add: (fuel t0 level65 0-80-80) (at t0 l3 8-3-178)
    del: (fuel t0 level82 0-99-99) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level66 level17 level83), cost: 1
    pre: (fuel t0 level83 0-100-100) (at t0 l1 8-1-176)
    add: (fuel t0 level66 0-81-81) (at t0 l3 8-3-178)
    del: (fuel t0 level83 0-100-100) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level67 level17 level84), cost: 1
    pre: (fuel t0 level84 0-101-101) (at t0 l1 8-1-176)
    add: (fuel t0 level67 0-82-82) (at t0 l3 8-3-178)
    del: (fuel t0 level84 0-101-101) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level68 level17 level85), cost: 1
    pre: (fuel t0 level85 0-102-102) (at t0 l1 8-1-176)
    add: (fuel t0 level68 0-83-83) (at t0 l3 8-3-178)
    del: (fuel t0 level85 0-102-102) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level69 level17 level86), cost: 1
    pre: (fuel t0 level86 0-103-103) (at t0 l1 8-1-176)
    add: (fuel t0 level69 0-84-84) (at t0 l3 8-3-178)
    del: (fuel t0 level86 0-103-103) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level7 level17 level24), cost: 1
    pre: (fuel t0 level24 0-35-35) (at t0 l1 8-1-176)
    add: (fuel t0 level7 0-85-85) (at t0 l3 8-3-178)
    del: (fuel t0 level24 0-35-35) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level70 level17 level87), cost: 1
    pre: (fuel t0 level87 0-104-104) (at t0 l1 8-1-176)
    add: (fuel t0 level70 0-86-86) (at t0 l3 8-3-178)
    del: (fuel t0 level87 0-104-104) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level72 level17 level89), cost: 1
    pre: (fuel t0 level89 0-106-106) (at t0 l1 8-1-176)
    add: (fuel t0 level72 0-88-88) (at t0 l3 8-3-178)
    del: (fuel t0 level89 0-106-106) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level74 level17 level91), cost: 1
    pre: (fuel t0 level91 0-109-109) (at t0 l1 8-1-176)
    add: (fuel t0 level74 0-90-90) (at t0 l3 8-3-178)
    del: (fuel t0 level91 0-109-109) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level76 level17 level93), cost: 1
    pre: (fuel t0 level93 0-111-111) (at t0 l1 8-1-176)
    add: (fuel t0 level76 0-92-92) (at t0 l3 8-3-178)
    del: (fuel t0 level93 0-111-111) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level78 level17 level95), cost: 1
    pre: (fuel t0 level95 0-113-113) (at t0 l1 8-1-176)
    add: (fuel t0 level78 0-94-94) (at t0 l3 8-3-178)
    del: (fuel t0 level95 0-113-113) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level8 level17 level25), cost: 1
    pre: (fuel t0 level25 0-36-36) (at t0 l1 8-1-176)
    add: (fuel t0 level8 0-96-96) (at t0 l3 8-3-178)
    del: (fuel t0 level25 0-36-36) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level80 level17 level97), cost: 1
    pre: (fuel t0 level97 0-115-115) (at t0 l1 8-1-176)
    add: (fuel t0 level80 0-97-97) (at t0 l3 8-3-178)
    del: (fuel t0 level97 0-115-115) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level82 level17 level99), cost: 1
    pre: (fuel t0 level99 0-117-117) (at t0 l1 8-1-176)
    add: (fuel t0 level82 0-99-99) (at t0 l3 8-3-178)
    del: (fuel t0 level99 0-117-117) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level84 level17 level101), cost: 1
    pre: (fuel t0 level101 0-3-3) (at t0 l1 8-1-176)
    add: (fuel t0 level84 0-101-101) (at t0 l3 8-3-178)
    del: (fuel t0 level101 0-3-3) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level86 level17 level103), cost: 1
    pre: (fuel t0 level103 0-5-5) (at t0 l1 8-1-176)
    add: (fuel t0 level86 0-103-103) (at t0 l3 8-3-178)
    del: (fuel t0 level103 0-5-5) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level88 level17 level105), cost: 1
    pre: (fuel t0 level105 0-7-7) (at t0 l1 8-1-176)
    add: (fuel t0 level88 0-105-105) (at t0 l3 8-3-178)
    del: (fuel t0 level105 0-7-7) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level9 level17 level26), cost: 1
    pre: (fuel t0 level26 0-37-37) (at t0 l1 8-1-176)
    add: (fuel t0 level9 0-107-107) (at t0 l3 8-3-178)
    del: (fuel t0 level26 0-37-37) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level90 level17 level107), cost: 1
    pre: (fuel t0 level107 0-9-9) (at t0 l1 8-1-176)
    add: (fuel t0 level90 0-108-108) (at t0 l3 8-3-178)
    del: (fuel t0 level107 0-9-9) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level92 level17 level109), cost: 1
    pre: (fuel t0 level109 0-11-11) (at t0 l1 8-1-176)
    add: (fuel t0 level92 0-110-110) (at t0 l3 8-3-178)
    del: (fuel t0 level109 0-11-11) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level94 level17 level111), cost: 1
    pre: (fuel t0 level111 0-14-14) (at t0 l1 8-1-176)
    add: (fuel t0 level94 0-112-112) (at t0 l3 8-3-178)
    del: (fuel t0 level111 0-14-14) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level96 level17 level113), cost: 1
    pre: (fuel t0 level113 0-16-16) (at t0 l1 8-1-176)
    add: (fuel t0 level96 0-114-114) (at t0 l3 8-3-178)
    del: (fuel t0 level113 0-16-16) (at t0 l1 8-1-176)
  (drive t0 l1 l3 level98 level17 level115), cost: 1
    pre: (fuel t0 level115 0-18-18) (at t0 l1 8-1-176)
    add: (fuel t0 level98 0-116-116) (at t0 l3 8-3-178)
    del: (fuel t0 level115 0-18-18) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level0 level9 level9), cost: 1
    pre: (fuel t0 level9 0-107-107) (at t0 l1 8-1-176)
    add: (none-of-those 0-118-118) (at t0 l5 8-5-180)
    del: (fuel t0 level9 0-107-107) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level1 level9 level10), cost: 1
    pre: (fuel t0 level10 0-1-1) (at t0 l1 8-1-176)
    add: (fuel t0 level1 0-0-0) (at t0 l5 8-5-180)
    del: (fuel t0 level10 0-1-1) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level10 level9 level19), cost: 1
    pre: (fuel t0 level19 0-29-29) (at t0 l1 8-1-176)
    add: (fuel t0 level10 0-1-1) (at t0 l5 8-5-180)
    del: (fuel t0 level19 0-29-29) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level100 level9 level109), cost: 1
    pre: (fuel t0 level109 0-11-11) (at t0 l1 8-1-176)
    add: (fuel t0 level100 0-2-2) (at t0 l5 8-5-180)
    del: (fuel t0 level109 0-11-11) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level102 level9 level111), cost: 1
    pre: (fuel t0 level111 0-14-14) (at t0 l1 8-1-176)
    add: (fuel t0 level102 0-4-4) (at t0 l5 8-5-180)
    del: (fuel t0 level111 0-14-14) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level104 level9 level113), cost: 1
    pre: (fuel t0 level113 0-16-16) (at t0 l1 8-1-176)
    add: (fuel t0 level104 0-6-6) (at t0 l5 8-5-180)
    del: (fuel t0 level113 0-16-16) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level106 level9 level115), cost: 1
    pre: (fuel t0 level115 0-18-18) (at t0 l1 8-1-176)
    add: (fuel t0 level106 0-8-8) (at t0 l5 8-5-180)
    del: (fuel t0 level115 0-18-18) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level108 level9 level117), cost: 1
    pre: (fuel t0 level117 0-20-20) (at t0 l1 8-1-176)
    add: (fuel t0 level108 0-10-10) (at t0 l5 8-5-180)
    del: (fuel t0 level117 0-20-20) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level11 level9 level20), cost: 1
    pre: (fuel t0 level20 0-31-31) (at t0 l1 8-1-176)
    add: (fuel t0 level11 0-12-12) (at t0 l5 8-5-180)
    del: (fuel t0 level20 0-31-31) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level12 level9 level21), cost: 1
    pre: (fuel t0 level21 0-32-32) (at t0 l1 8-1-176)
    add: (fuel t0 level12 0-22-22) (at t0 l5 8-5-180)
    del: (fuel t0 level21 0-32-32) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level13 level9 level22), cost: 1
    pre: (fuel t0 level22 0-33-33) (at t0 l1 8-1-176)
    add: (fuel t0 level13 0-23-23) (at t0 l5 8-5-180)
    del: (fuel t0 level22 0-33-33) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level14 level9 level23), cost: 1
    pre: (fuel t0 level23 0-34-34) (at t0 l1 8-1-176)
    add: (fuel t0 level14 0-24-24) (at t0 l5 8-5-180)
    del: (fuel t0 level23 0-34-34) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level15 level9 level24), cost: 1
    pre: (fuel t0 level24 0-35-35) (at t0 l1 8-1-176)
    add: (fuel t0 level15 0-25-25) (at t0 l5 8-5-180)
    del: (fuel t0 level24 0-35-35) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level16 level9 level25), cost: 1
    pre: (fuel t0 level25 0-36-36) (at t0 l1 8-1-176)
    add: (fuel t0 level16 0-26-26) (at t0 l5 8-5-180)
    del: (fuel t0 level25 0-36-36) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level17 level9 level26), cost: 1
    pre: (fuel t0 level26 0-37-37) (at t0 l1 8-1-176)
    add: (fuel t0 level17 0-27-27) (at t0 l5 8-5-180)
    del: (fuel t0 level26 0-37-37) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level18 level9 level27), cost: 1
    pre: (fuel t0 level27 0-38-38) (at t0 l1 8-1-176)
    add: (fuel t0 level18 0-28-28) (at t0 l5 8-5-180)
    del: (fuel t0 level27 0-38-38) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level19 level9 level28), cost: 1
    pre: (fuel t0 level28 0-39-39) (at t0 l1 8-1-176)
    add: (fuel t0 level19 0-29-29) (at t0 l5 8-5-180)
    del: (fuel t0 level28 0-39-39) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level2 level9 level11), cost: 1
    pre: (fuel t0 level11 0-12-12) (at t0 l1 8-1-176)
    add: (fuel t0 level2 0-30-30) (at t0 l5 8-5-180)
    del: (fuel t0 level11 0-12-12) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level20 level9 level29), cost: 1
    pre: (fuel t0 level29 0-40-40) (at t0 l1 8-1-176)
    add: (fuel t0 level20 0-31-31) (at t0 l5 8-5-180)
    del: (fuel t0 level29 0-40-40) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level21 level9 level30), cost: 1
    pre: (fuel t0 level30 0-42-42) (at t0 l1 8-1-176)
    add: (fuel t0 level21 0-32-32) (at t0 l5 8-5-180)
    del: (fuel t0 level30 0-42-42) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level22 level9 level31), cost: 1
    pre: (fuel t0 level31 0-43-43) (at t0 l1 8-1-176)
    add: (fuel t0 level22 0-33-33) (at t0 l5 8-5-180)
    del: (fuel t0 level31 0-43-43) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level23 level9 level32), cost: 1
    pre: (fuel t0 level32 0-44-44) (at t0 l1 8-1-176)
    add: (fuel t0 level23 0-34-34) (at t0 l5 8-5-180)
    del: (fuel t0 level32 0-44-44) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level24 level9 level33), cost: 1
    pre: (fuel t0 level33 0-45-45) (at t0 l1 8-1-176)
    add: (fuel t0 level24 0-35-35) (at t0 l5 8-5-180)
    del: (fuel t0 level33 0-45-45) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level25 level9 level34), cost: 1
    pre: (fuel t0 level34 0-46-46) (at t0 l1 8-1-176)
    add: (fuel t0 level25 0-36-36) (at t0 l5 8-5-180)
    del: (fuel t0 level34 0-46-46) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level26 level9 level35), cost: 1
    pre: (fuel t0 level35 0-47-47) (at t0 l1 8-1-176)
    add: (fuel t0 level26 0-37-37) (at t0 l5 8-5-180)
    del: (fuel t0 level35 0-47-47) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level27 level9 level36), cost: 1
    pre: (fuel t0 level36 0-48-48) (at t0 l1 8-1-176)
    add: (fuel t0 level27 0-38-38) (at t0 l5 8-5-180)
    del: (fuel t0 level36 0-48-48) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level28 level9 level37), cost: 1
    pre: (fuel t0 level37 0-49-49) (at t0 l1 8-1-176)
    add: (fuel t0 level28 0-39-39) (at t0 l5 8-5-180)
    del: (fuel t0 level37 0-49-49) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level29 level9 level38), cost: 1
    pre: (fuel t0 level38 0-50-50) (at t0 l1 8-1-176)
    add: (fuel t0 level29 0-40-40) (at t0 l5 8-5-180)
    del: (fuel t0 level38 0-50-50) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level3 level9 level12), cost: 1
    pre: (fuel t0 level12 0-22-22) (at t0 l1 8-1-176)
    add: (fuel t0 level3 0-41-41) (at t0 l5 8-5-180)
    del: (fuel t0 level12 0-22-22) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level30 level9 level39), cost: 1
    pre: (fuel t0 level39 0-51-51) (at t0 l1 8-1-176)
    add: (fuel t0 level30 0-42-42) (at t0 l5 8-5-180)
    del: (fuel t0 level39 0-51-51) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level31 level9 level40), cost: 1
    pre: (fuel t0 level40 0-53-53) (at t0 l1 8-1-176)
    add: (fuel t0 level31 0-43-43) (at t0 l5 8-5-180)
    del: (fuel t0 level40 0-53-53) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level32 level9 level41), cost: 1
    pre: (fuel t0 level41 0-54-54) (at t0 l1 8-1-176)
    add: (fuel t0 level32 0-44-44) (at t0 l5 8-5-180)
    del: (fuel t0 level41 0-54-54) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level33 level9 level42), cost: 1
    pre: (fuel t0 level42 0-55-55) (at t0 l1 8-1-176)
    add: (fuel t0 level33 0-45-45) (at t0 l5 8-5-180)
    del: (fuel t0 level42 0-55-55) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level34 level9 level43), cost: 1
    pre: (fuel t0 level43 0-56-56) (at t0 l1 8-1-176)
    add: (fuel t0 level34 0-46-46) (at t0 l5 8-5-180)
    del: (fuel t0 level43 0-56-56) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level35 level9 level44), cost: 1
    pre: (fuel t0 level44 0-57-57) (at t0 l1 8-1-176)
    add: (fuel t0 level35 0-47-47) (at t0 l5 8-5-180)
    del: (fuel t0 level44 0-57-57) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level36 level9 level45), cost: 1
    pre: (fuel t0 level45 0-58-58) (at t0 l1 8-1-176)
    add: (fuel t0 level36 0-48-48) (at t0 l5 8-5-180)
    del: (fuel t0 level45 0-58-58) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level37 level9 level46), cost: 1
    pre: (fuel t0 level46 0-59-59) (at t0 l1 8-1-176)
    add: (fuel t0 level37 0-49-49) (at t0 l5 8-5-180)
    del: (fuel t0 level46 0-59-59) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level38 level9 level47), cost: 1
    pre: (fuel t0 level47 0-60-60) (at t0 l1 8-1-176)
    add: (fuel t0 level38 0-50-50) (at t0 l5 8-5-180)
    del: (fuel t0 level47 0-60-60) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level39 level9 level48), cost: 1
    pre: (fuel t0 level48 0-61-61) (at t0 l1 8-1-176)
    add: (fuel t0 level39 0-51-51) (at t0 l5 8-5-180)
    del: (fuel t0 level48 0-61-61) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level4 level9 level13), cost: 1
    pre: (fuel t0 level13 0-23-23) (at t0 l1 8-1-176)
    add: (fuel t0 level4 0-52-52) (at t0 l5 8-5-180)
    del: (fuel t0 level13 0-23-23) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level40 level9 level49), cost: 1
    pre: (fuel t0 level49 0-62-62) (at t0 l1 8-1-176)
    add: (fuel t0 level40 0-53-53) (at t0 l5 8-5-180)
    del: (fuel t0 level49 0-62-62) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level41 level9 level50), cost: 1
    pre: (fuel t0 level50 0-64-64) (at t0 l1 8-1-176)
    add: (fuel t0 level41 0-54-54) (at t0 l5 8-5-180)
    del: (fuel t0 level50 0-64-64) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level42 level9 level51), cost: 1
    pre: (fuel t0 level51 0-65-65) (at t0 l1 8-1-176)
    add: (fuel t0 level42 0-55-55) (at t0 l5 8-5-180)
    del: (fuel t0 level51 0-65-65) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level43 level9 level52), cost: 1
    pre: (fuel t0 level52 0-66-66) (at t0 l1 8-1-176)
    add: (fuel t0 level43 0-56-56) (at t0 l5 8-5-180)
    del: (fuel t0 level52 0-66-66) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level44 level9 level53), cost: 1
    pre: (fuel t0 level53 0-67-67) (at t0 l1 8-1-176)
    add: (fuel t0 level44 0-57-57) (at t0 l5 8-5-180)
    del: (fuel t0 level53 0-67-67) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level45 level9 level54), cost: 1
    pre: (fuel t0 level54 0-68-68) (at t0 l1 8-1-176)
    add: (fuel t0 level45 0-58-58) (at t0 l5 8-5-180)
    del: (fuel t0 level54 0-68-68) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level46 level9 level55), cost: 1
    pre: (fuel t0 level55 0-69-69) (at t0 l1 8-1-176)
    add: (fuel t0 level46 0-59-59) (at t0 l5 8-5-180)
    del: (fuel t0 level55 0-69-69) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level47 level9 level56), cost: 1
    pre: (fuel t0 level56 0-70-70) (at t0 l1 8-1-176)
    add: (fuel t0 level47 0-60-60) (at t0 l5 8-5-180)
    del: (fuel t0 level56 0-70-70) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level48 level9 level57), cost: 1
    pre: (fuel t0 level57 0-71-71) (at t0 l1 8-1-176)
    add: (fuel t0 level48 0-61-61) (at t0 l5 8-5-180)
    del: (fuel t0 level57 0-71-71) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level49 level9 level58), cost: 1
    pre: (fuel t0 level58 0-72-72) (at t0 l1 8-1-176)
    add: (fuel t0 level49 0-62-62) (at t0 l5 8-5-180)
    del: (fuel t0 level58 0-72-72) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level5 level9 level14), cost: 1
    pre: (fuel t0 level14 0-24-24) (at t0 l1 8-1-176)
    add: (fuel t0 level5 0-63-63) (at t0 l5 8-5-180)
    del: (fuel t0 level14 0-24-24) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level50 level9 level59), cost: 1
    pre: (fuel t0 level59 0-73-73) (at t0 l1 8-1-176)
    add: (fuel t0 level50 0-64-64) (at t0 l5 8-5-180)
    del: (fuel t0 level59 0-73-73) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level51 level9 level60), cost: 1
    pre: (fuel t0 level60 0-75-75) (at t0 l1 8-1-176)
    add: (fuel t0 level51 0-65-65) (at t0 l5 8-5-180)
    del: (fuel t0 level60 0-75-75) (at t0 l1 8-1-176)
  (drive t0 l1 l5 level52 level9 level61), cost: 1
    pre: (fuel t0 level61 0-76-76) (at t0 l1 8-1-176)
