Init: (NOT-at_car_road car0 road0) (NOT-at_car_road car0 road1) (NOT-at_car_road car0 road2) (NOT-at_car_road car0 road3) (NOT-at_car_road car0 road4) (NOT-at_car_road car1 road0) (NOT-at_car_road car1 road1) (NOT-at_car_road car1 road2) (NOT-at_car_road car1 road3) (NOT-at_car_road car1 road4) (NOT-at_car_road car2 road0) (NOT-at_car_road car2 road1) (NOT-at_car_road car2 road2) (NOT-at_car_road car2 road3) (NOT-at_car_road car2 road4) (NOT-in_place road0) (NOT-in_place road1) (NOT-in_place road2) (NOT-in_place road3) (NOT-in_place road4) (clear junction0-0) (clear junction0-1) (clear junction0-2) (clear junction1-0) (clear junction1-1) (clear junction1-2) (clear junction2-0) (clear junction2-1) (clear junction2-2) (starting car0 garage0) (starting car1 garage0)
Unreachable facts [16/282]:
  (arrived car2 junction2-0)
  (at_car_jun car2 junction0-0)
  (at_car_jun car2 junction0-1)
  (at_car_jun car2 junction0-2)
  (at_car_jun car2 junction1-0)
  (at_car_jun car2 junction1-1)
  (at_car_jun car2 junction1-2)
  (at_car_jun car2 junction2-0)
  (at_car_jun car2 junction2-1)
  (at_car_jun car2 junction2-2)
  (at_car_road car2 road0)
  (at_car_road car2 road1)
  (at_car_road car2 road2)
  (at_car_road car2 road3)
  (at_car_road car2 road4)
  (starting car2 garage0)
Unreachable ops [1210/3030]:
  (car_arrived junction0-0 car2)
  (car_arrived junction0-1 car2)
  (car_arrived junction0-2 car2)
  (car_arrived junction1-0 car2)
  (car_arrived junction1-1 car2)
  (car_arrived junction1-2 car2)
  (car_arrived junction2-0 car2)
  (car_arrived junction2-1 car2)
  (car_arrived junction2-2 car2)
  (destroy_road junction1-2 junction1-1 road3)
  (destroy_road junction1-2 junction1-1 road3)
  (destroy_road junction1-2 junction1-1 road4)
  (destroy_road junction1-2 junction1-1 road4)
  (destroy_road junction1-2 junction1-1 road4)
  (destroy_road junction1-2 junction1-1 road4)
  (destroy_road junction1-2 junction2-1 road0)
  (destroy_road junction1-2 junction2-1 road0)
  (destroy_road junction1-2 junction2-1 road0)
  (destroy_road junction1-2 junction2-1 road0)
  (destroy_road junction1-2 junction2-1 road1)
  (destroy_road junction1-2 junction2-1 road1)
  (destroy_road junction1-2 junction2-1 road1)
  (destroy_road junction1-2 junction2-1 road1)
  (destroy_road junction1-2 junction2-1 road2)
  (destroy_road junction1-2 junction2-1 road2)
  (destroy_road junction1-2 junction2-1 road2)
  (destroy_road junction1-2 junction2-1 road2)
  (destroy_road junction1-2 junction2-1 road3)
  (destroy_road junction1-2 junction2-1 road3)
  (destroy_road junction1-2 junction2-1 road3)
  (destroy_road junction1-2 junction2-1 road3)
  (destroy_road junction1-2 junction2-1 road4)
  (destroy_road junction1-2 junction2-1 road4)
  (destroy_road junction1-2 junction2-1 road4)
  (destroy_road junction1-2 junction2-1 road4)
  (destroy_road junction1-2 junction2-2 road0)
  (destroy_road junction1-2 junction2-2 road0)
  (destroy_road junction1-2 junction2-2 road0)
  (destroy_road junction1-2 junction2-2 road0)
  (destroy_road junction1-2 junction2-2 road1)
  (destroy_road junction1-2 junction2-2 road1)
  (destroy_road junction1-2 junction2-2 road1)
  (destroy_road junction1-2 junction2-2 road1)
  (destroy_road junction1-2 junction2-2 road2)
  (destroy_road junction1-2 junction2-2 road2)
  (destroy_road junction1-2 junction2-2 road2)
  (destroy_road junction1-2 junction2-2 road2)
  (destroy_road junction1-2 junction2-2 road3)
  (destroy_road junction1-2 junction2-2 road3)
  (destroy_road junction1-2 junction2-2 road3)
  (destroy_road junction1-2 junction2-2 road3)
  (destroy_road junction1-2 junction2-2 road4)
  (destroy_road junction1-2 junction2-2 road4)
  (destroy_road junction1-2 junction2-2 road4)
  (destroy_road junction1-2 junction2-2 road4)
  (destroy_road junction2-0 junction1-0 road0)
  (destroy_road junction2-0 junction1-0 road0)
  (destroy_road junction2-0 junction1-0 road0)
  (destroy_road junction2-0 junction1-0 road0)
  (destroy_road junction2-0 junction1-0 road1)
  (destroy_road junction2-0 junction1-0 road1)
  (destroy_road junction2-0 junction1-0 road1)
  (destroy_road junction2-0 junction1-0 road1)
  (destroy_road junction2-0 junction1-0 road2)
  (destroy_road junction2-0 junction1-0 road2)
  (destroy_road junction2-0 junction1-0 road2)
  (destroy_road junction2-0 junction1-0 road2)
  (destroy_road junction2-0 junction1-0 road3)
  (destroy_road junction2-0 junction1-0 road3)
  (destroy_road junction2-0 junction1-0 road3)
  (destroy_road junction2-0 junction1-0 road3)
  (destroy_road junction2-0 junction1-0 road4)
  (destroy_road junction2-0 junction1-0 road4)
  (destroy_road junction2-0 junction1-0 road4)
  (destroy_road junction2-0 junction1-0 road4)
  (destroy_road junction2-0 junction1-1 road0)
  (destroy_road junction2-0 junction1-1 road0)
  (destroy_road junction2-0 junction1-1 road0)
  (destroy_road junction2-0 junction1-1 road0)
  (destroy_road junction2-0 junction1-1 road1)
  (destroy_road junction2-0 junction1-1 road1)
  (destroy_road junction2-0 junction1-1 road1)
  (destroy_road junction2-0 junction1-1 road1)
  (destroy_road junction2-0 junction1-1 road2)
  (destroy_road junction2-0 junction1-1 road2)
  (destroy_road junction2-0 junction1-1 road2)
  (destroy_road junction2-0 junction1-1 road2)
  (destroy_road junction2-0 junction1-1 road3)
  (destroy_road junction2-0 junction1-1 road3)
  (destroy_road junction2-0 junction1-1 road3)
  (destroy_road junction2-0 junction1-1 road3)
  (destroy_road junction2-0 junction1-1 road4)
  (destroy_road junction2-0 junction1-1 road4)
  (destroy_road junction2-0 junction1-1 road4)
  (destroy_road junction2-0 junction1-1 road4)
  (destroy_road junction2-0 junction2-1 road0)
  (destroy_road junction2-0 junction2-1 road0)
  (destroy_road junction2-0 junction2-1 road0)
  (destroy_road junction2-0 junction2-1 road0)
  (destroy_road junction2-0 junction2-1 road1)
  (destroy_road junction2-0 junction2-1 road1)
  (destroy_road junction2-0 junction2-1 road1)
  (destroy_road junction2-0 junction2-1 road1)
  (destroy_road junction2-0 junction2-1 road2)
  (destroy_road junction2-0 junction2-1 road2)
  (destroy_road junction2-0 junction2-1 road2)
  (destroy_road junction2-0 junction2-1 road2)
  (destroy_road junction2-0 junction2-1 road3)
  (destroy_road junction2-0 junction2-1 road3)
  (destroy_road junction2-0 junction2-1 road3)
  (destroy_road junction2-0 junction2-1 road3)
  (destroy_road junction2-0 junction2-1 road4)
  (destroy_road junction2-0 junction2-1 road4)
  (destroy_road junction2-0 junction2-1 road4)
  (destroy_road junction2-0 junction2-1 road4)
  (destroy_road junction2-1 junction1-0 road0)
  (destroy_road junction2-1 junction1-0 road0)
  (destroy_road junction2-1 junction1-0 road0)
  (destroy_road junction2-1 junction1-0 road0)
  (destroy_road junction2-1 junction1-0 road1)
  (destroy_road junction2-1 junction1-0 road1)
  (destroy_road junction2-1 junction1-0 road1)
  (destroy_road junction2-1 junction1-0 road1)
  (destroy_road junction2-1 junction1-0 road2)
  (destroy_road junction2-1 junction1-0 road2)
  (destroy_road junction2-1 junction1-0 road2)
  (destroy_road junction2-1 junction1-0 road2)
  (destroy_road junction2-1 junction1-0 road3)
  (destroy_road junction2-1 junction1-0 road3)
  (destroy_road junction2-1 junction1-0 road3)
  (destroy_road junction2-1 junction1-0 road3)
  (destroy_road junction2-1 junction1-0 road4)
  (destroy_road junction2-1 junction1-0 road4)
  (destroy_road junction2-1 junction1-0 road4)
  (destroy_road junction2-1 junction1-0 road4)
  (destroy_road junction2-1 junction1-1 road0)
  (destroy_road junction2-1 junction1-1 road0)
  (destroy_road junction2-1 junction1-1 road0)
  (destroy_road junction2-1 junction1-1 road0)
  (destroy_road junction2-1 junction1-1 road1)
  (destroy_road junction2-1 junction1-1 road1)
  (destroy_road junction2-1 junction1-1 road1)
  (destroy_road junction2-1 junction1-1 road1)
  (destroy_road junction2-1 junction1-1 road2)
  (destroy_road junction2-1 junction1-1 road2)
  (destroy_road junction2-1 junction1-1 road2)
  (destroy_road junction2-1 junction1-1 road2)
  (destroy_road junction2-1 junction1-1 road3)
  (destroy_road junction2-1 junction1-1 road3)
  (destroy_road junction2-1 junction1-1 road3)
  (destroy_road junction2-1 junction1-1 road3)
  (destroy_road junction2-1 junction1-1 road4)
  (destroy_road junction2-1 junction1-1 road4)
  (destroy_road junction2-1 junction1-1 road4)
  (destroy_road junction2-1 junction1-1 road4)
  (destroy_road junction2-1 junction1-2 road0)
  (destroy_road junction2-1 junction1-2 road0)
  (destroy_road junction2-1 junction1-2 road0)
  (destroy_road junction2-1 junction1-2 road0)
  (destroy_road junction2-1 junction1-2 road1)
  (destroy_road junction2-1 junction1-2 road1)
  (destroy_road junction2-1 junction1-2 road1)
  (destroy_road junction2-1 junction1-2 road1)
  (destroy_road junction2-1 junction1-2 road2)
  (destroy_road junction2-1 junction1-2 road2)
  (destroy_road junction2-1 junction1-2 road2)
  (destroy_road junction2-1 junction1-2 road2)
  (destroy_road junction2-1 junction1-2 road3)
  (destroy_road junction2-1 junction1-2 road3)
  (destroy_road junction2-1 junction1-2 road3)
  (destroy_road junction2-1 junction1-2 road3)
  (destroy_road junction2-1 junction1-2 road4)
  (destroy_road junction2-1 junction1-2 road4)
  (destroy_road junction2-1 junction1-2 road4)
  (destroy_road junction2-1 junction1-2 road4)
  (destroy_road junction2-1 junction2-0 road0)
  (destroy_road junction2-1 junction2-0 road0)
  (destroy_road junction2-1 junction2-0 road0)
  (destroy_road junction2-1 junction2-0 road0)
  (destroy_road junction2-1 junction2-0 road1)
  (destroy_road junction2-1 junction2-0 road1)
  (destroy_road junction2-1 junction2-0 road1)
  (destroy_road junction2-1 junction2-0 road1)
  (destroy_road junction2-1 junction2-0 road2)
  (destroy_road junction2-1 junction2-0 road2)
  (destroy_road junction2-1 junction2-0 road2)
  (destroy_road junction2-1 junction2-0 road2)
  (destroy_road junction2-1 junction2-0 road3)
  (destroy_road junction2-1 junction2-0 road3)
  (destroy_road junction2-1 junction2-0 road3)
  (destroy_road junction2-1 junction2-0 road3)
  (destroy_road junction2-1 junction2-0 road4)
  (destroy_road junction2-1 junction2-0 road4)
  (destroy_road junction2-1 junction2-0 road4)
  (destroy_road junction2-1 junction2-0 road4)
  (destroy_road junction2-1 junction2-2 road0)
  (destroy_road junction2-1 junction2-2 road0)
  (destroy_road junction2-1 junction2-2 road0)
  (destroy_road junction2-1 junction2-2 road0)
  (destroy_road junction2-1 junction2-2 road1)
  (destroy_road junction2-1 junction2-2 road1)
  (destroy_road junction2-1 junction2-2 road1)
  (destroy_road junction2-1 junction2-2 road1)
  (destroy_road junction2-1 junction2-2 road2)
  (destroy_road junction2-1 junction2-2 road2)
  (destroy_road junction2-1 junction2-2 road2)
  (destroy_road junction2-1 junction2-2 road2)
  (destroy_road junction2-1 junction2-2 road3)
  (destroy_road junction2-1 junction2-2 road3)
  (destroy_road junction2-1 junction2-2 road3)
  (destroy_road junction2-1 junction2-2 road3)
  (destroy_road junction2-1 junction2-2 road4)
  (destroy_road junction2-1 junction2-2 road4)
  (destroy_road junction2-1 junction2-2 road4)
  (destroy_road junction2-1 junction2-2 road4)
  (destroy_road junction2-2 junction1-1 road0)
  (destroy_road junction2-2 junction1-1 road0)
  (destroy_road junction2-2 junction1-1 road0)
  (destroy_road junction2-2 junction1-1 road0)
  (destroy_road junction2-2 junction1-1 road1)
  (destroy_road junction2-2 junction1-1 road1)
  (destroy_road junction2-2 junction1-1 road1)
  (destroy_road junction2-2 junction1-1 road1)
  (destroy_road junction2-2 junction1-1 road2)
  (destroy_road junction2-2 junction1-1 road2)
  (destroy_road junction2-2 junction1-1 road2)
  (destroy_road junction2-2 junction1-1 road2)
  (destroy_road junction2-2 junction1-1 road3)
  (destroy_road junction2-2 junction1-1 road3)
  (destroy_road junction2-2 junction1-1 road3)
  (destroy_road junction2-2 junction1-1 road3)
  (destroy_road junction2-2 junction1-1 road4)
  (destroy_road junction2-2 junction1-1 road4)
  (destroy_road junction2-2 junction1-1 road4)
  (destroy_road junction2-2 junction1-1 road4)
  (destroy_road junction2-2 junction1-2 road0)
  (destroy_road junction2-2 junction1-2 road0)
  (destroy_road junction2-2 junction1-2 road0)
  (destroy_road junction2-2 junction1-2 road0)
  (destroy_road junction2-2 junction1-2 road1)
  (destroy_road junction2-2 junction1-2 road1)
  (destroy_road junction2-2 junction1-2 road1)
  (destroy_road junction2-2 junction1-2 road1)
  (destroy_road junction2-2 junction1-2 road2)
  (destroy_road junction2-2 junction1-2 road2)
  (destroy_road junction2-2 junction1-2 road2)
  (destroy_road junction2-2 junction1-2 road2)
  (destroy_road junction2-2 junction1-2 road3)
  (destroy_road junction2-2 junction1-2 road3)
  (destroy_road junction2-2 junction1-2 road3)
  (destroy_road junction2-2 junction1-2 road3)
  (destroy_road junction2-2 junction1-2 road4)
  (destroy_road junction2-2 junction1-2 road4)
  (destroy_road junction2-2 junction1-2 road4)
  (destroy_road junction2-2 junction1-2 road4)
  (destroy_road junction2-2 junction2-1 road0)
  (destroy_road junction2-2 junction2-1 road0)
  (destroy_road junction2-2 junction2-1 road0)
  (destroy_road junction2-2 junction2-1 road0)
  (destroy_road junction2-2 junction2-1 road1)
  (destroy_road junction2-2 junction2-1 road1)
  (destroy_road junction2-2 junction2-1 road1)
  (destroy_road junction2-2 junction2-1 road1)
  (destroy_road junction2-2 junction2-1 road2)
  (destroy_road junction2-2 junction2-1 road2)
  (destroy_road junction2-2 junction2-1 road2)
  (destroy_road junction2-2 junction2-1 road2)
  (destroy_road junction2-2 junction2-1 road3)
  (destroy_road junction2-2 junction2-1 road3)
  (destroy_road junction2-2 junction2-1 road3)
  (destroy_road junction2-2 junction2-1 road3)
  (destroy_road junction2-2 junction2-1 road4)
  (destroy_road junction2-2 junction2-1 road4)
  (destroy_road junction2-2 junction2-1 road4)
  (destroy_road junction2-2 junction2-1 road4)
  (move_car_in_road junction0-0 junction0-1 car2 road0)
  (move_car_in_road junction0-0 junction0-1 car2 road1)
  (move_car_in_road junction0-0 junction0-1 car2 road2)
  (move_car_in_road junction0-0 junction0-1 car2 road3)
  (move_car_in_road junction0-0 junction0-1 car2 road4)
  (move_car_in_road junction0-0 junction1-0 car2 road0)
  (move_car_in_road junction0-0 junction1-0 car2 road1)
  (move_car_in_road junction0-0 junction1-0 car2 road2)
  (move_car_in_road junction0-0 junction1-0 car2 road3)
  (move_car_in_road junction0-0 junction1-0 car2 road4)
  (move_car_in_road junction0-0 junction1-1 car2 road0)
  (move_car_in_road junction0-0 junction1-1 car2 road1)
  (move_car_in_road junction0-0 junction1-1 car2 road2)
  (move_car_in_road junction0-0 junction1-1 car2 road3)
  (move_car_in_road junction0-0 junction1-1 car2 road4)
  (move_car_in_road junction0-1 junction0-0 car2 road0)
  (move_car_in_road junction0-1 junction0-0 car2 road1)
  (move_car_in_road junction0-1 junction0-0 car2 road2)
  (move_car_in_road junction0-1 junction0-0 car2 road3)
  (move_car_in_road junction0-1 junction0-0 car2 road4)
  (move_car_in_road junction0-1 junction0-2 car2 road0)
  (move_car_in_road junction0-1 junction0-2 car2 road1)
  (move_car_in_road junction0-1 junction0-2 car2 road2)
  (move_car_in_road junction0-1 junction0-2 car2 road3)
  (move_car_in_road junction0-1 junction0-2 car2 road4)
  (move_car_in_road junction0-1 junction1-0 car2 road0)
  (move_car_in_road junction0-1 junction1-0 car2 road1)
  (move_car_in_road junction0-1 junction1-0 car2 road2)
  (move_car_in_road junction0-1 junction1-0 car2 road3)
  (move_car_in_road junction0-1 junction1-0 car2 road4)
  (move_car_in_road junction0-1 junction1-1 car2 road0)
  (move_car_in_road junction0-1 junction1-1 car2 road1)
  (move_car_in_road junction0-1 junction1-1 car2 road2)
  (move_car_in_road junction0-1 junction1-1 car2 road3)
  (move_car_in_road junction0-1 junction1-1 car2 road4)
  (move_car_in_road junction0-1 junction1-2 car2 road0)
  (move_car_in_road junction0-1 junction1-2 car2 road1)
  (move_car_in_road junction0-1 junction1-2 car2 road2)
  (move_car_in_road junction0-1 junction1-2 car2 road3)
  (move_car_in_road junction0-1 junction1-2 car2 road4)
  (move_car_in_road junction0-2 junction0-1 car2 road0)
  (move_car_in_road junction0-2 junction0-1 car2 road1)
  (move_car_in_road junction0-2 junction0-1 car2 road2)
  (move_car_in_road junction0-2 junction0-1 car2 road3)
  (move_car_in_road junction0-2 junction0-1 car2 road4)
  (move_car_in_road junction0-2 junction1-1 car2 road0)
  (move_car_in_road junction0-2 junction1-1 car2 road1)
  (move_car_in_road junction0-2 junction1-1 car2 road2)
  (move_car_in_road junction0-2 junction1-1 car2 road3)
  (move_car_in_road junction0-2 junction1-1 car2 road4)
  (move_car_in_road junction0-2 junction1-2 car2 road0)
  (move_car_in_road junction0-2 junction1-2 car2 road1)
  (move_car_in_road junction0-2 junction1-2 car2 road2)
  (move_car_in_road junction0-2 junction1-2 car2 road3)
  (move_car_in_road junction0-2 junction1-2 car2 road4)
  (move_car_in_road junction1-0 junction0-0 car2 road0)
  (move_car_in_road junction1-0 junction0-0 car2 road1)
  (move_car_in_road junction1-0 junction0-0 car2 road2)
  (move_car_in_road junction1-0 junction0-0 car2 road3)
  (move_car_in_road junction1-0 junction0-0 car2 road4)
  (move_car_in_road junction1-0 junction0-1 car2 road0)
  (move_car_in_road junction1-0 junction0-1 car2 road1)
  (move_car_in_road junction1-0 junction0-1 car2 road2)
  (move_car_in_road junction1-0 junction0-1 car2 road3)
  (move_car_in_road junction1-0 junction0-1 car2 road4)
  (move_car_in_road junction1-0 junction1-1 car2 road0)
  (move_car_in_road junction1-0 junction1-1 car2 road1)
  (move_car_in_road junction1-0 junction1-1 car2 road2)
  (move_car_in_road junction1-0 junction1-1 car2 road3)
  (move_car_in_road junction1-0 junction1-1 car2 road4)
  (move_car_in_road junction1-0 junction2-0 car2 road0)
  (move_car_in_road junction1-0 junction2-0 car2 road1)
  (move_car_in_road junction1-0 junction2-0 car2 road2)
  (move_car_in_road junction1-0 junction2-0 car2 road3)
  (move_car_in_road junction1-0 junction2-0 car2 road4)
  (move_car_in_road junction1-0 junction2-1 car2 road0)
  (move_car_in_road junction1-0 junction2-1 car2 road1)
  (move_car_in_road junction1-0 junction2-1 car2 road2)
  (move_car_in_road junction1-0 junction2-1 car2 road3)
  (move_car_in_road junction1-0 junction2-1 car2 road4)
  (move_car_in_road junction1-1 junction0-0 car2 road0)
  (move_car_in_road junction1-1 junction0-0 car2 road1)
  (move_car_in_road junction1-1 junction0-0 car2 road2)
  (move_car_in_road junction1-1 junction0-0 car2 road3)
  (move_car_in_road junction1-1 junction0-0 car2 road4)
  (move_car_in_road junction1-1 junction0-1 car2 road0)
  (move_car_in_road junction1-1 junction0-1 car2 road1)
  (move_car_in_road junction1-1 junction0-1 car2 road2)
  (move_car_in_road junction1-1 junction0-1 car2 road3)
  (move_car_in_road junction1-1 junction0-1 car2 road4)
  (move_car_in_road junction1-1 junction0-2 car2 road0)
  (move_car_in_road junction1-1 junction0-2 car2 road1)
  (move_car_in_road junction1-1 junction0-2 car2 road2)
  (move_car_in_road junction1-1 junction0-2 car2 road3)
  (move_car_in_road junction1-1 junction0-2 car2 road4)
  (move_car_in_road junction1-1 junction1-0 car2 road0)
  (move_car_in_road junction1-1 junction1-0 car2 road1)
  (move_car_in_road junction1-1 junction1-0 car2 road2)
  (move_car_in_road junction1-1 junction1-0 car2 road3)
  (move_car_in_road junction1-1 junction1-0 car2 road4)
  (move_car_in_road junction1-1 junction1-2 car2 road0)
  (move_car_in_road junction1-1 junction1-2 car2 road1)
  (move_car_in_road junction1-1 junction1-2 car2 road2)
  (move_car_in_road junction1-1 junction1-2 car2 road3)
  (move_car_in_road junction1-1 junction1-2 car2 road4)
  (move_car_in_road junction1-1 junction2-0 car2 road0)
  (move_car_in_road junction1-1 junction2-0 car2 road1)
  (move_car_in_road junction1-1 junction2-0 car2 road2)
  (move_car_in_road junction1-1 junction2-0 car2 road3)
  (move_car_in_road junction1-1 junction2-0 car2 road4)
  (move_car_in_road junction1-1 junction2-1 car2 road0)
  (move_car_in_road junction1-1 junction2-1 car2 road1)
  (move_car_in_road junction1-1 junction2-1 car2 road2)
  (move_car_in_road junction1-1 junction2-1 car2 road3)
  (move_car_in_road junction1-1 junction2-1 car2 road4)
  (move_car_in_road junction1-1 junction2-2 car2 road0)
  (move_car_in_road junction1-1 junction2-2 car2 road1)
  (move_car_in_road junction1-1 junction2-2 car2 road2)
  (move_car_in_road junction1-1 junction2-2 car2 road3)
  (move_car_in_road junction1-1 junction2-2 car2 road4)
  (move_car_in_road junction1-2 junction0-1 car2 road0)
  (move_car_in_road junction1-2 junction0-1 car2 road1)
  (move_car_in_road junction1-2 junction0-1 car2 road2)
  (move_car_in_road junction1-2 junction0-1 car2 road3)
  (move_car_in_road junction1-2 junction0-1 car2 road4)
  (move_car_in_road junction1-2 junction0-2 car2 road0)
  (move_car_in_road junction1-2 junction0-2 car2 road1)
  (move_car_in_road junction1-2 junction0-2 car2 road2)
  (move_car_in_road junction1-2 junction0-2 car2 road3)
  (move_car_in_road junction1-2 junction0-2 car2 road4)
  (move_car_in_road junction1-2 junction1-1 car2 road0)
  (move_car_in_road junction1-2 junction1-1 car2 road1)
  (move_car_in_road junction1-2 junction1-1 car2 road2)
  (move_car_in_road junction1-2 junction1-1 car2 road3)
  (move_car_in_road junction1-2 junction1-1 car2 road4)
  (move_car_in_road junction1-2 junction2-1 car2 road0)
  (move_car_in_road junction1-2 junction2-1 car2 road1)
  (move_car_in_road junction1-2 junction2-1 car2 road2)
  (move_car_in_road junction1-2 junction2-1 car2 road3)
  (move_car_in_road junction1-2 junction2-1 car2 road4)
  (move_car_in_road junction1-2 junction2-2 car2 road0)
  (move_car_in_road junction1-2 junction2-2 car2 road1)
  (move_car_in_road junction1-2 junction2-2 car2 road2)
  (move_car_in_road junction1-2 junction2-2 car2 road3)
  (move_car_in_road junction1-2 junction2-2 car2 road4)
  (move_car_in_road junction2-0 junction1-0 car2 road0)
  (move_car_in_road junction2-0 junction1-0 car2 road1)
  (move_car_in_road junction2-0 junction1-0 car2 road2)
  (move_car_in_road junction2-0 junction1-0 car2 road3)
  (move_car_in_road junction2-0 junction1-0 car2 road4)
  (move_car_in_road junction2-0 junction1-1 car2 road0)
  (move_car_in_road junction2-0 junction1-1 car2 road1)
  (move_car_in_road junction2-0 junction1-1 car2 road2)
  (move_car_in_road junction2-0 junction1-1 car2 road3)
  (move_car_in_road junction2-0 junction1-1 car2 road4)
  (move_car_in_road junction2-0 junction2-1 car2 road0)
  (move_car_in_road junction2-0 junction2-1 car2 road1)
  (move_car_in_road junction2-0 junction2-1 car2 road2)
  (move_car_in_road junction2-0 junction2-1 car2 road3)
  (move_car_in_road junction2-0 junction2-1 car2 road4)
  (move_car_in_road junction2-1 junction1-0 car2 road0)
  (move_car_in_road junction2-1 junction1-0 car2 road1)
  (move_car_in_road junction2-1 junction1-0 car2 road2)
  (move_car_in_road junction2-1 junction1-0 car2 road3)
  (move_car_in_road junction2-1 junction1-0 car2 road4)
  (move_car_in_road junction2-1 junction1-1 car2 road0)
  (move_car_in_road junction2-1 junction1-1 car2 road1)
  (move_car_in_road junction2-1 junction1-1 car2 road2)
  (move_car_in_road junction2-1 junction1-1 car2 road3)
  (move_car_in_road junction2-1 junction1-1 car2 road4)
  (move_car_in_road junction2-1 junction1-2 car2 road0)
  (move_car_in_road junction2-1 junction1-2 car2 road1)
  (move_car_in_road junction2-1 junction1-2 car2 road2)
  (move_car_in_road junction2-1 junction1-2 car2 road3)
  (move_car_in_road junction2-1 junction1-2 car2 road4)
  (move_car_in_road junction2-1 junction2-0 car2 road0)
  (move_car_in_road junction2-1 junction2-0 car2 road1)
  (move_car_in_road junction2-1 junction2-0 car2 road2)
  (move_car_in_road junction2-1 junction2-0 car2 road3)
  (move_car_in_road junction2-1 junction2-0 car2 road4)
  (move_car_in_road junction2-1 junction2-2 car2 road0)
  (move_car_in_road junction2-1 junction2-2 car2 road1)
  (move_car_in_road junction2-1 junction2-2 car2 road2)
  (move_car_in_road junction2-1 junction2-2 car2 road3)
  (move_car_in_road junction2-1 junction2-2 car2 road4)
  (move_car_in_road junction2-2 junction1-1 car2 road0)
  (move_car_in_road junction2-2 junction1-1 car2 road1)
  (move_car_in_road junction2-2 junction1-1 car2 road2)
  (move_car_in_road junction2-2 junction1-1 car2 road3)
  (move_car_in_road junction2-2 junction1-1 car2 road4)
  (move_car_in_road junction2-2 junction1-2 car2 road0)
  (move_car_in_road junction2-2 junction1-2 car2 road1)
  (move_car_in_road junction2-2 junction1-2 car2 road2)
  (move_car_in_road junction2-2 junction1-2 car2 road3)
  (move_car_in_road junction2-2 junction1-2 car2 road4)
  (move_car_in_road junction2-2 junction2-1 car2 road0)
  (move_car_in_road junction2-2 junction2-1 car2 road1)
  (move_car_in_road junction2-2 junction2-1 car2 road2)
  (move_car_in_road junction2-2 junction2-1 car2 road3)
  (move_car_in_road junction2-2 junction2-1 car2 road4)
  (move_car_out_road junction0-0 junction0-1 car2 road0)
  (move_car_out_road junction0-0 junction0-1 car2 road1)
  (move_car_out_road junction0-0 junction0-1 car2 road2)
  (move_car_out_road junction0-0 junction0-1 car2 road3)
  (move_car_out_road junction0-0 junction0-1 car2 road4)
  (move_car_out_road junction0-0 junction1-0 car2 road0)
  (move_car_out_road junction0-0 junction1-0 car2 road1)
  (move_car_out_road junction0-0 junction1-0 car2 road2)
  (move_car_out_road junction0-0 junction1-0 car2 road3)
  (move_car_out_road junction0-0 junction1-0 car2 road4)
  (move_car_out_road junction0-0 junction1-1 car2 road0)
  (move_car_out_road junction0-0 junction1-1 car2 road1)
  (move_car_out_road junction0-0 junction1-1 car2 road2)
  (move_car_out_road junction0-0 junction1-1 car2 road3)
  (move_car_out_road junction0-0 junction1-1 car2 road4)
  (move_car_out_road junction0-1 junction0-0 car2 road0)
  (move_car_out_road junction0-1 junction0-0 car2 road1)
  (move_car_out_road junction0-1 junction0-0 car2 road2)
  (move_car_out_road junction0-1 junction0-0 car2 road3)
  (move_car_out_road junction0-1 junction0-0 car2 road4)
  (move_car_out_road junction0-1 junction0-2 car2 road0)
  (move_car_out_road junction0-1 junction0-2 car2 road1)
  (move_car_out_road junction0-1 junction0-2 car2 road2)
  (move_car_out_road junction0-1 junction0-2 car2 road3)
  (move_car_out_road junction0-1 junction0-2 car2 road4)
  (move_car_out_road junction0-1 junction1-0 car2 road0)
  (move_car_out_road junction0-1 junction1-0 car2 road1)
  (move_car_out_road junction0-1 junction1-0 car2 road2)
  (move_car_out_road junction0-1 junction1-0 car2 road3)
  (move_car_out_road junction0-1 junction1-0 car2 road4)
  (move_car_out_road junction0-1 junction1-1 car2 road0)
  (move_car_out_road junction0-1 junction1-1 car2 road1)
  (move_car_out_road junction0-1 junction1-1 car2 road2)
  (move_car_out_road junction0-1 junction1-1 car2 road3)
  (move_car_out_road junction0-1 junction1-1 car2 road4)
  (move_car_out_road junction0-1 junction1-2 car2 road0)
  (move_car_out_road junction0-1 junction1-2 car2 road1)
  (move_car_out_road junction0-1 junction1-2 car2 road2)
  (move_car_out_road junction0-1 junction1-2 car2 road3)
  (move_car_out_road junction0-1 junction1-2 car2 road4)
  (move_car_out_road junction0-2 junction0-1 car2 road0)
  (move_car_out_road junction0-2 junction0-1 car2 road1)
  (move_car_out_road junction0-2 junction0-1 car2 road2)
  (move_car_out_road junction0-2 junction0-1 car2 road3)
  (move_car_out_road junction0-2 junction0-1 car2 road4)
  (move_car_out_road junction0-2 junction1-1 car2 road0)
  (move_car_out_road junction0-2 junction1-1 car2 road1)
  (move_car_out_road junction0-2 junction1-1 car2 road2)
  (move_car_out_road junction0-2 junction1-1 car2 road3)
  (move_car_out_road junction0-2 junction1-1 car2 road4)
  (move_car_out_road junction0-2 junction1-2 car2 road0)
