< {NOT-created V0:object_type}
, {NOT-created V0:observedshare}
, {NOT-created V0:observedrat}
, {knows V0:observedshare, prop_host V1:observedshare C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observeddomainuser C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host V1:observeddomaincredential C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedfile, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedtimedelta, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observeddomainuser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observeddomaincredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:object_type C2:observedrat, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedschtask C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observedfile, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observedtimedelta, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observeddomainuser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observeddomaincredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedfile C2:observedrat, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedhost C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedshare C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observeddomainuser C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observeddomaincredential C2:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedfile, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedtimedelta, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observeddomainuser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observeddomaincredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C1:observedrat C2:observedrat, NOT-created V0:observedshare}:=1
, {knows V0:observedschtask, prop_host V1:object_type C2:observedschtask, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedfile, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedtimedelta, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedshare, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observeddomainuser, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observeddomaincredential, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:object_type C2:observedrat, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host V1:observedshare C2:object_type, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedshare C2:observedschtask, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedshare C2:observedfile, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedshare C2:observedtimedelta, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedshare C2:observedshare, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedshare C2:observeddomainuser, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedshare C2:observeddomaincredential, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedshare C2:observedrat, NOT-created V1:observedshare}
, {knows V0:observedschtask, prop_host V1:observedrat C2:observedschtask, NOT-created V1:observedrat}
, {knows V0:observedschtask, prop_host V1:observedrat C2:observedfile, NOT-created V1:observedrat}
, {knows V0:observedschtask, prop_host V1:observedrat C2:observedtimedelta, NOT-created V1:observedrat}
, {knows V0:observedschtask, prop_host V1:observedrat C2:observedshare, NOT-created V1:observedrat}
, {knows V0:observedschtask, prop_host V1:observedrat C2:observeddomainuser, NOT-created V1:observedrat}
, {knows V0:observedschtask, prop_host V1:observedrat C2:observeddomaincredential, NOT-created V1:observedrat}
, {knows V0:observedschtask, prop_host V1:observedrat C2:observedrat, NOT-created V1:observedrat}
, {knows V0:observedschtask, prop_host V1:observedschtask C3:object_type, NOT-created V2:object_type}
, {knows V0:observedschtask, prop_host C2:object_type id_adomain, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat id_adomain, NOT-created V1:object_type}
, {knows V0:observedfile, prop_host C2:observedschtask V1:object_type, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:observedhost V1:object_type, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:observedshare V1:object_type, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:observeddomainuser V1:object_type, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:observeddomaincredential V1:object_type, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:object_type V1:observedschtask, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:object_type V1:observedfile, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:object_type V1:observedtimedelta, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:object_type V1:observedshare, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:object_type V1:observeddomainuser, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:object_type V1:observeddomaincredential, NOT-created V0:observedfile}:=1
, {knows V0:observedfile, prop_host C2:object_type V1:observedrat, NOT-created V0:observedfile}:=1
, {knows V0:observedshare, prop_host C2:observedschtask V1:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:observedhost V1:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:observedshare V1:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:observeddomainuser V1:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:observeddomaincredential V1:object_type, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:object_type V1:observedschtask, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:object_type V1:observedfile, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:object_type V1:observedtimedelta, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:object_type V1:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:object_type V1:observeddomainuser, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:object_type V1:observeddomaincredential, NOT-created V0:observedshare}:=1
, {knows V0:observedshare, prop_host C2:object_type V1:observedrat, NOT-created V0:observedshare}:=1
, {knows V0:observedschtask, prop_host C2:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:object_type C3:observedfile, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:object_type C3:observedshare, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:object_type C3:observedrat, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedhost C3:object_type, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedshare C3:object_type, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observeddomainuser C3:object_type, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observeddomaincredential C3:object_type, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat C3:observedschtask, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat C3:observedfile, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat C3:observedtimedelta, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat C3:observedshare, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat C3:observeddomainuser, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V1:object_type}
, {knows V0:observedschtask, prop_host C2:observedrat C3:observedrat, NOT-created V1:object_type}
, {knows C1:observedschtask, prop_host id_adomain C2:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host id_adomain C2:object_type, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedfile, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedshare, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:object_type C2:observedrat, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host V0:observedshare C2:object_type, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:object_type id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat id_adomain, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat id_adomain, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:object_type C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedschtask C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedfile C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedhost C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedshare C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observeddomainuser C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observeddomaincredential C3:object_type, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedfile, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedshare, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedrat, NOT-created V0:object_type}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedschtask, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedfile, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedshare, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:observedshare}
, {knows C1:observedschtask, prop_host C2:observedrat C3:observedrat, NOT-created V0:observedshare}
, {knows C2:observedschtask, prop_host id_adomain V0:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedfile id_adomain, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows C2:observedschtask, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedfile, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedshare, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:object_type C3:observedrat, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedschtask C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedschtask C3:object_type, NOT-created V1:observedshare}
, {knows C2:observedschtask, prop_host V0:observedfile C3:observedschtask, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedfile C3:observedfile, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedhost C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observedshare C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observeddomainuser C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host V0:observeddomaincredential C3:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:observedschtask V0:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:observedhost V0:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:observedshare V0:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:observeddomainuser V0:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:observeddomaincredential V0:object_type, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:object_type V0:observedschtask, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:object_type V0:observedfile, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:object_type V0:observedtimedelta, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:object_type V0:observedshare, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:object_type V0:observeddomainuser, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:object_type V0:observeddomaincredential, NOT-created V1:object_type}
, {knows C2:observedschtask, prop_host C3:object_type V0:observedrat, NOT-created V1:object_type}
, {knows_property V0:observedfile V1:property, prop_host id_adomain C2:object_type, NOT-created V0:observedfile}
, {knows_property V0:observedshare V1:property, prop_host id_adomain C2:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile id_adomain, NOT-created V0:observedfile}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare id_adomain, NOT-created V0:observedshare}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile C2:observedschtask, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile C2:observedfile, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile C2:observedtimedelta, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile C2:observedshare, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile C2:observeddomainuser, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile C2:observeddomaincredential, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host V0:observedfile C2:observedrat, NOT-created V0:observedfile}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare V2:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:observedschtask, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:observedfile, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:observedtimedelta, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:observedshare, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:observeddomainuser, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:observeddomaincredential, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host V0:observedshare C2:observedrat, NOT-created V0:observedshare}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type id_adomain, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat id_adomain, NOT-created V0:observedfile}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type id_adomain, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat id_adomain, NOT-created V0:observedshare}
, {knows_property V0:observedfile V1:property, prop_host V2:observedschtask C3:object_type, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type C3:observedschtask, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type C3:observedfile, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type C3:observedtimedelta, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type C3:observedshare, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type C3:observeddomainuser, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type C3:observeddomaincredential, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:object_type C3:observedrat, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedschtask C3:object_type, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedhost C3:object_type, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedshare C3:object_type, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observeddomainuser C3:object_type, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observeddomaincredential C3:object_type, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat C3:observedschtask, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat C3:observedfile, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat C3:observedshare, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:observedfile}
, {knows_property V0:observedfile V1:property, prop_host C2:observedrat C3:observedrat, NOT-created V0:observedfile}
, {knows_property V0:observedshare V1:property, prop_host V2:observedschtask C3:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type C3:observedschtask, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type C3:observedfile, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type C3:observedtimedelta, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type C3:observedshare, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type C3:observeddomainuser, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type C3:observeddomaincredential, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:object_type C3:observedrat, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedschtask C3:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedhost C3:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedshare C3:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observeddomainuser C3:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observeddomaincredential C3:object_type, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat C3:observedschtask, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat C3:observedfile, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat C3:observedtimedelta, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat C3:observedshare, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat C3:observeddomainuser, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat C3:observeddomaincredential, NOT-created V0:observedshare}
, {knows_property V0:observedshare V1:property, prop_host C2:observedrat C3:observedrat, NOT-created V0:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host id_adomain C3:object_type, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type id_adomain, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare id_adomain, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat id_adomain, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type C3:observedschtask, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type C3:observedfile, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type C3:observedtimedelta, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type C3:observedshare, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type C3:observeddomainuser, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type C3:observeddomaincredential, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:object_type C3:observedrat, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:object_type, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:observedschtask, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:observedfile, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:observedtimedelta, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:observedshare, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:observeddomainuser, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:observeddomaincredential, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedshare C3:observedrat, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat C3:observedschtask, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat C3:observedfile, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat C3:observedtimedelta, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat C3:observedshare, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat C3:observeddomainuser, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat C3:observeddomaincredential, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host V1:observedrat C3:observedrat, NOT-created V1:observedrat}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type id_adomain, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:observedrat id_adomain, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type C4:observedschtask, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type C4:observedfile, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type C4:observedtimedelta, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type C4:observedshare, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type C4:observeddomainuser, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type C4:observeddomaincredential, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:object_type C4:observedrat, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:observedhost C4:object_type, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:observedshare C4:object_type, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:observeddomainuser C4:object_type, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, prop_host C3:observeddomaincredential C4:object_type, NOT-created V1:object_type}
