Domain: slitherlink
Problem: sliterlink-244775
Require: ff
Type[4]:
    [0]: object, parent: -1
    [1]: node, parent: 0
    [2]: cell, parent: 0
    [3]: cell-capacity-level, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69
    [2]: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [3]: 0 1 2 3 4
Obj[150]:
    [0]: cap-0, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(cell-edge cell-11-2 cell-11-3 n-11-3 n-12-3)
  S:(cell-edge cell-11-2 cell-outside-2-down n-12-2 n-12-3)
  S:(cell-edge cell-11-3 cell-outside-11-right n-11-4 n-12-4)
  S:(cell-edge cell-11-3 cell-outside-3-down n-12-3 n-12-4)
  S:(cell-edge cell-outside-0-left cell-0-0 n-0-0 n-1-0)
  S:(cell-edge cell-outside-1-left cell-1-0 n-1-0 n-2-0)
  S:(cell-edge cell-outside-2-left cell-2-0 n-2-0 n-3-0)
  S:(cell-edge cell-outside-3-left cell-3-0 n-3-0 n-4-0)
  S:(cell-edge cell-outside-4-left cell-4-0 n-4-0 n-5-0)
  S:(cell-edge cell-outside-5-left cell-5-0 n-5-0 n-6-0)
  S:(cell-edge cell-outside-6-left cell-6-0 n-6-0 n-7-0)
  S:(cell-edge cell-outside-7-left cell-7-0 n-7-0 n-8-0)
  S:(cell-edge cell-outside-8-left cell-8-0 n-8-0 n-9-0)
  S:(cell-edge cell-outside-9-left cell-9-0 n-9-0 n-10-0)
  S:(cell-edge cell-outside-10-left cell-10-0 n-10-0 n-11-0)
  S:(cell-edge cell-outside-11-left cell-11-0 n-11-0 n-12-0)
  S:(cell-edge cell-outside-0-up cell-0-0 n-0-0 n-0-1)
  S:(cell-edge cell-outside-1-up cell-0-1 n-0-1 n-0-2)
  S:(cell-edge cell-outside-2-up cell-0-2 n-0-2 n-0-3)
  S:(cell-edge cell-outside-3-up cell-0-3 n-0-3 n-0-4)
  (cell-capacity cell-0-0 cap-4)
  (cell-capacity cell-0-1 cap-2)
  (cell-capacity cell-0-2 cap-1)
  (cell-capacity cell-0-3 cap-4)
  (cell-capacity cell-1-0 cap-2)
  (cell-capacity cell-1-1 cap-4)
  (cell-capacity cell-1-2 cap-4)
  (cell-capacity cell-1-3 cap-2)
  (cell-capacity cell-2-0 cap-4)
  (cell-capacity cell-2-1 cap-2)
  (cell-capacity cell-2-2 cap-4)
  (cell-capacity cell-2-3 cap-4)
  (cell-capacity cell-3-0 cap-4)
  (cell-capacity cell-3-1 cap-0)
  (cell-capacity cell-3-2 cap-4)
  (cell-capacity cell-3-3 cap-2)
  (cell-capacity cell-4-0 cap-2)
  (cell-capacity cell-4-1 cap-4)
  (cell-capacity cell-4-2 cap-4)
  (cell-capacity cell-4-3 cap-4)
  (cell-capacity cell-5-0 cap-2)
  (cell-capacity cell-5-1 cap-4)
  (cell-capacity cell-5-2 cap-3)
  (cell-capacity cell-5-3 cap-3)
  (cell-capacity cell-6-0 cap-4)
  (cell-capacity cell-6-1 cap-4)
  (cell-capacity cell-6-2 cap-2)
  (cell-capacity cell-6-3 cap-4)
  (cell-capacity cell-7-0 cap-3)
  (cell-capacity cell-7-1 cap-4)
  (cell-capacity cell-7-2 cap-4)
  (cell-capacity cell-7-3 cap-4)
  (cell-capacity cell-8-0 cap-3)
  (cell-capacity cell-8-1 cap-4)
  (cell-capacity cell-8-2 cap-3)
  (cell-capacity cell-8-3 cap-4)
  (cell-capacity cell-9-0 cap-4)
  (cell-capacity cell-9-1 cap-4)
  (cell-capacity cell-9-2 cap-4)
  (cell-capacity cell-9-3 cap-4)
  (cell-capacity cell-10-0 cap-1)
  (cell-capacity cell-10-1 cap-3)
  (cell-capacity cell-10-2 cap-4)
  (cell-capacity cell-10-3 cap-4)
  (cell-capacity cell-11-0 cap-4)
  (cell-capacity cell-11-1 cap-2)
  (cell-capacity cell-11-2 cap-4)
  (cell-capacity cell-11-3 cap-3)
  (cell-capacity cell-outside-0-left cap-1)
  (cell-capacity cell-outside-0-right cap-1)
  (cell-capacity cell-outside-1-left cap-1)
  (cell-capacity cell-outside-1-right cap-1)
  (cell-capacity cell-outside-2-left cap-1)
  (cell-capacity cell-outside-2-right cap-1)
  (cell-capacity cell-outside-3-left cap-1)
  (cell-capacity cell-outside-3-right cap-1)
  (cell-capacity cell-outside-4-left cap-1)
  (cell-capacity cell-outside-4-right cap-1)
  (cell-capacity cell-outside-5-left cap-1)
  (cell-capacity cell-outside-5-right cap-1)
  (cell-capacity cell-outside-6-left cap-1)
  (cell-capacity cell-outside-6-right cap-1)
  (cell-capacity cell-outside-7-left cap-1)
  (cell-capacity cell-outside-7-right cap-1)
  (cell-capacity cell-outside-8-left cap-1)
  (cell-capacity cell-outside-8-right cap-1)
  (cell-capacity cell-outside-9-left cap-1)
  (cell-capacity cell-outside-9-right cap-1)
  (cell-capacity cell-outside-10-left cap-1)
  (cell-capacity cell-outside-10-right cap-1)
  (cell-capacity cell-outside-11-left cap-1)
  (cell-capacity cell-outside-11-right cap-1)
  (cell-capacity cell-outside-0-up cap-1)
  (cell-capacity cell-outside-0-down cap-1)
  (cell-capacity cell-outside-1-up cap-1)
  (cell-capacity cell-outside-1-down cap-1)
  (cell-capacity cell-outside-2-up cap-1)
  (cell-capacity cell-outside-2-down cap-1)
  (cell-capacity cell-outside-3-up cap-1)
  (cell-capacity cell-outside-3-down cap-1)
  (node-degree0 n-0-0)
  (node-degree0 n-0-1)
  (node-degree0 n-0-2)
  (node-degree0 n-0-3)
  (node-degree0 n-0-4)
  (node-degree0 n-1-0)
  (node-degree0 n-1-1)
  (node-degree0 n-1-2)
  (node-degree0 n-1-3)
  (node-degree0 n-1-4)
  (node-degree0 n-2-0)
  (node-degree0 n-2-1)
  (node-degree0 n-2-2)
  (node-degree0 n-2-3)
  (node-degree0 n-2-4)
  (node-degree0 n-3-0)
  (node-degree0 n-3-1)
  (node-degree0 n-3-2)
  (node-degree0 n-3-3)
  (node-degree0 n-3-4)
  (node-degree0 n-4-0)
  (node-degree0 n-4-1)
  (node-degree0 n-4-2)
  (node-degree0 n-4-3)
  (node-degree0 n-4-4)
  (node-degree0 n-5-0)
  (node-degree0 n-5-1)
  (node-degree0 n-5-2)
  (node-degree0 n-5-3)
  (node-degree0 n-5-4)
  (node-degree0 n-6-0)
  (node-degree0 n-6-1)
  (node-degree0 n-6-2)
  (node-degree0 n-6-3)
  (node-degree0 n-6-4)
  (node-degree0 n-7-0)
  (node-degree0 n-7-1)
  (node-degree0 n-7-2)
  (node-degree0 n-7-3)
  (node-degree0 n-7-4)
  (node-degree0 n-8-0)
  (node-degree0 n-8-1)
  (node-degree0 n-8-2)
  (node-degree0 n-8-3)
  (node-degree0 n-8-4)
  (node-degree0 n-9-0)
  (node-degree0 n-9-1)
  (node-degree0 n-9-2)
  (node-degree0 n-9-3)
  (node-degree0 n-9-4)
  (node-degree0 n-10-0)
  (node-degree0 n-10-1)
  (node-degree0 n-10-2)
  (node-degree0 n-10-3)
  (node-degree0 n-10-4)
  (node-degree0 n-11-0)
  (node-degree0 n-11-1)
  (node-degree0 n-11-2)
  (node-degree0 n-11-3)
  (node-degree0 n-11-4)
  (node-degree0 n-12-0)
  (node-degree0 n-12-1)
  (node-degree0 n-12-2)
  (node-degree0 n-12-3)
  (node-degree0 n-12-4)
Init[0]:
Goal: (and (RW:cell-capacity cell-0-1 cap-0) (RW:cell-capacity cell-0-2 cap-0) (RW:cell-capacity cell-1-0 cap-0) (RW:cell-capacity cell-1-3 cap-0) (RW:cell-capacity cell-2-1 cap-0) (RW:cell-capacity cell-3-1 cap-0) (RW:cell-capacity cell-3-3 cap-0) (RW:cell-capacity cell-4-0 cap-0) (RW:cell-capacity cell-5-0 cap-0) (RW:cell-capacity cell-5-2 cap-0) (RW:cell-capacity cell-5-3 cap-0) (RW:cell-capacity cell-6-2 cap-0) (RW:cell-capacity cell-7-0 cap-0) (RW:cell-capacity cell-8-0 cap-0) (RW:cell-capacity cell-8-2 cap-0) (RW:cell-capacity cell-10-0 cap-0) (RW:cell-capacity cell-10-1 cap-0) (RW:cell-capacity cell-11-1 cap-0) (RW:cell-capacity cell-11-3 cap-0) (N:RW:node-degree1 n-0-0) (N:RW:node-degree1 n-0-1) (N:RW:node-degree1 n-0-2) (N:RW:node-degree1 n-0-3) (N:RW:node-degree1 n-0-4) (N:RW:node-degree1 n-1-0) (N:RW:node-degree1 n-1-1) (N:RW:node-degree1 n-1-2) (N:RW:node-degree1 n-1-3) (N:RW:node-degree1 n-1-4) (N:RW:node-degree1 n-2-0) (N:RW:node-degree1 n-2-1) (N:RW:node-degree1 n-2-2) (N:RW:node-degree1 n-2-3) (N:RW:node-degree1 n-2-4) (N:RW:node-degree1 n-3-0) (N:RW:node-degree1 n-3-1) (N:RW:node-degree1 n-3-2) (N:RW:node-degree1 n-3-3) (N:RW:node-degree1 n-3-4) (N:RW:node-degree1 n-4-0) (N:RW:node-degree1 n-4-1) (N:RW:node-degree1 n-4-2) (N:RW:node-degree1 n-4-3) (N:RW:node-degree1 n-4-4) (N:RW:node-degree1 n-5-0) (N:RW:node-degree1 n-5-1) (N:RW:node-degree1 n-5-2) (N:RW:node-degree1 n-5-3) (N:RW:node-degree1 n-5-4) (N:RW:node-degree1 n-6-0) (N:RW:node-degree1 n-6-1) (N:RW:node-degree1 n-6-2) (N:RW:node-degree1 n-6-3) (N:RW:node-degree1 n-6-4) (N:RW:node-degree1 n-7-0) (N:RW:node-degree1 n-7-1) (N:RW:node-degree1 n-7-2) (N:RW:node-degree1 n-7-3) (N:RW:node-degree1 n-7-4) (N:RW:node-degree1 n-8-0) (N:RW:node-degree1 n-8-1) (N:RW:node-degree1 n-8-2) (N:RW:node-degree1 n-8-3) (N:RW:node-degree1 n-8-4) (N:RW:node-degree1 n-9-0) (N:RW:node-degree1 n-9-1) (N:RW:node-degree1 n-9-2) (N:RW:node-degree1 n-9-3) (N:RW:node-degree1 n-9-4) (N:RW:node-degree1 n-10-0) (N:RW:node-degree1 n-10-1) (N:RW:node-degree1 n-10-2) (N:RW:node-degree1 n-10-3) (N:RW:node-degree1 n-10-4) (N:RW:node-degree1 n-11-0) (N:RW:node-degree1 n-11-1) (N:RW:node-degree1 n-11-2) (N:RW:node-degree1 n-11-3) (N:RW:node-degree1 n-11-4) (N:RW:node-degree1 n-12-0) (N:RW:node-degree1 n-12-1) (N:RW:node-degree1 n-12-2) (N:RW:node-degree1 n-12-3) (N:RW:node-degree1 n-12-4))
Metric: no-metric
