Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 5
Compile-in LMG: Found mutex condition for action 'link-0-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-0-0' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-0-1' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-1-0' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-1-1' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 150, predicates: 9, functions: 0, actions: 4, action-pre-size: [min: 11, max: 10, avg: 11.25, med: 12.00]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 566
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 566, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 150, predicates: 9, functions: 0, actions: 8, action-pre-size: [min: 9, max: 10, avg: 9.75, med: 9.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 8
Compile-in LMG: END
Domain: slitherlink
Problem: sliterlink-244775
Require: 17
Type[4]:
    [0]: object, parent: -1
    [1]: node, parent: 0
    [2]: cell, parent: 0
    [3]: cell-capacity-level, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69
    [2]: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [3]: 0 1 2 3 4
Obj[150]:
    [0]: cap-0, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
        pre: (and (N:R:= ?c1 ?c2) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n1) (RW:node-degree0 ?n2) (RW:NOT-linked ?n1 ?n2) (RW:NOT-disable-link-0-0))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n1) (N:RW:node-degree0 ?n2) (RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (N:RW:NOT-node-degree1 ?n1) (N:RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2) (N:RW:NOT-disable-link-0-0))
    link-0-1: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (N:R:= ?n1 ?n2) (N:R:= ?c1 ?c2) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n1) (RW:node-degree1 ?n2) (RW:NOT-linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n1) (RW:node-degree1 ?n1) (N:RW:node-degree1 ?n2) (N:RW:NOT-node-degree1 ?n1) (RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2))
    link-1-0: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (N:R:= ?n1 ?n2) (N:R:= ?c1 ?c2) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n2) (RW:node-degree1 ?n1) (RW:NOT-linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n2) (N:RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (RW:NOT-node-degree1 ?n1) (N:RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2))
    link-1-1: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (N:R:= ?c1 ?c2) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (RW:NOT-linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree1 ?n1) (N:RW:node-degree1 ?n2) (RW:NOT-node-degree1 ?n1) (RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2))
    link-0-0: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (R:= ?c1capfrom ?c2capfrom) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n1) (RW:node-degree0 ?n2) (RW:NOT-linked ?n1 ?n2) (RW:NOT-disable-link-0-0))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n1) (N:RW:node-degree0 ?n2) (RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (N:RW:NOT-node-degree1 ?n1) (N:RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2) (N:RW:NOT-disable-link-0-0))
    link-0-1: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (N:R:= ?n1 ?n2) (R:= ?c1capfrom ?c2capfrom) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n1) (RW:node-degree1 ?n2) (RW:NOT-linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n1) (RW:node-degree1 ?n1) (N:RW:node-degree1 ?n2) (N:RW:NOT-node-degree1 ?n1) (RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2))
    link-1-0: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (N:R:= ?n1 ?n2) (R:= ?c1capfrom ?c2capfrom) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n2) (RW:node-degree1 ?n1) (RW:NOT-linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n2) (N:RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (RW:NOT-node-degree1 ?n1) (N:RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2))
    link-1-1: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (R:= ?c1capfrom ?c2capfrom) (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (RW:NOT-linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree1 ?n1) (N:RW:node-degree1 ?n2) (RW:NOT-node-degree1 ?n1) (RW:NOT-node-degree1 ?n2) (N:RW:NOT-linked ?n1 ?n2))
Init[439]:
  S:(cell-capacity-inc cap-0 cap-1)
  S:(cell-capacity-inc cap-1 cap-2)
  S:(cell-capacity-inc cap-2 cap-3)
  S:(cell-capacity-inc cap-3 cap-4)
  S:(cell-edge cell-0-0 cell-0-1 n-0-1 n-1-1)
  S:(cell-edge cell-0-0 cell-1-0 n-1-0 n-1-1)
  S:(cell-edge cell-0-1 cell-0-2 n-0-2 n-1-2)
  S:(cell-edge cell-0-1 cell-1-1 n-1-1 n-1-2)
  S:(cell-edge cell-0-2 cell-0-3 n-0-3 n-1-3)
  S:(cell-edge cell-0-2 cell-1-2 n-1-2 n-1-3)
  S:(cell-edge cell-0-3 cell-1-3 n-1-3 n-1-4)
  S:(cell-edge cell-0-3 cell-outside-0-right n-0-4 n-1-4)
  S:(cell-edge cell-1-0 cell-1-1 n-1-1 n-2-1)
  S:(cell-edge cell-1-0 cell-2-0 n-2-0 n-2-1)
  S:(cell-edge cell-1-1 cell-1-2 n-1-2 n-2-2)
  S:(cell-edge cell-1-1 cell-2-1 n-2-1 n-2-2)
  S:(cell-edge cell-1-2 cell-1-3 n-1-3 n-2-3)
  S:(cell-edge cell-1-2 cell-2-2 n-2-2 n-2-3)
  S:(cell-edge cell-1-3 cell-2-3 n-2-3 n-2-4)
  S:(cell-edge cell-1-3 cell-outside-1-right n-1-4 n-2-4)
  S:(cell-edge cell-2-0 cell-2-1 n-2-1 n-3-1)
  S:(cell-edge cell-2-0 cell-3-0 n-3-0 n-3-1)
  S:(cell-edge cell-2-1 cell-2-2 n-2-2 n-3-2)
  S:(cell-edge cell-2-1 cell-3-1 n-3-1 n-3-2)
  S:(cell-edge cell-2-2 cell-2-3 n-2-3 n-3-3)
  S:(cell-edge cell-2-2 cell-3-2 n-3-2 n-3-3)
  S:(cell-edge cell-2-3 cell-3-3 n-3-3 n-3-4)
  S:(cell-edge cell-2-3 cell-outside-2-right n-2-4 n-3-4)
  S:(cell-edge cell-3-0 cell-3-1 n-3-1 n-4-1)
  S:(cell-edge cell-3-0 cell-4-0 n-4-0 n-4-1)
  S:(cell-edge cell-3-1 cell-3-2 n-3-2 n-4-2)
  S:(cell-edge cell-3-1 cell-4-1 n-4-1 n-4-2)
  S:(cell-edge cell-3-2 cell-3-3 n-3-3 n-4-3)
  S:(cell-edge cell-3-2 cell-4-2 n-4-2 n-4-3)
  S:(cell-edge cell-3-3 cell-4-3 n-4-3 n-4-4)
  S:(cell-edge cell-3-3 cell-outside-3-right n-3-4 n-4-4)
  S:(cell-edge cell-4-0 cell-4-1 n-4-1 n-5-1)
  S:(cell-edge cell-4-0 cell-5-0 n-5-0 n-5-1)
  S:(cell-edge cell-4-1 cell-4-2 n-4-2 n-5-2)
  S:(cell-edge cell-4-1 cell-5-1 n-5-1 n-5-2)
  S:(cell-edge cell-4-2 cell-4-3 n-4-3 n-5-3)
  S:(cell-edge cell-4-2 cell-5-2 n-5-2 n-5-3)
  S:(cell-edge cell-4-3 cell-5-3 n-5-3 n-5-4)
  S:(cell-edge cell-4-3 cell-outside-4-right n-4-4 n-5-4)
  S:(cell-edge cell-5-0 cell-5-1 n-5-1 n-6-1)
  S:(cell-edge cell-5-0 cell-6-0 n-6-0 n-6-1)
  S:(cell-edge cell-5-1 cell-5-2 n-5-2 n-6-2)
  S:(cell-edge cell-5-1 cell-6-1 n-6-1 n-6-2)
  S:(cell-edge cell-5-2 cell-5-3 n-5-3 n-6-3)
  S:(cell-edge cell-5-2 cell-6-2 n-6-2 n-6-3)
  S:(cell-edge cell-5-3 cell-6-3 n-6-3 n-6-4)
  S:(cell-edge cell-5-3 cell-outside-5-right n-5-4 n-6-4)
  S:(cell-edge cell-6-0 cell-6-1 n-6-1 n-7-1)
  S:(cell-edge cell-6-0 cell-7-0 n-7-0 n-7-1)
  S:(cell-edge cell-6-1 cell-6-2 n-6-2 n-7-2)
  S:(cell-edge cell-6-1 cell-7-1 n-7-1 n-7-2)
  S:(cell-edge cell-6-2 cell-6-3 n-6-3 n-7-3)
  S:(cell-edge cell-6-2 cell-7-2 n-7-2 n-7-3)
  S:(cell-edge cell-6-3 cell-7-3 n-7-3 n-7-4)
  S:(cell-edge cell-6-3 cell-outside-6-right n-6-4 n-7-4)
  S:(cell-edge cell-7-0 cell-7-1 n-7-1 n-8-1)
  S:(cell-edge cell-7-0 cell-8-0 n-8-0 n-8-1)
  S:(cell-edge cell-7-1 cell-7-2 n-7-2 n-8-2)
  S:(cell-edge cell-7-1 cell-8-1 n-8-1 n-8-2)
  S:(cell-edge cell-7-2 cell-7-3 n-7-3 n-8-3)
  S:(cell-edge cell-7-2 cell-8-2 n-8-2 n-8-3)
  S:(cell-edge cell-7-3 cell-8-3 n-8-3 n-8-4)
  S:(cell-edge cell-7-3 cell-outside-7-right n-7-4 n-8-4)
  S:(cell-edge cell-8-0 cell-8-1 n-8-1 n-9-1)
  S:(cell-edge cell-8-0 cell-9-0 n-9-0 n-9-1)
  S:(cell-edge cell-8-1 cell-8-2 n-8-2 n-9-2)
  S:(cell-edge cell-8-1 cell-9-1 n-9-1 n-9-2)
  S:(cell-edge cell-8-2 cell-8-3 n-8-3 n-9-3)
  S:(cell-edge cell-8-2 cell-9-2 n-9-2 n-9-3)
  S:(cell-edge cell-8-3 cell-9-3 n-9-3 n-9-4)
  S:(cell-edge cell-8-3 cell-outside-8-right n-8-4 n-9-4)
  S:(cell-edge cell-9-0 cell-9-1 n-9-1 n-10-1)
  S:(cell-edge cell-9-0 cell-10-0 n-10-0 n-10-1)
  S:(cell-edge cell-9-1 cell-9-2 n-9-2 n-10-2)
  S:(cell-edge cell-9-1 cell-10-1 n-10-1 n-10-2)
  S:(cell-edge cell-9-2 cell-9-3 n-9-3 n-10-3)
  S:(cell-edge cell-9-2 cell-10-2 n-10-2 n-10-3)
  S:(cell-edge cell-9-3 cell-10-3 n-10-3 n-10-4)
  S:(cell-edge cell-9-3 cell-outside-9-right n-9-4 n-10-4)
  S:(cell-edge cell-10-0 cell-10-1 n-10-1 n-11-1)
  S:(cell-edge cell-10-0 cell-11-0 n-11-0 n-11-1)
  S:(cell-edge cell-10-1 cell-10-2 n-10-2 n-11-2)
  S:(cell-edge cell-10-1 cell-11-1 n-11-1 n-11-2)
  S:(cell-edge cell-10-2 cell-10-3 n-10-3 n-11-3)
  S:(cell-edge cell-10-2 cell-11-2 n-11-2 n-11-3)
  S:(cell-edge cell-10-3 cell-11-3 n-11-3 n-11-4)
  S:(cell-edge cell-10-3 cell-outside-10-right n-10-4 n-11-4)
  S:(cell-edge cell-11-0 cell-11-1 n-11-1 n-12-1)
  S:(cell-edge cell-11-0 cell-outside-0-down n-12-0 n-12-1)
  S:(cell-edge cell-11-1 cell-11-2 n-11-2 n-12-2)
  S:(cell-edge cell-11-1 cell-outside-1-down n-12-1 n-12-2)
  S:(cell-edge cell-11-2 cell-11-3 n-11-3 n-12-3)
  S:(cell-edge cell-11-2 cell-outside-2-down n-12-2 n-12-3)
  S:(cell-edge cell-11-3 cell-outside-11-right n-11-4 n-12-4)
  S:(cell-edge cell-11-3 cell-outside-3-down n-12-3 n-12-4)
  S:(cell-edge cell-outside-0-left cell-0-0 n-0-0 n-1-0)
  S:(cell-edge cell-outside-1-left cell-1-0 n-1-0 n-2-0)
  S:(cell-edge cell-outside-2-left cell-2-0 n-2-0 n-3-0)
  S:(cell-edge cell-outside-3-left cell-3-0 n-3-0 n-4-0)
  S:(cell-edge cell-outside-4-left cell-4-0 n-4-0 n-5-0)
  S:(cell-edge cell-outside-5-left cell-5-0 n-5-0 n-6-0)
  S:(cell-edge cell-outside-6-left cell-6-0 n-6-0 n-7-0)
  S:(cell-edge cell-outside-7-left cell-7-0 n-7-0 n-8-0)
  S:(cell-edge cell-outside-8-left cell-8-0 n-8-0 n-9-0)
  S:(cell-edge cell-outside-9-left cell-9-0 n-9-0 n-10-0)
  S:(cell-edge cell-outside-10-left cell-10-0 n-10-0 n-11-0)
  S:(cell-edge cell-outside-11-left cell-11-0 n-11-0 n-12-0)
  S:(cell-edge cell-outside-0-up cell-0-0 n-0-0 n-0-1)
  S:(cell-edge cell-outside-1-up cell-0-1 n-0-1 n-0-2)
  S:(cell-edge cell-outside-2-up cell-0-2 n-0-2 n-0-3)
  S:(cell-edge cell-outside-3-up cell-0-3 n-0-3 n-0-4)
  (cell-capacity cell-0-0 cap-4)
  (cell-capacity cell-0-1 cap-2)
  (cell-capacity cell-0-2 cap-1)
  (cell-capacity cell-0-3 cap-4)
  (cell-capacity cell-1-0 cap-2)
  (cell-capacity cell-1-1 cap-4)
  (cell-capacity cell-1-2 cap-4)
  (cell-capacity cell-1-3 cap-2)
  (cell-capacity cell-2-0 cap-4)
  (cell-capacity cell-2-1 cap-2)
  (cell-capacity cell-2-2 cap-4)
  (cell-capacity cell-2-3 cap-4)
  (cell-capacity cell-3-0 cap-4)
  (cell-capacity cell-3-1 cap-0)
  (cell-capacity cell-3-2 cap-4)
  (cell-capacity cell-3-3 cap-2)
  (cell-capacity cell-4-0 cap-2)
  (cell-capacity cell-4-1 cap-4)
  (cell-capacity cell-4-2 cap-4)
  (cell-capacity cell-4-3 cap-4)
  (cell-capacity cell-5-0 cap-2)
  (cell-capacity cell-5-1 cap-4)
  (cell-capacity cell-5-2 cap-3)
  (cell-capacity cell-5-3 cap-3)
  (cell-capacity cell-6-0 cap-4)
  (cell-capacity cell-6-1 cap-4)
  (cell-capacity cell-6-2 cap-2)
  (cell-capacity cell-6-3 cap-4)
  (cell-capacity cell-7-0 cap-3)
  (cell-capacity cell-7-1 cap-4)
  (cell-capacity cell-7-2 cap-4)
  (cell-capacity cell-7-3 cap-4)
  (cell-capacity cell-8-0 cap-3)
  (cell-capacity cell-8-1 cap-4)
  (cell-capacity cell-8-2 cap-3)
  (cell-capacity cell-8-3 cap-4)
  (cell-capacity cell-9-0 cap-4)
  (cell-capacity cell-9-1 cap-4)
  (cell-capacity cell-9-2 cap-4)
  (cell-capacity cell-9-3 cap-4)
  (cell-capacity cell-10-0 cap-1)
  (cell-capacity cell-10-1 cap-3)
  (cell-capacity cell-10-2 cap-4)
  (cell-capacity cell-10-3 cap-4)
  (cell-capacity cell-11-0 cap-4)
  (cell-capacity cell-11-1 cap-2)
  (cell-capacity cell-11-2 cap-4)
  (cell-capacity cell-11-3 cap-3)
  (cell-capacity cell-outside-0-left cap-1)
  (cell-capacity cell-outside-0-right cap-1)
  (cell-capacity cell-outside-1-left cap-1)
  (cell-capacity cell-outside-1-right cap-1)
  (cell-capacity cell-outside-2-left cap-1)
  (cell-capacity cell-outside-2-right cap-1)
  (cell-capacity cell-outside-3-left cap-1)
  (cell-capacity cell-outside-3-right cap-1)
  (cell-capacity cell-outside-4-left cap-1)
  (cell-capacity cell-outside-4-right cap-1)
  (cell-capacity cell-outside-5-left cap-1)
  (cell-capacity cell-outside-5-right cap-1)
  (cell-capacity cell-outside-6-left cap-1)
  (cell-capacity cell-outside-6-right cap-1)
  (cell-capacity cell-outside-7-left cap-1)
  (cell-capacity cell-outside-7-right cap-1)
  (cell-capacity cell-outside-8-left cap-1)
  (cell-capacity cell-outside-8-right cap-1)
  (cell-capacity cell-outside-9-left cap-1)
  (cell-capacity cell-outside-9-right cap-1)
  (cell-capacity cell-outside-10-left cap-1)
  (cell-capacity cell-outside-10-right cap-1)
  (cell-capacity cell-outside-11-left cap-1)
  (cell-capacity cell-outside-11-right cap-1)
  (cell-capacity cell-outside-0-up cap-1)
  (cell-capacity cell-outside-0-down cap-1)
  (cell-capacity cell-outside-1-up cap-1)
  (cell-capacity cell-outside-1-down cap-1)
  (cell-capacity cell-outside-2-up cap-1)
  (cell-capacity cell-outside-2-down cap-1)
  (cell-capacity cell-outside-3-up cap-1)
  (cell-capacity cell-outside-3-down cap-1)
  (node-degree0 n-0-0)
  (node-degree0 n-0-1)
  (node-degree0 n-0-2)
  (node-degree0 n-0-3)
  (node-degree0 n-0-4)
  (node-degree0 n-1-0)
  (node-degree0 n-1-1)
  (node-degree0 n-1-2)
  (node-degree0 n-1-3)
  (node-degree0 n-1-4)
  (node-degree0 n-2-0)
  (node-degree0 n-2-1)
  (node-degree0 n-2-2)
  (node-degree0 n-2-3)
  (node-degree0 n-2-4)
  (node-degree0 n-3-0)
  (node-degree0 n-3-1)
  (node-degree0 n-3-2)
  (node-degree0 n-3-3)
  (node-degree0 n-3-4)
  (node-degree0 n-4-0)
  (node-degree0 n-4-1)
  (node-degree0 n-4-2)
  (node-degree0 n-4-3)
  (node-degree0 n-4-4)
  (node-degree0 n-5-0)
  (node-degree0 n-5-1)
  (node-degree0 n-5-2)
  (node-degree0 n-5-3)
  (node-degree0 n-5-4)
  (node-degree0 n-6-0)
  (node-degree0 n-6-1)
  (node-degree0 n-6-2)
  (node-degree0 n-6-3)
  (node-degree0 n-6-4)
  (node-degree0 n-7-0)
  (node-degree0 n-7-1)
  (node-degree0 n-7-2)
  (node-degree0 n-7-3)
  (node-degree0 n-7-4)
  (node-degree0 n-8-0)
  (node-degree0 n-8-1)
  (node-degree0 n-8-2)
  (node-degree0 n-8-3)
  (node-degree0 n-8-4)
  (node-degree0 n-9-0)
  (node-degree0 n-9-1)
  (node-degree0 n-9-2)
  (node-degree0 n-9-3)
  (node-degree0 n-9-4)
  (node-degree0 n-10-0)
  (node-degree0 n-10-1)
