Domain: openstacks-sequencedstrips-nonadl
Problem: os-sequencedstrips-p50_3
Require:
  :action-costs
  :conditional-effects
  :disjunctive-preconditions
  :equality
  :existential-preconditions
  :negative-preconditions
  :strips
  :typing
  :universal-preconditions
Type:
  count - object
  object
  order - object
  product - object
Obj:
  n0 - count
  n1 - count
  n10 - count
  n11 - count
  n12 - count
  n13 - count
  n14 - count
  n15 - count
  n16 - count
  n17 - count
  n18 - count
  n19 - count
  n2 - count
  n20 - count
  n21 - count
  n22 - count
  n23 - count
  n24 - count
  n25 - count
  n26 - count
  n27 - count
  n28 - count
  n29 - count
  n3 - count
  n30 - count
  n31 - count
  n32 - count
  n33 - count
  n34 - count
  n35 - count
  n36 - count
  n37 - count
  n38 - count
  n39 - count
  n4 - count
  n40 - count
  n41 - count
  n42 - count
  n43 - count
  n44 - count
  n45 - count
  n46 - count
  n47 - count
  n48 - count
  n49 - count
  n5 - count
  n50 - count
  n6 - count
  n7 - count
  n8 - count
  n9 - count
  (includes o45 p34)
  (includes o45 p7)
  (includes o46 p10)
  (includes o46 p24)
  (includes o46 p41)
  (includes o46 p50)
  (includes o46 p9)
  (includes o47 p12)
  (includes o47 p23)
  (includes o47 p36)
  (includes o47 p44)
  (includes o47 p45)
  (includes o47 p47)
  (includes o47 p50)
  (includes o47 p6)
  (includes o48 p18)
  (includes o48 p7)
  (includes o49 p12)
  (includes o49 p14)
  (includes o49 p27)
  (includes o49 p47)
  (includes o5 p6)
  (includes o50 p20)
  (includes o50 p26)
  (includes o50 p31)
  (includes o50 p40)
  (includes o50 p44)
  (includes o6 p1)
  (includes o6 p10)
  (includes o6 p16)
  (includes o7 p13)
  (includes o7 p17)
  (includes o7 p5)
  (includes o8 p10)
  (includes o8 p15)
  (includes o8 p34)
  (includes o8 p4)
  (includes o8 p48)
  (includes o9 p18)
  (includes o9 p22)
  (includes o9 p42)
  (includes o9 p44)
  (includes o9 p50)
  (includes o9 p9)
  (next-count n0 n1)
  (next-count n1 n2)
  (next-count n10 n11)
  (next-count n11 n12)
  (next-count n12 n13)
  (next-count n13 n14)
  (next-count n14 n15)
  (next-count n15 n16)
  (next-count n16 n17)
  (next-count n17 n18)
  (next-count n18 n19)
  (next-count n19 n20)
  (next-count n2 n3)
  (next-count n20 n21)
  (next-count n21 n22)
  (next-count n22 n23)
  (next-count n23 n24)
  (next-count n24 n25)
  (next-count n25 n26)
  (next-count n26 n27)
  (next-count n27 n28)
  (next-count n28 n29)
  (next-count n29 n30)
  (next-count n3 n4)
  (next-count n30 n31)
  (next-count n31 n32)
  (next-count n32 n33)
  (next-count n33 n34)
  (next-count n34 n35)
  (next-count n35 n36)
  (next-count n36 n37)
  (next-count n37 n38)
  (next-count n38 n39)
  (next-count n39 n40)
  (next-count n4 n5)
  (next-count n40 n41)
  (next-count n41 n42)
  (next-count n42 n43)
  (next-count n43 n44)
  (next-count n44 n45)
  (next-count n45 n46)
  (next-count n46 n47)
  (next-count n47 n48)
  (next-count n48 n49)
  (next-count n49 n50)
  (next-count n5 n6)
  (next-count n6 n7)
  (next-count n7 n8)
  (next-count n8 n9)
  (next-count n9 n10)
  (stacks-avail n0)
  (waiting o1)
  (waiting o10)
  (waiting o11)
  (waiting o12)
  (waiting o13)
  (waiting o14)
  (waiting o15)
  (waiting o16)
  (waiting o17)
  (waiting o18)
  (waiting o19)
  (waiting o2)
  (waiting o20)
  (waiting o21)
  (waiting o22)
  (waiting o23)
  (waiting o24)
  (waiting o25)
  (waiting o26)
  (waiting o27)
  (waiting o28)
  (waiting o29)
  (waiting o3)
  (waiting o30)
  (waiting o31)
  (waiting o32)
  (waiting o33)
  (waiting o34)
  (waiting o35)
  (waiting o36)
  (waiting o37)
  (waiting o38)
  (waiting o39)
  (waiting o4)
  (waiting o40)
  (waiting o41)
  (waiting o42)
  (waiting o43)
  (waiting o44)
  (waiting o45)
  (waiting o46)
  (waiting o47)
  (waiting o48)
  (waiting o49)
  (waiting o5)
  (waiting o50)
  (waiting o6)
  (waiting o7)
  (waiting o8)
  (waiting o9)
Goal:
  (and (shipped o1) (shipped o10) (shipped o11) (shipped o12) (shipped o13) (shipped o14) (shipped o15) (shipped o16) (shipped o17) (shipped o18) (shipped o19) (shipped o2) (shipped o20) (shipped o21) (shipped o22) (shipped o23) (shipped o24) (shipped o25) (shipped o26) (shipped o27) (shipped o28) (shipped o29) (shipped o3) (shipped o30) (shipped o31) (shipped o32) (shipped o33) (shipped o34) (shipped o35) (shipped o36) (shipped o37) (shipped o38) (shipped o39) (shipped o4) (shipped o40) (shipped o41) (shipped o42) (shipped o43) (shipped o44) (shipped o45) (shipped o46) (shipped o47) (shipped o48) (shipped o49) (shipped o5) (shipped o50) (shipped o6) (shipped o7) (shipped o8) (shipped o9))
Metric:
  (total-cost)
Pred prop:
  (includes order product): in_init
  (made product): in_pre in_pre_neg in_eff
  (next-count count count): in_init in_pre
  (shipped order): in_goal in_eff
  (stacks-avail count): in_init in_pre in_eff
  (started order): in_pre in_eff
  (waiting order): in_init in_pre in_eff
Func prop:
  (total-cost): in_init init_all_nonneg init_all_nonpos init_all_int in_metric is_metric_alone in_eff write_delta_nonneg write_delta_nonneg_int
Global prop:
  action_cost_func:(total-cost)
  has_int_action_cost_func
  has_non_static_neg_cond
