Fact[179]:
  (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0)
    pre: (breaker-state-is-unknown_breaker_x17_x18 20-2-52) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-state-is-open_breaker_x17_x18 20-1-51)
    del: (breaker-state-is-unknown_breaker_x17_x18 20-2-52)
  (breaker-init-state-was-open_breaker_x19_x20), cost: 1
    pre: (breaker-state-is-unknown_breaker_x19_x20 3-0-6) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (none-of-those 3-1-7) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    del: (breaker-state-is-unknown_breaker_x19_x20 3-0-6) (none-of-those 64-1-162)
  (breaker-init-state-was-open_breaker_x22_x23), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-unknown_breaker_x22_x23 40-1-109)
    add: (breaker-state-is-open_breaker_x22_x23 40-0-108)
    del: (breaker-state-is-unknown_breaker_x22_x23 40-1-109)
  (breaker-init-state-was-open_breaker_x26_x27), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-unknown_breaker_x26_x27 41-1-112)
    add: (breaker-state-is-open_breaker_x26_x27 41-0-111)
    del: (breaker-state-is-unknown_breaker_x26_x27 41-1-112)
  (breaker-init-state-was-open_breaker_x28_x29), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-unknown_breaker_x28_x29 42-1-115)
    add: (breaker-state-is-open_breaker_x28_x29 42-0-114)
    del: (breaker-state-is-unknown_breaker_x28_x29 42-1-115)
  (breaker-init-state-was-open_breaker_x5_x6), cost: 1
    pre: (breaker-state-is-unknown_breaker_x5_x6 21-2-55) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-state-is-open_breaker_x5_x6 21-1-54)
    del: (breaker-state-is-unknown_breaker_x5_x6 21-2-55)
  (breaker-open-on-command_breaker_x11_x12_obs1410_obs1406), cost: 1
    pre: (breaker-commanded-open_breaker_x11_x12_obs1406 19-0-47) (pending_obs1410 29-2-81) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (none-of-those 1-1-3) (none-of-those 2-1-5) (line-iso-state-may-have-changed_line_x13_x14_obs1410 10-0-20) (observed_obs1410 29-1-80) (breaker-state-is-open_breaker_x11_x12 63-0-159)
    del: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (breaker-state-is-unknown_breaker_x11_x12 2-0-4) (none-of-those 10-1-21) (pending_obs1410 29-2-81) (none-of-those 63-1-160)
  (breaker-open-on-command_breaker_x19_x20_obs1412_obs1398), cost: 1
    pre: (pending_obs1412 16-2-39) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-commanded-open_breaker_x19_x20_obs1398 39-0-106)
    add: (none-of-those 3-1-7) (line-iso-state-may-have-changed_line_x13_x14_obs1412 11-0-22) (none-of-those 16-3-40) (observed_obs1412 59-0-151) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    del: (breaker-state-is-unknown_breaker_x19_x20 3-0-6) (none-of-those 11-1-23) (pending_obs1412 16-2-39) (none-of-those 59-1-152) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162)
  (breaker-open-unexplained_breaker_x11_x12_obs1410_n1_n2), cost: 1
    pre: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (fault-count-2_count-as-fault_breaker_x11_x12_n1 22-0-56) (pending_obs1410 29-2-81) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (none-of-those 1-1-3) (line-iso-state-may-have-changed_line_x13_x14_obs1410 10-0-20) (none-of-those 22-3-59) (observed_obs1410 29-1-80) (breaker-state-is-open_breaker_x11_x12 63-0-159)
    del: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (none-of-those 10-1-21) (fault-count-2_count-as-fault_breaker_x11_x12_n1 22-0-56) (pending_obs1410 29-2-81) (none-of-those 63-1-160)
  (breaker-open-unexplained_breaker_x17_x18_obs1407_n0_n1), cost: 1
    pre: (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x17_x18_n0 49-0-131)
    add: (none-of-those 4-1-9) (none-of-those 6-1-13) (line-iso-state-may-have-changed_line_x15_x16_obs1407 12-0-24) (breaker-state-is-open_breaker_x17_x18 20-1-51) (none-of-those 26-3-72) (none-of-those 49-1-132) (observed_obs1407 58-0-149)
    del: (dominates-2_hyp1_count-as-fault_breaker_x17_x18 4-0-8) (dominates-2_hyp2_count-as-fault_breaker_x17_x18 6-0-12) (none-of-those 12-1-25) (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (fault-count-2_count-as-fault_breaker_x17_x18_n0 49-0-131) (none-of-those 58-1-150)
  (breaker-open-unexplained_breaker_x19_x20_obs1412_n0_n1), cost: 1
    pre: (pending_obs1412 16-2-39) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119) (breaker-state-is-closed_breaker_x19_x20 62-0-157)
    add: (none-of-those 7-1-15) (none-of-those 8-1-17) (line-iso-state-may-have-changed_line_x13_x14_obs1412 11-0-22) (none-of-those 16-3-40) (fault-count-2_count-as-fault_breaker_x19_x20_n1 44-1-120) (observed_obs1412 59-0-151) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    del: (dominates-2_hyp2_count-as-fault_breaker_x19_x20 7-0-14) (dominates-2_hyp3_count-as-fault_breaker_x19_x20 8-0-16) (none-of-those 11-1-23) (pending_obs1412 16-2-39) (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119) (none-of-those 59-1-152) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162)
  (breaker-reclose_breaker_x19_x20_obs1416_obs1412), cost: 1
    pre: (breaker-auto-reclose-wait_breaker_x19_x20_obs1412 16-0-37) (pending_obs1416 34-2-96) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (line-iso-state-may-have-changed_line_x13_x14_obs1416 34-1-95) (observed_obs1416 60-0-153) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162)
    del: (pending_obs1416 34-2-96) (none-of-those 60-1-154) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161)
  (breaker-trip-unexplained_breaker_x11_x12_obs1410_n1_n2), cost: 1
    pre: (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0) (breaker-state-is-closed_breaker_x11_x12 1-0-2) (fault-count-2_count-as-fault_breaker_x11_x12_n1 22-0-56) (pending_obs1410 29-2-81) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (none-of-those 1-1-3) (line-iso-state-may-have-changed_line_x13_x14_obs1410 10-0-20) (none-of-those 22-3-59) (observed_obs1410 29-1-80) (breaker-state-is-open_breaker_x11_x12 63-0-159)
    del: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (none-of-those 10-1-21) (fault-count-2_count-as-fault_breaker_x11_x12_n1 22-0-56) (pending_obs1410 29-2-81) (none-of-those 63-1-160)
  (breaker-trip-unexplained_breaker_x17_x18_obs1407_n0_n1), cost: 1
    pre: (breaker-ar-status-is-auto_breaker_x17_x18 14-0-31) (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x17_x18_n0 49-0-131)
    add: (none-of-those 4-1-9) (none-of-those 6-1-13) (line-iso-state-may-have-changed_line_x15_x16_obs1407 12-0-24) (breaker-state-is-open_breaker_x17_x18 20-1-51) (none-of-those 26-3-72) (none-of-those 49-1-132) (observed_obs1407 58-0-149)
    del: (dominates-2_hyp1_count-as-fault_breaker_x17_x18 4-0-8) (dominates-2_hyp2_count-as-fault_breaker_x17_x18 6-0-12) (none-of-those 12-1-25) (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (fault-count-2_count-as-fault_breaker_x17_x18_n0 49-0-131) (none-of-those 58-1-150)
  (breaker-trip-unexplained_breaker_x19_x20_obs1412_n0_n1), cost: 1
    pre: (breaker-ar-status-is-auto_breaker_x19_x20 15-0-34) (pending_obs1412 16-2-39) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119) (breaker-state-is-closed_breaker_x19_x20 62-0-157)
    add: (none-of-those 7-1-15) (none-of-those 8-1-17) (line-iso-state-may-have-changed_line_x13_x14_obs1412 11-0-22) (breaker-auto-reclose-wait_breaker_x19_x20_obs1412 16-0-37) (fault-count-2_count-as-fault_breaker_x19_x20_n1 44-1-120) (observed_obs1412 59-0-151) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    del: (dominates-2_hyp2_count-as-fault_breaker_x19_x20 7-0-14) (dominates-2_hyp3_count-as-fault_breaker_x19_x20 8-0-16) (none-of-those 11-1-23) (pending_obs1412 16-2-39) (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119) (none-of-those 59-1-152) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162)
  (bus-voltage-goes-normal-unexplained_bus_x21_obs1413_n0_n1), cost: 1
    pre: (pending_obs1413 31-2-87) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_bus_x21_n0 53-0-139)
    add: (observed_obs1413 31-1-86) (none-of-those 53-1-140)
    del: (pending_obs1413 31-2-87) (fault-count-2_count-as-fault_bus_x21_n0 53-0-139)
  (line-finish-iso-trip-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1410), cost: 1
    pre: (line-iso-trip-in-progress_line_x13_x14_obs1410 13-2-28) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x22_x23 40-0-108) (breaker-state-is-open_breaker_x11_x12 63-0-159) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (none-of-those 13-4-30) (line-isolated_line_x13_x14 66-0-165) (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169) (none-of-those 71-1-176)
    del: (line-iso-trip-in-progress_line_x13_x14_obs1410 13-2-28) (none-of-those 66-1-166) (none-of-those 68-1-170) (not_line-isolated_line_x13_x14 71-0-175)
  (line-finish-iso-trip-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1412), cost: 1
    pre: (line-iso-trip-in-progress_line_x13_x14_obs1412 13-3-29) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x22_x23 40-0-108) (breaker-state-is-open_breaker_x11_x12 63-0-159) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (none-of-those 13-4-30) (line-isolated_line_x13_x14 66-0-165) (not_line-iso-trip-in-progress_line_x13_x14_obs1412 69-0-171) (none-of-those 71-1-176)
    del: (line-iso-trip-in-progress_line_x13_x14_obs1412 13-3-29) (none-of-those 66-1-166) (none-of-those 69-1-172) (not_line-isolated_line_x13_x14 71-0-175)
  (line-finish-iso-trip-4_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6_obs1407), cost: 1
    pre: (breaker-state-is-open_breaker_x17_x18 20-1-51) (breaker-state-is-open_breaker_x5_x6 21-1-54) (line-iso-trip-in-progress_line_x15_x16_obs1407 26-1-70) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x26_x27 41-0-111) (breaker-state-is-open_breaker_x28_x29 42-0-114)
    add: (none-of-those 26-3-72) (line-iso-state-changed_line_x15_x16_obs1407 65-0-163) (line-isolated_line_x15_x16 67-0-167) (not_line-iso-trip-in-progress_line_x15_x16_obs1407 70-0-173) (none-of-those 72-1-178)
    del: (line-iso-trip-in-progress_line_x15_x16_obs1407 26-1-70) (none-of-those 65-1-164) (none-of-those 67-1-168) (none-of-those 70-1-174) (not_line-isolated_line_x15_x16 72-0-177)
  (line-init-state-isolated-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x22_x23 40-0-108) (breaker-state-is-open_breaker_x11_x12 63-0-159) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (line-isolated_line_x13_x14 66-0-165) (none-of-those 71-1-176)
    del: (none-of-those 66-1-166) (not_line-isolated_line_x13_x14 71-0-175)
  (line-init-state-isolated-4_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6), cost: 1
    pre: (breaker-state-is-open_breaker_x17_x18 20-1-51) (breaker-state-is-open_breaker_x5_x6 21-1-54) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x26_x27 41-0-111) (breaker-state-is-open_breaker_x28_x29 42-0-114)
    add: (line-isolated_line_x15_x16 67-0-167) (none-of-those 72-1-178)
    del: (none-of-those 67-1-168) (not_line-isolated_line_x15_x16 72-0-177)
  (line-iso-trip-first-breaker-simple-trip-1_line_x13_x14_breaker_x11_x12_breaker_x11_x12_obs1410_n1_n2), cost: 1
    pre: (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0) (breaker-state-is-closed_breaker_x11_x12 1-0-2) (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (pending_obs1410 29-2-81) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (not_line-isolated_line_x13_x14 71-0-175)
    add: (none-of-those 1-1-3) (none-of-those 5-1-11) (line-iso-trip-in-progress_line_x13_x14_obs1410 13-2-28) (observed_obs1410 29-1-80) (breaker-state-is-open_breaker_x11_x12 63-0-159) (none-of-those 68-1-170)
    del: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (dominates-2_hyp1_count-as-fault_line_x13_x14 5-0-10) (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (pending_obs1410 29-2-81) (none-of-those 63-1-160) (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169)
  (line-iso-trip-first-breaker-simple-trip-1_line_x13_x14_breaker_x19_x20_breaker_x19_x20_obs1412_n1_n2), cost: 1
    pre: (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (breaker-ar-status-is-auto_breaker_x19_x20 15-0-34) (pending_obs1412 16-2-39) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (not_line-isolated_line_x13_x14 71-0-175)
    add: (none-of-those 5-1-11) (line-iso-trip-in-progress_line_x13_x14_obs1412 13-3-29) (breaker-auto-reclose-wait_breaker_x19_x20_obs1412 16-0-37) (observed_obs1412 59-0-151) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161) (none-of-those 69-1-172)
    del: (dominates-2_hyp1_count-as-fault_line_x13_x14 5-0-10) (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (pending_obs1412 16-2-39) (none-of-those 59-1-152) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162) (not_line-iso-trip-in-progress_line_x13_x14_obs1412 69-0-171)
  (line-iso-trip-first-breaker-simple-trip-1_line_x15_x16_breaker_x17_x18_breaker_x17_x18_obs1407_n0_n1), cost: 1
    pre: (breaker-ar-status-is-auto_breaker_x17_x18 14-0-31) (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124) (not_line-isolated_line_x15_x16 72-0-177)
    add: (none-of-those 9-1-19) (breaker-state-is-open_breaker_x17_x18 20-1-51) (line-iso-trip-in-progress_line_x15_x16_obs1407 26-1-70) (fault-count-2_count-as-fault_line_x15_x16_n1 46-1-125) (observed_obs1407 58-0-149) (none-of-those 70-1-174)
    del: (dominates-2_hyp3_count-as-fault_line_x15_x16 9-0-18) (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124) (none-of-those 58-1-150) (not_line-iso-trip-in-progress_line_x15_x16_obs1407 70-0-173)
  (line-iso-trip-first-breaker-simple-trip-2_line_x13_x14_breaker_x11_x12_breaker_x11_x12_obs1410_n1_n2), cost: 1
    pre: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (pending_obs1410 29-2-81) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-ar-status-is-non-auto_breaker_x11_x12 61-0-155) (not_line-isolated_line_x13_x14 71-0-175)
    add: (none-of-those 1-1-3) (none-of-those 5-1-11) (line-iso-trip-in-progress_line_x13_x14_obs1410 13-2-28) (observed_obs1410 29-1-80) (breaker-state-is-open_breaker_x11_x12 63-0-159) (none-of-those 68-1-170)
    del: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (dominates-2_hyp1_count-as-fault_line_x13_x14 5-0-10) (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (pending_obs1410 29-2-81) (none-of-those 63-1-160) (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169)
  (line-iso-trip-first-breaker-simple-trip-2_line_x13_x14_breaker_x19_x20_breaker_x19_x20_obs1412_n1_n2), cost: 1
    pre: (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (breaker-ar-status-is-non-auto_breaker_x19_x20 15-1-35) (pending_obs1412 16-2-39) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (not_line-isolated_line_x13_x14 71-0-175)
    add: (none-of-those 5-1-11) (line-iso-trip-in-progress_line_x13_x14_obs1412 13-3-29) (none-of-those 16-3-40) (observed_obs1412 59-0-151) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161) (none-of-those 69-1-172)
    del: (dominates-2_hyp1_count-as-fault_line_x13_x14 5-0-10) (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (pending_obs1412 16-2-39) (none-of-those 59-1-152) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162) (not_line-iso-trip-in-progress_line_x13_x14_obs1412 69-0-171)
  (line-iso-trip-first-breaker-simple-trip-2_line_x15_x16_breaker_x17_x18_breaker_x17_x18_obs1407_n0_n1), cost: 1
    pre: (breaker-ar-status-is-non-auto_breaker_x17_x18 14-1-32) (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124) (not_line-isolated_line_x15_x16 72-0-177)
    add: (none-of-those 9-1-19) (breaker-state-is-open_breaker_x17_x18 20-1-51) (line-iso-trip-in-progress_line_x15_x16_obs1407 26-1-70) (fault-count-2_count-as-fault_line_x15_x16_n1 46-1-125) (observed_obs1407 58-0-149) (none-of-those 70-1-174)
    del: (dominates-2_hyp3_count-as-fault_line_x15_x16 9-0-18) (breaker-state-is-closed_breaker_x17_x18 20-0-50) (pending_obs1407 26-2-71) (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124) (none-of-those 58-1-150) (not_line-iso-trip-in-progress_line_x15_x16_obs1407 70-0-173)
  (line-re-energise-isolated-3c_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1410), cost: 1
    pre: (line-iso-state-may-have-changed_line_x13_x14_obs1410 10-0-20) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (line-isolated_line_x13_x14 66-0-165)
    add: (none-of-those 66-1-166) (not_line-isolated_line_x13_x14 71-0-175)
    del: (line-isolated_line_x13_x14 66-0-165) (none-of-those 71-1-176)
  (line-re-energise-isolated-3c_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1412), cost: 1
    pre: (line-iso-state-may-have-changed_line_x13_x14_obs1412 11-0-22) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (line-isolated_line_x13_x14 66-0-165)
    add: (none-of-those 66-1-166) (not_line-isolated_line_x13_x14 71-0-175)
    del: (line-isolated_line_x13_x14 66-0-165) (none-of-those 71-1-176)
  (line-re-energise-isolated-3c_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1416), cost: 1
    pre: (line-iso-state-may-have-changed_line_x13_x14_obs1416 34-1-95) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (line-isolated_line_x13_x14 66-0-165)
    add: (none-of-those 66-1-166) (not_line-isolated_line_x13_x14 71-0-175)
    del: (line-isolated_line_x13_x14 66-0-165) (none-of-those 71-1-176)
  (line-re-energise-isolated-4d_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6_obs1415), cost: 1
    pre: (breaker-state-is-closed_breaker_x5_x6 21-0-53) (line-iso-state-may-have-changed_line_x15_x16_obs1415 33-1-92) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (line-isolated_line_x15_x16 67-0-167)
    add: (none-of-those 67-1-168) (not_line-isolated_line_x15_x16 72-0-177)
    del: (line-isolated_line_x15_x16 67-0-167) (none-of-those 72-1-178)
  (line-set-state-isolated-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1410), cost: 1
    pre: (line-iso-state-may-have-changed_line_x13_x14_obs1410 10-0-20) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x22_x23 40-0-108) (breaker-state-is-open_breaker_x11_x12 63-0-159) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (line-isolated_line_x13_x14 66-0-165) (none-of-those 71-1-176)
    del: (none-of-those 66-1-166) (not_line-isolated_line_x13_x14 71-0-175)
  (line-set-state-isolated-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1412), cost: 1
    pre: (line-iso-state-may-have-changed_line_x13_x14_obs1412 11-0-22) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x22_x23 40-0-108) (breaker-state-is-open_breaker_x11_x12 63-0-159) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (line-isolated_line_x13_x14 66-0-165) (none-of-those 71-1-176)
    del: (none-of-those 66-1-166) (not_line-isolated_line_x13_x14 71-0-175)
  (line-set-state-isolated-4_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6_obs1407), cost: 1
    pre: (line-iso-state-may-have-changed_line_x15_x16_obs1407 12-0-24) (breaker-state-is-open_breaker_x17_x18 20-1-51) (breaker-state-is-open_breaker_x5_x6 21-1-54) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-open_breaker_x26_x27 41-0-111) (breaker-state-is-open_breaker_x28_x29 42-0-114)
    add: (line-iso-state-changed_line_x15_x16_obs1407 65-0-163) (line-isolated_line_x15_x16 67-0-167) (none-of-those 72-1-178)
    del: (none-of-those 65-1-164) (none-of-those 67-1-168) (not_line-isolated_line_x15_x16 72-0-177)
  (line-voltage-goes-to-zero-unexplained-1_line_x13_x14_obs1399_n0_n1), cost: 1
    pre: (fault-count-2_count-as-fault_line_x13_x14_n0 13-0-26) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (pending_obs1399 47-1-128)
    add: (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27) (observed_obs1399 47-0-127)
    del: (fault-count-2_count-as-fault_line_x13_x14_n0 13-0-26) (pending_obs1399 47-1-128)
  (line-voltage-goes-to-zero-unexplained-1_line_x15_x16_obs1409_n0_n1), cost: 1
    pre: (pending_obs1409 28-2-78) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124)
    add: (none-of-those 9-1-19) (observed_obs1409 28-1-77) (fault-count-2_count-as-fault_line_x15_x16_n1 46-1-125)
    del: (dominates-2_hyp3_count-as-fault_line_x15_x16 9-0-18) (pending_obs1409 28-2-78) (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124)
  (line-voltage-goes-to-zero-unexplained-1_line_x15_x16_obs1409_n1_n2), cost: 1
    pre: (pending_obs1409 28-2-78) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_line_x15_x16_n1 46-1-125)
    add: (observed_obs1409 28-1-77) (none-of-those 46-2-126)
    del: (pending_obs1409 28-2-78) (fault-count-2_count-as-fault_line_x15_x16_n1 46-1-125)
  (line-voltage-goes-to-zero-when-isolated-1_line_x15_x16_obs1409_obs1407), cost: 1
    pre: (pending_obs1409 28-2-78) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (line-iso-state-changed_line_x15_x16_obs1407 65-0-163) (line-isolated_line_x15_x16 67-0-167)
    add: (observed_obs1409 28-1-77)
    del: (pending_obs1409 28-2-78)
  (set_goal_1_constraint0), cost: 1
