Reduced 484 -> 242
Domain: pebbling
Problem: pebbling-22
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241
Obj[242]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-0-1 pos-1-1)
  S:(x-succ pos-1-1 pos-2-0)
  S:(x-succ pos-2-0 pos-2-0)
  S:(x-succ pos-2-0 pos-4-0)
  S:(x-succ pos-4-0 pos-4-0)
  S:(x-succ pos-4-0 pos-4-0)
  S:(x-succ pos-4-0 pos-4-0)
  S:(x-succ pos-4-0 pos-8-1)
  S:(x-succ pos-8-1 pos-9-1)
  S:(x-succ pos-9-1 pos-10-0)
  S:(x-succ pos-10-0 pos-11-1)
  S:(x-succ pos-11-1 pos-10-0)
  S:(x-succ pos-10-0 pos-11-1)
  S:(x-succ pos-11-1 pos-14-1)
  S:(x-succ pos-14-1 pos-14-0)
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-1-1 pos-1-1)
  S:(x-succ pos-1-1 pos-1-1)
  S:(x-succ pos-1-1 pos-2-0)
  S:(x-succ pos-2-0 pos-4-0)
  S:(x-succ pos-4-0 pos-5-2)
  S:(x-succ pos-5-2 pos-6-2)
  S:(x-succ pos-6-2 pos-6-2)
  S:(x-succ pos-6-2 pos-8-2)
  S:(x-succ pos-8-2 pos-9-2)
  S:(x-succ pos-9-2 pos-10-2)
  S:(x-succ pos-10-2 pos-11-2)
  S:(x-succ pos-11-2 pos-12-2)
  S:(x-succ pos-12-2 pos-13-2)
  S:(x-succ pos-13-2 pos-14-2)
  S:(x-succ pos-14-2 pos-15-2)
  S:(x-succ pos-15-2 pos-14-0)
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-14-0)
  S:(x-succ pos-14-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-1-1 pos-1-3)
  S:(x-succ pos-1-3 pos-2-3)
  S:(x-succ pos-2-3 pos-3-3)
  S:(x-succ pos-3-3 pos-3-3)
  S:(x-succ pos-3-3 pos-5-3)
  S:(x-succ pos-5-3 pos-6-2)
  S:(x-succ pos-6-2 pos-7-3)
  S:(x-succ pos-7-3 pos-8-3)
  S:(x-succ pos-8-3 pos-9-2)
  S:(x-succ pos-9-2 pos-10-3)
  S:(x-succ pos-10-3 pos-8-1)
  S:(x-succ pos-8-1 pos-12-3)
  S:(x-succ pos-12-3 pos-13-3)
  S:(x-succ pos-13-3 pos-14-2)
  S:(x-succ pos-14-2 pos-15-3)
  S:(x-succ pos-15-3 pos-16-3)
  S:(x-succ pos-16-3 pos-17-3)
  S:(x-succ pos-17-3 pos-17-3)
  S:(x-succ pos-17-3 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-1-3 pos-1-3)
  S:(x-succ pos-1-3 pos-1-3)
  S:(x-succ pos-1-3 pos-3-4)
  S:(x-succ pos-3-4 pos-3-4)
  S:(x-succ pos-3-4 pos-5-4)
  S:(x-succ pos-5-4 pos-2-0)
  S:(x-succ pos-2-0 pos-7-4)
  S:(x-succ pos-7-4 pos-8-4)
  S:(x-succ pos-8-4 pos-9-4)
  S:(x-succ pos-9-4 pos-9-4)
  S:(x-succ pos-9-4 pos-11-4)
  S:(x-succ pos-11-4 pos-7-4)
  S:(x-succ pos-7-4 pos-13-3)
  S:(x-succ pos-13-3 pos-14-4)
  S:(x-succ pos-14-4 pos-15-4)
  S:(x-succ pos-15-4 pos-16-4)
  S:(x-succ pos-16-4 pos-17-4)
  S:(x-succ pos-17-4 pos-17-4)
  S:(x-succ pos-17-4 pos-18-0)
  S:(x-succ pos-18-0 pos-18-0)
  S:(x-succ pos-18-0 pos-21-4)
  S:(x-succ pos-1-3 pos-1-3)
  S:(x-succ pos-1-3 pos-9-1)
  S:(x-succ pos-9-1 pos-3-5)
  S:(x-succ pos-3-5 pos-3-5)
  S:(x-succ pos-3-5 pos-5-5)
  S:(x-succ pos-5-5 pos-5-5)
  S:(x-succ pos-5-5 pos-7-5)
  S:(x-succ pos-7-5 pos-15-4)
  S:(x-succ pos-15-4 pos-9-5)
  S:(x-succ pos-9-5 pos-8-2)
  S:(x-succ pos-8-2 pos-11-4)
  S:(x-succ pos-11-4 pos-12-5)
  S:(x-succ pos-12-5 pos-13-5)
  S:(x-succ pos-13-5 pos-10-3)
  S:(x-succ pos-10-3 pos-15-5)
  S:(x-succ pos-15-5 pos-16-4)
  S:(x-succ pos-16-4 pos-16-4)
  S:(x-succ pos-16-4 pos-17-4)
  S:(x-succ pos-17-4 pos-18-0)
  S:(x-succ pos-18-0 pos-20-5)
  S:(x-succ pos-20-5 pos-21-4)
  S:(x-succ pos-0-6 pos-7-3)
  S:(x-succ pos-7-3 pos-8-0)
  S:(x-succ pos-8-0 pos-7-4)
  S:(x-succ pos-7-4 pos-3-5)
  S:(x-succ pos-3-5 pos-5-5)
  S:(x-succ pos-5-5 pos-5-5)
  S:(x-succ pos-5-5 pos-7-5)
  S:(x-succ pos-7-5 pos-7-5)
  S:(x-succ pos-7-5 pos-9-5)
  S:(x-succ pos-9-5 pos-10-6)
  S:(x-succ pos-10-6 pos-10-6)
  S:(x-succ pos-10-6 pos-12-6)
  S:(x-succ pos-12-6 pos-13-6)
  S:(x-succ pos-13-6 pos-10-3)
  S:(x-succ pos-10-3 pos-15-6)
  S:(x-succ pos-15-6 pos-16-6)
  S:(x-succ pos-16-6 pos-16-6)
  S:(x-succ pos-16-6 pos-18-6)
  S:(x-succ pos-18-6 pos-19-6)
  S:(x-succ pos-19-6 pos-20-6)
  S:(x-succ pos-20-6 pos-20-6)
  S:(x-succ pos-0-6 pos-0-6)
  S:(x-succ pos-0-6 pos-17-3)
  S:(x-succ pos-17-3 pos-3-7)
  S:(x-succ pos-3-7 pos-4-7)
  S:(x-succ pos-4-7 pos-5-7)
  S:(x-succ pos-5-7 pos-6-7)
  S:(x-succ pos-6-7 pos-7-7)
  S:(x-succ pos-7-7 pos-8-7)
  S:(x-succ pos-8-7 pos-9-7)
  S:(x-succ pos-9-7 pos-10-7)
  S:(x-succ pos-10-7 pos-10-7)
  S:(x-succ pos-10-7 pos-12-7)
  S:(x-succ pos-12-7 pos-13-6)
  S:(x-succ pos-13-6 pos-14-7)
  S:(x-succ pos-14-7 pos-15-7)
  S:(x-succ pos-15-7 pos-16-7)
  S:(x-succ pos-16-7 pos-17-7)
  S:(x-succ pos-17-7 pos-18-7)
  S:(x-succ pos-18-7 pos-19-6)
  S:(x-succ pos-19-6 pos-20-7)
  S:(x-succ pos-20-7 pos-8-0)
  S:(x-succ pos-0-6 pos-0-6)
  S:(x-succ pos-0-6 pos-0-6)
  S:(x-succ pos-0-6 pos-3-8)
  S:(x-succ pos-3-8 pos-4-8)
  S:(x-succ pos-4-8 pos-5-8)
  S:(x-succ pos-5-8 pos-21-4)
  S:(x-succ pos-21-4 pos-10-2)
  S:(x-succ pos-10-2 pos-8-8)
  S:(x-succ pos-8-8 pos-9-8)
  S:(x-succ pos-9-8 pos-10-8)
  S:(x-succ pos-10-8 pos-2-3)
  S:(x-succ pos-2-3 pos-12-8)
  S:(x-succ pos-12-8 pos-13-8)
  S:(x-succ pos-13-8 pos-8-1)
  S:(x-succ pos-8-1 pos-15-8)
  S:(x-succ pos-15-8 pos-16-8)
  S:(x-succ pos-16-8 pos-17-8)
  S:(x-succ pos-17-8 pos-18-8)
  S:(x-succ pos-18-8 pos-19-8)
  S:(x-succ pos-19-8 pos-20-8)
  S:(x-succ pos-20-8 pos-21-8)
  S:(x-succ pos-0-6 pos-0-6)
  S:(x-succ pos-0-6 pos-2-9)
  S:(x-succ pos-2-9 pos-5-4)
  S:(x-succ pos-5-4 pos-4-9)
  S:(x-succ pos-4-9 pos-5-9)
  S:(x-succ pos-5-9 pos-6-9)
  S:(x-succ pos-6-9 pos-4-7)
  S:(x-succ pos-4-7 pos-8-9)
  S:(x-succ pos-8-9 pos-9-9)
  S:(x-succ pos-9-9 pos-10-9)
  S:(x-succ pos-10-9 pos-11-9)
  S:(x-succ pos-11-9 pos-12-9)
  S:(x-succ pos-12-9 pos-13-9)
  S:(x-succ pos-13-9 pos-14-9)
  S:(x-succ pos-14-9 pos-15-9)
  S:(x-succ pos-15-9 pos-16-9)
  S:(x-succ pos-16-9 pos-17-9)
  S:(x-succ pos-17-9 pos-18-9)
  S:(x-succ pos-18-9 pos-19-9)
  S:(x-succ pos-19-9 pos-20-9)
  S:(x-succ pos-20-9 pos-20-9)
  S:(x-succ pos-0-10 pos-0-10)
  S:(x-succ pos-0-10 pos-2-10)
  S:(x-succ pos-2-10 pos-1-1)
  S:(x-succ pos-1-1 pos-4-10)
  S:(x-succ pos-4-10 pos-9-8)
  S:(x-succ pos-9-8 pos-17-7)
  S:(x-succ pos-17-7 pos-7-10)
  S:(x-succ pos-7-10 pos-8-10)
  S:(x-succ pos-8-10 pos-9-10)
  S:(x-succ pos-9-10 pos-10-10)
  S:(x-succ pos-10-10 pos-11-10)
  S:(x-succ pos-11-10 pos-12-10)
  S:(x-succ pos-12-10 pos-13-10)
  S:(x-succ pos-13-10 pos-14-10)
  S:(x-succ pos-14-10 pos-15-10)
  S:(x-succ pos-15-10 pos-21-4)
  S:(x-succ pos-21-4 pos-17-10)
  S:(x-succ pos-17-10 pos-18-10)
  S:(x-succ pos-18-10 pos-19-10)
  S:(x-succ pos-19-10 pos-7-4)
  S:(x-succ pos-7-4 pos-20-9)
  S:(x-succ pos-0-10 pos-14-10)
  S:(x-succ pos-14-10 pos-2-11)
  S:(x-succ pos-2-11 pos-17-3)
  S:(x-succ pos-17-3 pos-18-9)
  S:(x-succ pos-18-9 pos-5-11)
  S:(x-succ pos-5-11 pos-6-11)
  S:(x-succ pos-6-11 pos-7-11)
  S:(x-succ pos-7-11 pos-8-11)
  S:(x-succ pos-8-11 pos-9-11)
  S:(x-succ pos-9-11 pos-10-11)
  S:(x-succ pos-10-11 pos-11-11)
  S:(x-succ pos-11-11 pos-12-11)
  S:(x-succ pos-12-11 pos-13-11)
  S:(x-succ pos-13-11 pos-14-11)
  S:(x-succ pos-14-11 pos-11-10)
  S:(x-succ pos-11-10 pos-16-11)
  S:(x-succ pos-16-11 pos-15-4)
  S:(x-succ pos-15-4 pos-20-5)
  S:(x-succ pos-20-5 pos-19-11)
  S:(x-succ pos-19-11 pos-20-11)
  S:(x-succ pos-20-11 pos-2-9)
  S:(x-succ pos-0-12 pos-1-12)
  S:(x-succ pos-1-12 pos-2-12)
  S:(x-succ pos-2-12 pos-9-2)
  S:(x-succ pos-9-2 pos-4-12)
  S:(x-succ pos-4-12 pos-5-12)
  S:(x-succ pos-5-12 pos-6-12)
  S:(x-succ pos-6-12 pos-7-12)
  S:(x-succ pos-7-12 pos-8-12)
  S:(x-succ pos-8-12 pos-11-1)
  S:(x-succ pos-11-1 pos-10-12)
  S:(x-succ pos-10-12 pos-11-12)
  S:(x-succ pos-11-12 pos-13-9)
  S:(x-succ pos-13-9 pos-7-10)
  S:(x-succ pos-7-10 pos-18-6)
  S:(x-succ pos-18-6 pos-15-12)
  S:(x-succ pos-15-12 pos-16-12)
  S:(x-succ pos-16-12 pos-2-3)
  S:(x-succ pos-2-3 pos-18-12)
  S:(x-succ pos-18-12 pos-19-12)
  S:(x-succ pos-19-12 pos-12-2)
  S:(x-succ pos-12-2 pos-21-12)
  S:(x-succ pos-0-12 pos-1-13)
  S:(x-succ pos-1-13 pos-2-13)
  S:(x-succ pos-2-13 pos-3-13)
  S:(x-succ pos-3-13 pos-14-1)
  S:(x-succ pos-14-1 pos-10-10)
  S:(x-succ pos-10-10 pos-18-9)
  S:(x-succ pos-18-9 pos-12-11)
  S:(x-succ pos-12-11 pos-8-13)
  S:(x-succ pos-8-13 pos-9-13)
  S:(x-succ pos-9-13 pos-15-9)
  S:(x-succ pos-15-9 pos-11-13)
  S:(x-succ pos-11-13 pos-12-13)
  S:(x-succ pos-12-13 pos-13-13)
  S:(x-succ pos-13-13 pos-14-13)
  S:(x-succ pos-14-13 pos-17-4)
  S:(x-succ pos-17-4 pos-16-13)
  S:(x-succ pos-16-13 pos-17-13)
  S:(x-succ pos-17-13 pos-18-13)
  S:(x-succ pos-18-13 pos-19-13)
  S:(x-succ pos-19-13 pos-21-12)
  S:(x-succ pos-21-12 pos-21-12)
  S:(x-succ pos-0-14 pos-0-14)
  S:(x-succ pos-0-14 pos-16-3)
  S:(x-succ pos-16-3 pos-19-9)
  S:(x-succ pos-19-9 pos-4-14)
  S:(x-succ pos-4-14 pos-10-12)
  S:(x-succ pos-10-12 pos-6-14)
  S:(x-succ pos-6-14 pos-1-1)
  S:(x-succ pos-1-1 pos-8-8)
  S:(x-succ pos-8-8 pos-9-14)
  S:(x-succ pos-9-14 pos-17-3)
  S:(x-succ pos-17-3 pos-11-14)
  S:(x-succ pos-11-14 pos-12-14)
  S:(x-succ pos-12-14 pos-2-0)
  S:(x-succ pos-2-0 pos-8-1)
  S:(x-succ pos-8-1 pos-17-9)
  S:(x-succ pos-17-9 pos-16-14)
  S:(x-succ pos-16-14 pos-17-14)
  S:(x-succ pos-17-14 pos-18-14)
  S:(x-succ pos-18-14 pos-16-4)
  S:(x-succ pos-16-4 pos-0-12)
  S:(x-succ pos-0-12 pos-8-7)
  S:(x-succ pos-0-14 pos-1-15)
  S:(x-succ pos-1-15 pos-1-15)
  S:(x-succ pos-1-15 pos-3-15)
  S:(x-succ pos-3-15 pos-4-15)
  S:(x-succ pos-4-15 pos-5-15)
  S:(x-succ pos-5-15 pos-2-10)
  S:(x-succ pos-2-10 pos-0-12)
  S:(x-succ pos-0-12 pos-8-15)
  S:(x-succ pos-8-15 pos-9-15)
  S:(x-succ pos-9-15 pos-10-15)
  S:(x-succ pos-10-15 pos-10-9)
  S:(x-succ pos-10-9 pos-12-15)
  S:(x-succ pos-12-15 pos-0-1)
  S:(x-succ pos-0-1 pos-14-15)
  S:(x-succ pos-14-15 pos-15-15)
  S:(x-succ pos-15-15 pos-16-15)
  S:(x-succ pos-16-15 pos-10-9)
  S:(x-succ pos-10-9 pos-18-15)
  S:(x-succ pos-18-15 pos-19-15)
  S:(x-succ pos-19-15 pos-20-15)
  S:(x-succ pos-20-15 pos-20-15)
  S:(x-succ pos-18-9 pos-1-16)
  S:(x-succ pos-1-16 pos-8-8)
  S:(x-succ pos-8-8 pos-13-10)
  S:(x-succ pos-13-10 pos-5-11)
  S:(x-succ pos-5-11 pos-5-16)
  S:(x-succ pos-5-16 pos-6-16)
  S:(x-succ pos-6-16 pos-7-16)
  S:(x-succ pos-7-16 pos-6-2)
  S:(x-succ pos-6-2 pos-9-16)
  S:(x-succ pos-9-16 pos-10-16)
  S:(x-succ pos-10-16 pos-5-2)
  S:(x-succ pos-5-2 pos-12-16)
  S:(x-succ pos-12-16 pos-15-3)
  S:(x-succ pos-15-3 pos-4-10)
  S:(x-succ pos-4-10 pos-15-16)
  S:(x-succ pos-15-16 pos-16-16)
  S:(x-succ pos-16-16 pos-17-16)
  S:(x-succ pos-17-16 pos-12-6)
  S:(x-succ pos-12-6 pos-15-6)
  S:(x-succ pos-15-6 pos-20-16)
  S:(x-succ pos-20-16 pos-20-15)
  S:(x-succ pos-18-9 pos-18-14)
  S:(x-succ pos-18-14 pos-2-17)
  S:(x-succ pos-2-17 pos-3-17)
  S:(x-succ pos-3-17 pos-5-7)
  S:(x-succ pos-5-7 pos-16-7)
  S:(x-succ pos-16-7 pos-20-16)
  S:(x-succ pos-20-16 pos-7-17)
  S:(x-succ pos-7-17 pos-8-17)
  S:(x-succ pos-8-17 pos-9-17)
  S:(x-succ pos-9-17 pos-0-1)
  S:(x-succ pos-0-1 pos-5-15)
  S:(x-succ pos-5-15 pos-12-17)
  S:(x-succ pos-12-17 pos-12-9)
  S:(x-succ pos-12-9 pos-14-17)
  S:(x-succ pos-14-17 pos-15-17)
  S:(x-succ pos-15-17 pos-16-17)
  S:(x-succ pos-16-17 pos-5-15)
  S:(x-succ pos-5-15 pos-18-17)
  S:(x-succ pos-18-17 pos-19-17)
  S:(x-succ pos-19-17 pos-20-17)
  S:(x-succ pos-20-17 pos-20-17)
  S:(x-succ pos-16-13 pos-1-18)
  S:(x-succ pos-1-18 pos-2-18)
  S:(x-succ pos-2-18 pos-3-18)
  S:(x-succ pos-3-18 pos-4-18)
  S:(x-succ pos-4-18 pos-8-15)
  S:(x-succ pos-8-15 pos-12-14)
  S:(x-succ pos-12-14 pos-7-18)
  S:(x-succ pos-7-18 pos-8-18)
  S:(x-succ pos-8-18 pos-13-9)
  S:(x-succ pos-13-9 pos-10-18)
  S:(x-succ pos-10-18 pos-11-18)
  S:(x-succ pos-11-18 pos-12-18)
  S:(x-succ pos-12-18 pos-0-1)
  S:(x-succ pos-0-1 pos-16-8)
  S:(x-succ pos-16-8 pos-15-18)
  S:(x-succ pos-15-18 pos-12-11)
  S:(x-succ pos-12-11 pos-17-18)
  S:(x-succ pos-17-18 pos-10-3)
  S:(x-succ pos-10-3 pos-18-14)
  S:(x-succ pos-18-14 pos-20-18)
  S:(x-succ pos-20-18 pos-20-17)
  S:(x-succ pos-16-9 pos-15-2)
  S:(x-succ pos-15-2 pos-2-19)
  S:(x-succ pos-2-19 pos-15-2)
  S:(x-succ pos-15-2 pos-12-8)
  S:(x-succ pos-12-8 pos-20-17)
  S:(x-succ pos-20-17 pos-10-12)
  S:(x-succ pos-10-12 pos-9-7)
  S:(x-succ pos-9-7 pos-8-19)
  S:(x-succ pos-8-19 pos-15-5)
  S:(x-succ pos-15-5 pos-8-4)
  S:(x-succ pos-8-4 pos-10-12)
  S:(x-succ pos-10-12 pos-14-13)
  S:(x-succ pos-14-13 pos-13-19)
  S:(x-succ pos-13-19 pos-17-18)
  S:(x-succ pos-17-18 pos-18-13)
  S:(x-succ pos-18-13 pos-16-19)
  S:(x-succ pos-16-19 pos-17-19)
  S:(x-succ pos-17-19 pos-10-9)
  S:(x-succ pos-10-9 pos-19-19)
  S:(x-succ pos-19-19 pos-4-14)
  S:(x-succ pos-4-14 pos-4-9)
  S:(x-succ pos-2-19 pos-2-19)
  S:(x-succ pos-2-19 pos-2-19)
  S:(x-succ pos-2-19 pos-7-7)
  S:(x-succ pos-7-7 pos-1-13)
  S:(x-succ pos-1-13 pos-5-20)
  S:(x-succ pos-5-20 pos-14-4)
  S:(x-succ pos-14-4 pos-7-20)
  S:(x-succ pos-7-20 pos-7-20)
  S:(x-succ pos-7-20 pos-21-8)
  S:(x-succ pos-21-8 pos-12-8)
  S:(x-succ pos-12-8 pos-11-20)
  S:(x-succ pos-11-20 pos-11-20)
  S:(x-succ pos-11-20 pos-11-14)
  S:(x-succ pos-11-14 pos-14-20)
  S:(x-succ pos-14-20 pos-15-20)
  S:(x-succ pos-15-20 pos-15-20)
  S:(x-succ pos-15-20 pos-17-20)
  S:(x-succ pos-17-20 pos-6-11)
  S:(x-succ pos-6-11 pos-12-11)
  S:(x-succ pos-12-11 pos-12-3)
  S:(x-succ pos-12-3 pos-4-9)
  S:(x-succ pos-2-19 pos-2-19)
  S:(x-succ pos-2-19 pos-2-19)
  S:(x-succ pos-2-19 pos-13-5)
  S:(x-succ pos-13-5 pos-13-5)
  S:(x-succ pos-13-5 pos-5-20)
  S:(x-succ pos-5-20 pos-12-17)
  S:(x-succ pos-12-17 pos-7-21)
  S:(x-succ pos-7-21 pos-7-21)
  S:(x-succ pos-7-21 pos-8-7)
  S:(x-succ pos-8-7 pos-8-7)
  S:(x-succ pos-8-7 pos-11-21)
  S:(x-succ pos-11-21 pos-11-21)
  S:(x-succ pos-11-21 pos-13-2)
  S:(x-succ pos-13-2 pos-5-2)
  S:(x-succ pos-5-2 pos-15-21)
  S:(x-succ pos-15-21 pos-15-21)
  S:(x-succ pos-15-21 pos-7-4)
  S:(x-succ pos-7-4 pos-18-21)
  S:(x-succ pos-18-21 pos-18-21)
  S:(x-succ pos-18-21 pos-4-9)
  S:(x-succ pos-4-9 pos-4-9)
  S:(y-succ pos-0-0 pos-0-1)
  S:(y-succ pos-1-0 pos-1-1)
  S:(y-succ pos-2-0 pos-2-0)
  S:(y-succ pos-2-0 pos-2-0)
  S:(y-succ pos-4-0 pos-4-0)
  S:(y-succ pos-4-0 pos-4-0)
  S:(y-succ pos-4-0 pos-4-0)
  S:(y-succ pos-4-0 pos-4-0)
  S:(y-succ pos-8-0 pos-8-1)
  S:(y-succ pos-8-0 pos-9-1)
  S:(y-succ pos-10-0 pos-10-0)
  S:(y-succ pos-10-0 pos-11-1)
  S:(y-succ pos-10-0 pos-10-0)
  S:(y-succ pos-10-0 pos-11-1)
  S:(y-succ pos-14-0 pos-14-1)
  S:(y-succ pos-14-0 pos-14-0)
  S:(y-succ pos-14-0 pos-14-0)
  S:(y-succ pos-14-0 pos-14-0)
  S:(y-succ pos-18-0 pos-14-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-0-1 pos-1-1)
  S:(y-succ pos-1-1 pos-1-1)
  S:(y-succ pos-2-0 pos-1-1)
  S:(y-succ pos-2-0 pos-2-0)
  S:(y-succ pos-4-0 pos-4-0)
  S:(y-succ pos-4-0 pos-5-2)
  S:(y-succ pos-4-0 pos-6-2)
  S:(y-succ pos-4-0 pos-6-2)
  S:(y-succ pos-8-1 pos-8-2)
  S:(y-succ pos-9-1 pos-9-2)
  S:(y-succ pos-10-0 pos-10-2)
  S:(y-succ pos-11-1 pos-11-2)
  S:(y-succ pos-10-0 pos-12-2)
  S:(y-succ pos-11-1 pos-13-2)
  S:(y-succ pos-14-1 pos-14-2)
  S:(y-succ pos-14-0 pos-15-2)
  S:(y-succ pos-14-0 pos-14-0)
  S:(y-succ pos-14-0 pos-14-0)
  S:(y-succ pos-14-0 pos-14-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-1-1 pos-1-1)
  S:(y-succ pos-1-1 pos-1-3)
  S:(y-succ pos-1-1 pos-2-3)
  S:(y-succ pos-2-0 pos-3-3)
  S:(y-succ pos-4-0 pos-3-3)
  S:(y-succ pos-5-2 pos-5-3)
  S:(y-succ pos-6-2 pos-6-2)
  S:(y-succ pos-6-2 pos-7-3)
  S:(y-succ pos-8-2 pos-8-3)
  S:(y-succ pos-9-2 pos-9-2)
  S:(y-succ pos-10-2 pos-10-3)
  S:(y-succ pos-11-2 pos-8-1)
  S:(y-succ pos-12-2 pos-12-3)
  S:(y-succ pos-13-2 pos-13-3)
  S:(y-succ pos-14-2 pos-14-2)
  S:(y-succ pos-15-2 pos-15-3)
  S:(y-succ pos-14-0 pos-16-3)
  S:(y-succ pos-14-0 pos-17-3)
  S:(y-succ pos-14-0 pos-17-3)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-1-1 pos-1-3)
  S:(y-succ pos-1-3 pos-1-3)
  S:(y-succ pos-2-3 pos-1-3)
  S:(y-succ pos-3-3 pos-3-4)
  S:(y-succ pos-3-3 pos-3-4)
  S:(y-succ pos-5-3 pos-5-4)
  S:(y-succ pos-6-2 pos-2-0)
  S:(y-succ pos-7-3 pos-7-4)
  S:(y-succ pos-8-3 pos-8-4)
  S:(y-succ pos-9-2 pos-9-4)
  S:(y-succ pos-10-3 pos-9-4)
  S:(y-succ pos-8-1 pos-11-4)
  S:(y-succ pos-12-3 pos-7-4)
  S:(y-succ pos-13-3 pos-13-3)
  S:(y-succ pos-14-2 pos-14-4)
  S:(y-succ pos-15-3 pos-15-4)
  S:(y-succ pos-16-3 pos-16-4)
  S:(y-succ pos-17-3 pos-17-4)
  S:(y-succ pos-17-3 pos-17-4)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-21-4)
  S:(y-succ pos-1-3 pos-1-3)
  S:(y-succ pos-1-3 pos-1-3)
  S:(y-succ pos-1-3 pos-9-1)
  S:(y-succ pos-3-4 pos-3-5)
  S:(y-succ pos-3-4 pos-3-5)
  S:(y-succ pos-5-4 pos-5-5)
  S:(y-succ pos-2-0 pos-5-5)
  S:(y-succ pos-7-4 pos-7-5)
  S:(y-succ pos-8-4 pos-15-4)
  S:(y-succ pos-9-4 pos-9-5)
  S:(y-succ pos-9-4 pos-8-2)
  S:(y-succ pos-11-4 pos-11-4)
  S:(y-succ pos-7-4 pos-12-5)
  S:(y-succ pos-13-3 pos-13-5)
  S:(y-succ pos-14-4 pos-10-3)
  S:(y-succ pos-15-4 pos-15-5)
  S:(y-succ pos-16-4 pos-16-4)
  S:(y-succ pos-17-4 pos-16-4)
  S:(y-succ pos-17-4 pos-17-4)
  S:(y-succ pos-18-0 pos-18-0)
  S:(y-succ pos-18-0 pos-20-5)
  S:(y-succ pos-21-4 pos-21-4)
  S:(y-succ pos-1-3 pos-0-6)
  S:(y-succ pos-1-3 pos-7-3)
