Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    instruct_file_update-bob-bob-sherpa-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-sherpa-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-y_ethereal-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-b_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-b_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_etc_shadow-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_etc_shadow-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-bob-everest-s_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-s_iemalupdate-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-s_iemalupdate-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-bob-everest-e_secret_doc-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-bob) (W:inst_update_file-mandatory_update-everest-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-bob-everest-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-bob) (W:inst_update_file-greg_inst-everest-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-y_ethereal-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-b_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-b_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-b_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-b_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-b_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-b_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-adam-yeti-s_etc_shadow-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_etc_shadow-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-s_iemalupdate-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-s_iemalupdate-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-yeti-e_secret_doc-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-yeti-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-yeti-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-yeti-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
