Reduced 300 -> 150
Domain: pegsolitaire-invasion
Problem: pegsolitaire-invasion-15
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
Obj[150]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(in-line pos-5-3 pos-8-2 pos-6-16)
  S:(in-line pos-8-2 pos-6-16 pos-10-7)
  S:(in-line pos-6-16 pos-10-7 pos-10-8)
  S:(in-line pos-10-7 pos-10-8 pos-10-9)
  S:(in-line pos-10-8 pos-10-9 pos-10-10)
  S:(in-line pos-10-9 pos-10-10 pos-8-16)
  S:(in-line pos-10-10 pos-8-16 pos-10-12)
  S:(in-line pos-8-16 pos-10-12 pos-10-13)
  S:(in-line pos-10-12 pos-10-13 pos-10-14)
  S:(in-line pos-10-13 pos-10-14 pos-1-5)
  S:(in-line pos-10-14 pos-1-5 pos-7-5)
  S:(in-line pos-1-5 pos-7-5 pos-10-17)
  S:(in-line pos-7-5 pos-10-17 pos-2-9)
  S:(in-line pos-10-17 pos-2-9 pos-10-19)
  S:(in-line pos-5-14 pos-6-17 pos-11-2)
  S:(in-line pos-6-17 pos-11-2 pos-11-3)
  S:(in-line pos-11-2 pos-11-3 pos-11-4)
  S:(in-line pos-11-3 pos-11-4 pos-11-5)
  S:(in-line pos-11-4 pos-11-5 pos-11-6)
  S:(in-line pos-11-5 pos-11-6 pos-11-7)
  S:(in-line pos-11-6 pos-11-7 pos-4-16)
  S:(in-line pos-11-7 pos-4-16 pos-11-9)
  S:(in-line pos-4-16 pos-11-9 pos-11-10)
  S:(in-line pos-11-9 pos-11-10 pos-4-15)
  S:(in-line pos-11-10 pos-4-15 pos-11-12)
  S:(in-line pos-4-15 pos-11-12 pos-11-13)
  S:(in-line pos-11-12 pos-11-13 pos-11-14)
  S:(in-line pos-11-13 pos-11-14 pos-11-10)
  S:(in-line pos-11-14 pos-11-10 pos-6-13)
  S:(in-line pos-11-10 pos-6-13 pos-9-15)
  S:(in-line pos-6-13 pos-9-15 pos-10-13)
  S:(in-line pos-9-15 pos-10-13 pos-11-19)
  S:(in-line pos-12-0 pos-12-0 pos-1-19)
  S:(in-line pos-12-0 pos-1-19 pos-11-19)
  S:(in-line pos-1-19 pos-11-19 pos-1-6)
  S:(in-line pos-11-19 pos-1-6 pos-9-7)
  S:(in-line pos-1-6 pos-9-7 pos-12-6)
  S:(in-line pos-9-7 pos-12-6 pos-4-13)
  S:(in-line pos-12-6 pos-4-13 pos-12-8)
  S:(in-line pos-4-13 pos-12-8 pos-5-14)
  S:(in-line pos-12-8 pos-5-14 pos-12-10)
  S:(in-line pos-5-14 pos-12-10 pos-12-11)
  S:(in-line pos-12-10 pos-12-11 pos-6-8)
  S:(in-line pos-12-11 pos-6-8 pos-12-13)
  S:(in-line pos-6-8 pos-12-13 pos-5-2)
  S:(in-line pos-12-13 pos-5-2 pos-12-15)
  S:(in-line pos-5-2 pos-12-15 pos-12-16)
  S:(in-line pos-12-15 pos-12-16 pos-4-15)
  S:(in-line pos-12-16 pos-4-15 pos-12-18)
  S:(in-line pos-4-15 pos-12-18 pos-12-19)
  S:(in-line pos-12-0 pos-12-0 pos-1-19)
  S:(in-line pos-12-0 pos-1-19 pos-12-0)
  S:(in-line pos-1-19 pos-12-0 pos-13-4)
  S:(in-line pos-12-0 pos-13-4 pos-9-9)
  S:(in-line pos-13-4 pos-9-9 pos-4-2)
  S:(in-line pos-9-9 pos-4-2 pos-8-16)
  S:(in-line pos-4-2 pos-8-16 pos-9-7)
  S:(in-line pos-8-16 pos-9-7 pos-5-14)
  S:(in-line pos-9-7 pos-5-14 pos-13-10)
  S:(in-line pos-5-14 pos-13-10 pos-5-2)
  S:(in-line pos-13-10 pos-5-2 pos-9-15)
  S:(in-line pos-5-2 pos-9-15 pos-13-13)
  S:(in-line pos-9-15 pos-13-13 pos-13-13)
  S:(in-line pos-13-13 pos-13-13 pos-13-15)
  S:(in-line pos-13-13 pos-13-15 pos-6-2)
  S:(in-line pos-13-15 pos-6-2 pos-3-14)
  S:(in-line pos-6-2 pos-3-14 pos-12-18)
  S:(in-line pos-3-14 pos-12-18 pos-12-19)
  S:(in-line pos-12-0 pos-12-0 pos-12-0)
  S:(in-line pos-12-0 pos-12-0 pos-12-0)
  S:(in-line pos-12-0 pos-12-0 pos-13-4)
  S:(in-line pos-12-0 pos-13-4 pos-13-4)
  S:(in-line pos-13-4 pos-13-4 pos-14-6)
  S:(in-line pos-13-4 pos-14-6 pos-2-11)
  S:(in-line pos-14-6 pos-2-11 pos-14-6)
  S:(in-line pos-2-11 pos-14-6 pos-11-10)
  S:(in-line pos-14-6 pos-11-10 pos-7-17)
  S:(in-line pos-11-10 pos-7-17 pos-1-7)
  S:(in-line pos-7-17 pos-1-7 pos-1-7)
  S:(in-line pos-1-7 pos-1-7 pos-14-13)
  S:(in-line pos-1-7 pos-14-13 pos-14-13)
  S:(in-line pos-14-13 pos-14-13 pos-1-12)
  S:(in-line pos-14-13 pos-1-12 pos-3-8)
  S:(in-line pos-1-12 pos-3-8 pos-12-19)
  S:(in-line pos-3-8 pos-12-19 pos-12-18)
  S:(in-line pos-12-19 pos-12-18 pos-12-19)
  S:(in-line pos-0-2 pos-0-0 pos-0-0)
  S:(in-line pos-0-2 pos-0-2 pos-0-0)
  S:(in-line pos-0-4 pos-0-2 pos-0-2)
  S:(in-line pos-0-4 pos-0-4 pos-0-2)
  S:(in-line pos-0-6 pos-0-4 pos-0-4)
  S:(in-line pos-0-4 pos-0-6 pos-0-4)
  S:(in-line pos-0-6 pos-0-4 pos-0-6)
  S:(in-line pos-0-6 pos-0-6 pos-0-4)
  S:(in-line pos-0-10 pos-0-6 pos-0-6)
  S:(in-line pos-0-10 pos-0-10 pos-0-6)
  S:(in-line pos-0-12 pos-0-10 pos-0-10)
  S:(in-line pos-0-12 pos-0-12 pos-0-10)
  S:(in-line pos-0-14 pos-0-12 pos-0-12)
  S:(in-line pos-0-14 pos-0-14 pos-0-12)
  S:(in-line pos-0-16 pos-0-14 pos-0-14)
  S:(in-line pos-0-16 pos-0-16 pos-0-14)
  S:(in-line pos-0-16 pos-0-16 pos-0-16)
  S:(in-line pos-0-16 pos-0-16 pos-0-16)
  S:(in-line pos-0-2 pos-0-0 pos-0-0)
  S:(in-line pos-0-2 pos-0-2 pos-0-0)
  S:(in-line pos-1-4 pos-0-2 pos-0-2)
  S:(in-line pos-1-5 pos-1-4 pos-0-2)
  S:(in-line pos-1-6 pos-1-5 pos-1-4)
  S:(in-line pos-1-7 pos-1-6 pos-1-5)
  S:(in-line pos-1-5 pos-1-7 pos-1-6)
  S:(in-line pos-1-9 pos-1-5 pos-1-7)
  S:(in-line pos-0-10 pos-1-9 pos-1-5)
  S:(in-line pos-0-10 pos-0-10 pos-1-9)
  S:(in-line pos-1-12 pos-0-10 pos-0-10)
  S:(in-line pos-0-12 pos-1-12 pos-0-10)
  S:(in-line pos-0-14 pos-0-12 pos-1-12)
  S:(in-line pos-0-14 pos-0-14 pos-0-12)
  S:(in-line pos-0-16 pos-0-14 pos-0-14)
  S:(in-line pos-1-17 pos-0-16 pos-0-14)
  S:(in-line pos-0-16 pos-1-17 pos-0-16)
  S:(in-line pos-1-19 pos-0-16 pos-1-17)
  S:(in-line pos-0-0 pos-0-0 pos-0-0)
  S:(in-line pos-0-2 pos-0-0 pos-0-0)
  S:(in-line pos-0-0 pos-0-2 pos-0-0)
  S:(in-line pos-2-5 pos-0-0 pos-0-2)
  S:(in-line pos-2-6 pos-2-5 pos-0-0)
  S:(in-line pos-2-7 pos-2-6 pos-2-5)
  S:(in-line pos-2-8 pos-2-7 pos-2-6)
  S:(in-line pos-2-9 pos-2-8 pos-2-7)
  S:(in-line pos-2-10 pos-2-9 pos-2-8)
  S:(in-line pos-2-11 pos-2-10 pos-2-9)
  S:(in-line pos-1-4 pos-2-11 pos-2-10)
  S:(in-line pos-0-12 pos-1-4 pos-2-11)
  S:(in-line pos-2-14 pos-0-12 pos-1-4)
  S:(in-line pos-2-14 pos-2-14 pos-0-12)
  S:(in-line pos-0-16 pos-2-14 pos-2-14)
  S:(in-line pos-2-17 pos-0-16 pos-2-14)
  S:(in-line pos-0-16 pos-2-17 pos-0-16)
  S:(in-line pos-0-16 pos-0-16 pos-2-17)
  S:(in-line pos-0-0 pos-3-1 pos-0-0)
  S:(in-line pos-0-2 pos-0-0 pos-3-1)
  S:(in-line pos-3-4 pos-0-2 pos-0-0)
  S:(in-line pos-3-5 pos-3-4 pos-0-2)
  S:(in-line pos-3-6 pos-3-5 pos-3-4)
  S:(in-line pos-3-7 pos-3-6 pos-3-5)
  S:(in-line pos-3-8 pos-3-7 pos-3-6)
  S:(in-line pos-1-9 pos-3-8 pos-3-7)
  S:(in-line pos-2-10 pos-1-9 pos-3-8)
  S:(in-line pos-0-10 pos-2-10 pos-1-9)
  S:(in-line pos-3-12 pos-0-10 pos-2-10)
  S:(in-line pos-2-5 pos-3-12 pos-0-10)
  S:(in-line pos-3-14 pos-2-5 pos-3-12)
  S:(in-line pos-3-15 pos-3-14 pos-2-5)
  S:(in-line pos-3-16 pos-3-15 pos-3-14)
  S:(in-line pos-0-2 pos-3-16 pos-3-15)
  S:(in-line pos-3-16 pos-0-2 pos-3-16)
  S:(in-line pos-0-16 pos-3-16 pos-0-2)
  S:(in-line pos-4-2 pos-2-6 pos-0-0)
  S:(in-line pos-4-3 pos-4-2 pos-2-6)
  S:(in-line pos-3-1 pos-4-3 pos-4-2)
  S:(in-line pos-4-5 pos-3-1 pos-4-3)
  S:(in-line pos-4-6 pos-4-5 pos-3-1)
  S:(in-line pos-4-7 pos-4-6 pos-4-5)
  S:(in-line pos-4-8 pos-4-7 pos-4-6)
  S:(in-line pos-4-9 pos-4-8 pos-4-7)
  S:(in-line pos-4-10 pos-4-9 pos-4-8)
  S:(in-line pos-4-11 pos-4-10 pos-4-9)
  S:(in-line pos-2-8 pos-4-11 pos-4-10)
  S:(in-line pos-4-13 pos-2-8 pos-4-11)
  S:(in-line pos-4-14 pos-4-13 pos-2-8)
  S:(in-line pos-4-15 pos-4-14 pos-4-13)
  S:(in-line pos-4-16 pos-4-15 pos-4-14)
  S:(in-line pos-0-2 pos-4-16 pos-4-15)
  S:(in-line pos-4-18 pos-0-2 pos-4-16)
  S:(in-line pos-4-18 pos-4-18 pos-0-2)
  S:(in-line pos-5-2 pos-5-0 pos-5-0)
  S:(in-line pos-5-3 pos-5-2 pos-5-0)
  S:(in-line pos-5-4 pos-5-3 pos-5-2)
  S:(in-line pos-5-5 pos-5-4 pos-5-3)
  S:(in-line pos-5-6 pos-5-5 pos-5-4)
  S:(in-line pos-5-7 pos-5-6 pos-5-5)
  S:(in-line pos-5-8 pos-5-7 pos-5-6)
  S:(in-line pos-0-6 pos-5-8 pos-5-7)
  S:(in-line pos-5-10 pos-0-6 pos-5-8)
  S:(in-line pos-5-11 pos-5-10 pos-0-6)
  S:(in-line pos-5-12 pos-5-11 pos-5-10)
  S:(in-line pos-2-5 pos-5-12 pos-5-11)
  S:(in-line pos-5-14 pos-2-5 pos-5-12)
  S:(in-line pos-1-17 pos-5-14 pos-2-5)
  S:(in-line pos-3-14 pos-1-17 pos-5-14)
  S:(in-line pos-5-17 pos-3-14 pos-1-17)
  S:(in-line pos-3-16 pos-5-17 pos-3-14)
  S:(in-line pos-4-18 pos-3-16 pos-5-17)
  S:(in-line pos-6-2 pos-6-1 pos-5-0)
  S:(in-line pos-1-4 pos-6-2 pos-6-1)
  S:(in-line pos-6-4 pos-1-4 pos-6-2)
  S:(in-line pos-6-5 pos-6-4 pos-1-4)
  S:(in-line pos-6-6 pos-6-5 pos-6-4)
  S:(in-line pos-6-7 pos-6-6 pos-6-5)
  S:(in-line pos-6-8 pos-6-7 pos-6-6)
  S:(in-line pos-6-9 pos-6-8 pos-6-7)
  S:(in-line pos-5-2 pos-6-9 pos-6-8)
  S:(in-line pos-6-11 pos-5-2 pos-6-9)
  S:(in-line pos-4-18 pos-6-11 pos-5-2)
  S:(in-line pos-6-13 pos-4-18 pos-6-11)
  S:(in-line pos-6-14 pos-6-13 pos-4-18)
  S:(in-line pos-6-14 pos-6-14 pos-6-13)
  S:(in-line pos-6-16 pos-6-14 pos-6-14)
  S:(in-line pos-6-17 pos-6-16 pos-6-14)
  S:(in-line pos-5-11 pos-6-17 pos-6-16)
  S:(in-line pos-6-19 pos-5-11 pos-6-17)
  S:(in-line pos-7-0 pos-7-0 pos-7-0)
  S:(in-line pos-7-3 pos-7-0 pos-7-0)
  S:(in-line pos-7-4 pos-7-3 pos-7-0)
  S:(in-line pos-7-5 pos-7-4 pos-7-3)
  S:(in-line pos-7-6 pos-7-5 pos-7-4)
  S:(in-line pos-7-7 pos-7-6 pos-7-5)
  S:(in-line pos-7-8 pos-7-7 pos-7-6)
  S:(in-line pos-2-17 pos-7-8 pos-7-7)
  S:(in-line pos-7-10 pos-2-17 pos-7-8)
  S:(in-line pos-7-7 pos-7-10 pos-2-17)
  S:(in-line pos-7-12 pos-7-7 pos-7-10)
  S:(in-line pos-7-13 pos-7-12 pos-7-7)
  S:(in-line pos-6-16 pos-7-13 pos-7-12)
  S:(in-line pos-7-15 pos-6-16 pos-7-13)
  S:(in-line pos-7-16 pos-7-15 pos-6-16)
  S:(in-line pos-7-17 pos-7-16 pos-7-15)
  S:(in-line pos-7-18 pos-7-17 pos-7-16)
  S:(in-line pos-6-1 pos-7-18 pos-7-17)
  S:(in-line pos-8-2 pos-8-1 pos-7-0)
  S:(in-line pos-4-9 pos-8-2 pos-8-1)
  S:(in-line pos-8-4 pos-4-9 pos-8-2)
  S:(in-line pos-8-5 pos-8-4 pos-4-9)
  S:(in-line pos-6-16 pos-8-5 pos-8-4)
  S:(in-line pos-8-7 pos-6-16 pos-8-5)
  S:(in-line pos-6-9 pos-8-7 pos-6-16)
  S:(in-line pos-8-9 pos-6-9 pos-8-7)
  S:(in-line pos-1-7 pos-8-9 pos-6-9)
  S:(in-line pos-6-11 pos-1-7 pos-8-9)
  S:(in-line pos-8-12 pos-6-11 pos-1-7)
  S:(in-line pos-2-7 pos-8-12 pos-6-11)
  S:(in-line pos-1-17 pos-2-7 pos-8-12)
  S:(in-line pos-8-15 pos-1-17 pos-2-7)
  S:(in-line pos-8-16 pos-8-15 pos-1-17)
  S:(in-line pos-0-14 pos-8-16 pos-8-15)
  S:(in-line pos-8-18 pos-0-14 pos-8-16)
  S:(in-line pos-6-19 pos-8-18 pos-0-14)
  S:(in-line pos-7-15 pos-2-7 pos-2-7)
  S:(in-line pos-9-3 pos-7-15 pos-2-7)
  S:(in-line pos-6-11 pos-9-3 pos-7-15)
  S:(in-line pos-9-5 pos-6-11 pos-9-3)
  S:(in-line pos-9-6 pos-9-5 pos-6-11)
  S:(in-line pos-9-7 pos-9-6 pos-9-5)
  S:(in-line pos-9-8 pos-9-7 pos-9-6)
  S:(in-line pos-9-9 pos-9-8 pos-9-7)
  S:(in-line pos-9-10 pos-9-9 pos-9-8)
  S:(in-line pos-9-11 pos-9-10 pos-9-9)
  S:(in-line pos-6-16 pos-9-11 pos-9-10)
  S:(in-line pos-9-13 pos-6-16 pos-9-11)
  S:(in-line pos-9-14 pos-9-13 pos-6-16)
  S:(in-line pos-9-15 pos-9-14 pos-9-13)
  S:(in-line pos-9-16 pos-9-15 pos-9-14)
  S:(in-line pos-8-1 pos-9-16 pos-9-15)
  S:(in-line pos-8-18 pos-8-1 pos-9-16)
  S:(in-line pos-1-5 pos-8-18 pos-8-1)
  S:(in-line pos-7-15 pos-2-7 pos-2-7)
  S:(in-line pos-10-3 pos-7-15 pos-2-7)
  S:(in-line pos-5-3 pos-10-3 pos-7-15)
  S:(in-line pos-8-2 pos-5-3 pos-10-3)
  S:(in-line pos-6-16 pos-8-2 pos-5-3)
  S:(in-line pos-10-7 pos-6-16 pos-8-2)
  S:(in-line pos-10-8 pos-10-7 pos-6-16)
  S:(in-line pos-10-9 pos-10-8 pos-10-7)
  S:(in-line pos-10-10 pos-10-9 pos-10-8)
  S:(in-line pos-8-16 pos-10-10 pos-10-9)
  S:(in-line pos-10-12 pos-8-16 pos-10-10)
  S:(in-line pos-10-13 pos-10-12 pos-8-16)
  S:(in-line pos-10-14 pos-10-13 pos-10-12)
  S:(in-line pos-1-5 pos-10-14 pos-10-13)
  S:(in-line pos-7-5 pos-1-5 pos-10-14)
  S:(in-line pos-10-17 pos-7-5 pos-1-5)
  S:(in-line pos-2-9 pos-10-17 pos-7-5)
  S:(in-line pos-10-19 pos-2-9 pos-10-17)
  S:(in-line pos-11-2 pos-6-17 pos-5-14)
  S:(in-line pos-11-3 pos-11-2 pos-6-17)
  S:(in-line pos-11-4 pos-11-3 pos-11-2)
  S:(in-line pos-11-5 pos-11-4 pos-11-3)
  S:(in-line pos-11-6 pos-11-5 pos-11-4)
  S:(in-line pos-11-7 pos-11-6 pos-11-5)
  S:(in-line pos-4-16 pos-11-7 pos-11-6)
  S:(in-line pos-11-9 pos-4-16 pos-11-7)
  S:(in-line pos-11-10 pos-11-9 pos-4-16)
  S:(in-line pos-4-15 pos-11-10 pos-11-9)
  S:(in-line pos-11-12 pos-4-15 pos-11-10)
  S:(in-line pos-11-13 pos-11-12 pos-4-15)
  S:(in-line pos-11-14 pos-11-13 pos-11-12)
  S:(in-line pos-11-10 pos-11-14 pos-11-13)
  S:(in-line pos-6-13 pos-11-10 pos-11-14)
  S:(in-line pos-9-15 pos-6-13 pos-11-10)
  S:(in-line pos-10-13 pos-9-15 pos-6-13)
  S:(in-line pos-11-19 pos-10-13 pos-9-15)
  S:(in-line pos-1-19 pos-12-0 pos-12-0)
  S:(in-line pos-11-19 pos-1-19 pos-12-0)
  S:(in-line pos-1-6 pos-11-19 pos-1-19)
  S:(in-line pos-9-7 pos-1-6 pos-11-19)
  S:(in-line pos-12-6 pos-9-7 pos-1-6)
  S:(in-line pos-4-13 pos-12-6 pos-9-7)
  S:(in-line pos-12-8 pos-4-13 pos-12-6)
  S:(in-line pos-5-14 pos-12-8 pos-4-13)
  S:(in-line pos-12-10 pos-5-14 pos-12-8)
  S:(in-line pos-12-11 pos-12-10 pos-5-14)
  S:(in-line pos-6-8 pos-12-11 pos-12-10)
  S:(in-line pos-12-13 pos-6-8 pos-12-11)
  S:(in-line pos-5-2 pos-12-13 pos-6-8)
  S:(in-line pos-12-15 pos-5-2 pos-12-13)
  S:(in-line pos-12-16 pos-12-15 pos-5-2)
  S:(in-line pos-4-15 pos-12-16 pos-12-15)
  S:(in-line pos-12-18 pos-4-15 pos-12-16)
  S:(in-line pos-12-19 pos-12-18 pos-4-15)
  S:(in-line pos-1-19 pos-12-0 pos-12-0)
  S:(in-line pos-12-0 pos-1-19 pos-12-0)
  S:(in-line pos-13-4 pos-12-0 pos-1-19)
  S:(in-line pos-9-9 pos-13-4 pos-12-0)
  S:(in-line pos-4-2 pos-9-9 pos-13-4)
  S:(in-line pos-8-16 pos-4-2 pos-9-9)
  S:(in-line pos-9-7 pos-8-16 pos-4-2)
  S:(in-line pos-5-14 pos-9-7 pos-8-16)
  S:(in-line pos-13-10 pos-5-14 pos-9-7)
  S:(in-line pos-5-2 pos-13-10 pos-5-14)
  S:(in-line pos-9-15 pos-5-2 pos-13-10)
  S:(in-line pos-13-13 pos-9-15 pos-5-2)
  S:(in-line pos-13-13 pos-13-13 pos-9-15)
  S:(in-line pos-13-15 pos-13-13 pos-13-13)
  S:(in-line pos-6-2 pos-13-15 pos-13-13)
  S:(in-line pos-3-14 pos-6-2 pos-13-15)
  S:(in-line pos-12-18 pos-3-14 pos-6-2)
  S:(in-line pos-12-19 pos-12-18 pos-3-14)
  S:(in-line pos-12-0 pos-12-0 pos-12-0)
  S:(in-line pos-12-0 pos-12-0 pos-12-0)
  S:(in-line pos-13-4 pos-12-0 pos-12-0)
  S:(in-line pos-13-4 pos-13-4 pos-12-0)
  S:(in-line pos-14-6 pos-13-4 pos-13-4)
  S:(in-line pos-2-11 pos-14-6 pos-13-4)
  S:(in-line pos-14-6 pos-2-11 pos-14-6)
  S:(in-line pos-11-10 pos-14-6 pos-2-11)
  S:(in-line pos-7-17 pos-11-10 pos-14-6)
  S:(in-line pos-1-7 pos-7-17 pos-11-10)
  S:(in-line pos-1-7 pos-1-7 pos-7-17)
  S:(in-line pos-14-13 pos-1-7 pos-1-7)
  S:(in-line pos-14-13 pos-14-13 pos-1-7)
  S:(in-line pos-1-12 pos-14-13 pos-14-13)
  S:(in-line pos-3-8 pos-1-12 pos-14-13)
  S:(in-line pos-12-19 pos-3-8 pos-1-12)
  S:(in-line pos-12-18 pos-12-19 pos-3-8)
  S:(in-line pos-12-19 pos-12-18 pos-12-19)
  S:(in-line pos-0-0 pos-0-0 pos-0-0)
  S:(in-line pos-0-0 pos-0-0 pos-0-0)
  S:(in-line pos-0-2 pos-0-2 pos-0-0)
  S:(in-line pos-0-2 pos-0-2 pos-0-2)
  S:(in-line pos-0-4 pos-1-4 pos-0-0)
  S:(in-line pos-0-4 pos-1-5 pos-2-5)
  S:(in-line pos-0-6 pos-1-6 pos-2-6)
  S:(in-line pos-0-4 pos-1-7 pos-2-7)
  S:(in-line pos-0-6 pos-1-5 pos-2-8)
  S:(in-line pos-0-6 pos-1-9 pos-2-9)
  S:(in-line pos-0-10 pos-0-10 pos-2-10)
  S:(in-line pos-0-10 pos-0-10 pos-2-11)
  S:(in-line pos-0-12 pos-1-12 pos-1-4)
  S:(in-line pos-0-12 pos-0-12 pos-0-12)
  S:(in-line pos-0-14 pos-0-14 pos-2-14)
  S:(in-line pos-0-14 pos-0-14 pos-2-14)
  S:(in-line pos-0-16 pos-0-16 pos-0-16)
  S:(in-line pos-0-16 pos-1-17 pos-2-17)
  S:(in-line pos-0-16 pos-0-16 pos-0-16)
  S:(in-line pos-0-16 pos-1-19 pos-0-16)
  S:(in-line pos-0-0 pos-0-0 pos-0-0)
  S:(in-line pos-0-0 pos-0-0 pos-3-1)
  S:(in-line pos-0-2 pos-0-0 pos-0-0)
  S:(in-line pos-0-2 pos-0-2 pos-0-2)
  S:(in-line pos-1-4 pos-0-0 pos-3-4)
  S:(in-line pos-1-5 pos-2-5 pos-3-5)
  S:(in-line pos-1-6 pos-2-6 pos-3-6)
  S:(in-line pos-1-7 pos-2-7 pos-3-7)
  S:(in-line pos-1-5 pos-2-8 pos-3-8)
  S:(in-line pos-1-9 pos-2-9 pos-1-9)
  S:(in-line pos-0-10 pos-2-10 pos-2-10)
  S:(in-line pos-0-10 pos-2-11 pos-0-10)
  S:(in-line pos-1-12 pos-1-4 pos-3-12)
  S:(in-line pos-0-12 pos-0-12 pos-2-5)
  S:(in-line pos-0-14 pos-2-14 pos-3-14)
  S:(in-line pos-0-14 pos-2-14 pos-3-15)
  S:(in-line pos-0-16 pos-0-16 pos-3-16)
  S:(in-line pos-1-17 pos-2-17 pos-0-2)
  S:(in-line pos-0-16 pos-0-16 pos-3-16)
  S:(in-line pos-1-19 pos-0-16 pos-0-16)
  S:(in-line pos-0-0 pos-0-0 pos-0-0)
  S:(in-line pos-0-0 pos-3-1 pos-2-6)
  S:(in-line pos-0-0 pos-0-0 pos-4-2)
  S:(in-line pos-0-2 pos-0-2 pos-4-3)
  S:(in-line pos-0-0 pos-3-4 pos-3-1)
  S:(in-line pos-2-5 pos-3-5 pos-4-5)
  S:(in-line pos-2-6 pos-3-6 pos-4-6)
  S:(in-line pos-2-7 pos-3-7 pos-4-7)
  S:(in-line pos-2-8 pos-3-8 pos-4-8)
  S:(in-line pos-2-9 pos-1-9 pos-4-9)
  S:(in-line pos-2-10 pos-2-10 pos-4-10)
  S:(in-line pos-2-11 pos-0-10 pos-4-11)
  S:(in-line pos-1-4 pos-3-12 pos-2-8)
  S:(in-line pos-0-12 pos-2-5 pos-4-13)
  S:(in-line pos-2-14 pos-3-14 pos-4-14)
  S:(in-line pos-2-14 pos-3-15 pos-4-15)
  S:(in-line pos-0-16 pos-3-16 pos-4-16)
  S:(in-line pos-2-17 pos-0-2 pos-0-2)
  S:(in-line pos-0-16 pos-3-16 pos-4-18)
  S:(in-line pos-0-16 pos-0-16 pos-4-18)
  S:(in-line pos-0-0 pos-0-0 pos-5-0)
  S:(in-line pos-3-1 pos-2-6 pos-5-0)
  S:(in-line pos-0-0 pos-4-2 pos-5-2)
  S:(in-line pos-0-2 pos-4-3 pos-5-3)
  S:(in-line pos-3-4 pos-3-1 pos-5-4)
  S:(in-line pos-3-5 pos-4-5 pos-5-5)
  S:(in-line pos-3-6 pos-4-6 pos-5-6)
  S:(in-line pos-3-7 pos-4-7 pos-5-7)
  S:(in-line pos-3-8 pos-4-8 pos-5-8)
  S:(in-line pos-1-9 pos-4-9 pos-0-6)
  S:(in-line pos-2-10 pos-4-10 pos-5-10)
  S:(in-line pos-0-10 pos-4-11 pos-5-11)
  S:(in-line pos-3-12 pos-2-8 pos-5-12)
  S:(in-line pos-2-5 pos-4-13 pos-2-5)
  S:(in-line pos-3-14 pos-4-14 pos-5-14)
  S:(in-line pos-3-15 pos-4-15 pos-1-17)
  S:(in-line pos-3-16 pos-4-16 pos-3-14)
  S:(in-line pos-0-2 pos-0-2 pos-5-17)
  S:(in-line pos-3-16 pos-4-18 pos-3-16)
  S:(in-line pos-0-16 pos-4-18 pos-4-18)
  S:(in-line pos-0-0 pos-5-0 pos-5-0)
  S:(in-line pos-2-6 pos-5-0 pos-6-1)
  S:(in-line pos-4-2 pos-5-2 pos-6-2)
  S:(in-line pos-4-3 pos-5-3 pos-1-4)
  S:(in-line pos-3-1 pos-5-4 pos-6-4)
  S:(in-line pos-4-5 pos-5-5 pos-6-5)
  S:(in-line pos-4-6 pos-5-6 pos-6-6)
  S:(in-line pos-4-7 pos-5-7 pos-6-7)
  S:(in-line pos-4-8 pos-5-8 pos-6-8)
  S:(in-line pos-4-9 pos-0-6 pos-6-9)
  S:(in-line pos-4-10 pos-5-10 pos-5-2)
  S:(in-line pos-4-11 pos-5-11 pos-6-11)
  S:(in-line pos-2-8 pos-5-12 pos-4-18)
  S:(in-line pos-4-13 pos-2-5 pos-6-13)
  S:(in-line pos-4-14 pos-5-14 pos-6-14)
  S:(in-line pos-4-15 pos-1-17 pos-6-14)
  S:(in-line pos-4-16 pos-3-14 pos-6-16)
  S:(in-line pos-0-2 pos-5-17 pos-6-17)
  S:(in-line pos-4-18 pos-3-16 pos-5-11)
  S:(in-line pos-4-18 pos-4-18 pos-6-19)
