Fact[194]:
  (NOT-initialized p0)
  (NOT-initialized p1)
  (NOT-initialized p10)
  (NOT-initialized p11)
  (NOT-initialized p12)
  (NOT-initialized p13)
  (NOT-initialized p2)
  (NOT-initialized p3)
  (NOT-initialized p4)
  (NOT-initialized p5)
  (NOT-initialized p6)
  (NOT-initialized p7)
  (NOT-initialized p8)
  (NOT-initialized p9)
  (NOT-occupied_pqubit p0)
  (NOT-occupied_pqubit p1)
  (NOT-occupied_pqubit p10)
  (NOT-occupied_pqubit p11)
  (NOT-occupied_pqubit p12)
  (NOT-occupied_pqubit p13)
  (NOT-occupied_pqubit p2)
  (NOT-occupied_pqubit p3)
  (NOT-occupied_pqubit p4)
  (NOT-occupied_pqubit p5)
  (NOT-occupied_pqubit p6)
  (NOT-occupied_pqubit p7)
  (NOT-occupied_pqubit p8)
  (NOT-occupied_pqubit p9)
  (NOT-rcnot l0_l4_i23)
  (NOT-rcnot l0_l4_i27)
  (NOT-rcnot l0_l4_i54)
  (NOT-rcnot l0_l4_i58)
  (NOT-rcnot l1_l4_i21)
  (NOT-rcnot l1_l4_i25)
  (NOT-rcnot l1_l4_i52)
  (NOT-rcnot l1_l4_i56)
  (NOT-rcnot l2_l4_i17)
  (NOT-rcnot l2_l4_i19)
  (NOT-rcnot l2_l4_i66)
  (NOT-rcnot l2_l4_i68)
  (NOT-rcnot l2_l5_i14)
  (NOT-rcnot l2_l5_i32)
  (NOT-rcnot l2_l5_i48)
  (NOT-rcnot l2_l5_i63)
  (NOT-rcnot l3_l5_i10)
  (NOT-rcnot l3_l5_i41)
  (NOT-rcnot l3_l5_i43)
  (NOT-rcnot l3_l5_i8)
  (NOT-rcnot l3_l6_i38)
  (NOT-rcnot l3_l6_i5)
  (NOT-rcnot l4_l5_i12)
  (NOT-rcnot l4_l5_i16)
  (NOT-rcnot l4_l5_i30)
  (NOT-rcnot l4_l5_i34)
  (NOT-rcnot l4_l5_i46)
  (NOT-rcnot l4_l5_i50)
  (NOT-rcnot l4_l5_i61)
  (NOT-rcnot l4_l5_i65)
  (NOT-rcnot l5_l6_i3)
  (NOT-rcnot l5_l6_i36)
  (NOT-rcnot l5_l6_i40)
  (NOT-rcnot l5_l6_i7)
    add: (NOT-rcnot l1_l4_i52)
    del: (rcnot l1_l4_i52)
  (apply_cnot_l1_l4_i52 p8 p9), cost: 1
    pre: (NOT-rcnot l1_l4_i25) (NOT-rcnot l4_l5_i50) (mapped l1 p8) (mapped l4 p9) (rcnot l1_l4_i52)
    add: (NOT-rcnot l1_l4_i52)
    del: (rcnot l1_l4_i52)
  (apply_cnot_l1_l4_i52 p9 p10), cost: 1
    pre: (NOT-rcnot l1_l4_i25) (NOT-rcnot l4_l5_i50) (mapped l1 p9) (mapped l4 p10) (rcnot l1_l4_i52)
    add: (NOT-rcnot l1_l4_i52)
    del: (rcnot l1_l4_i52)
  (apply_cnot_l1_l4_i52 p9 p5), cost: 1
    pre: (NOT-rcnot l1_l4_i25) (NOT-rcnot l4_l5_i50) (mapped l1 p9) (mapped l4 p5) (rcnot l1_l4_i52)
    add: (NOT-rcnot l1_l4_i52)
    del: (rcnot l1_l4_i52)
  (apply_cnot_l1_l4_i52 p9 p8), cost: 1
    pre: (NOT-rcnot l1_l4_i25) (NOT-rcnot l4_l5_i50) (mapped l1 p9) (mapped l4 p8) (rcnot l1_l4_i52)
    add: (NOT-rcnot l1_l4_i52)
    del: (rcnot l1_l4_i52)
  (apply_cnot_l1_l4_i56 p0 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p0) (mapped l4 p1) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p1 p0), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p1) (mapped l4 p0) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p1 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p1) (mapped l4 p13) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p1 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p1) (mapped l4 p2) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p10 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p10) (mapped l4 p11) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p10 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p10) (mapped l4 p4) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p10 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p10) (mapped l4 p9) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p11 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p11) (mapped l4 p10) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p11 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p11) (mapped l4 p12) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p11 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p11) (mapped l4 p3) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p12 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p12) (mapped l4 p11) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p12 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p12) (mapped l4 p13) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p12 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p12) (mapped l4 p2) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p13 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p13) (mapped l4 p1) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p13 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p13) (mapped l4 p12) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p2 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p2) (mapped l4 p1) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p2 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p2) (mapped l4 p12) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p2 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p2) (mapped l4 p3) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p3 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p3) (mapped l4 p11) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p3 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p3) (mapped l4 p2) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p3 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p3) (mapped l4 p4) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p4 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p4) (mapped l4 p10) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p4 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p4) (mapped l4 p3) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p4 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p4) (mapped l4 p5) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p5 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p5) (mapped l4 p4) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p5 p6), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p5) (mapped l4 p6) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p5 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p5) (mapped l4 p9) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p6 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p6) (mapped l4 p5) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p6 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p6) (mapped l4 p8) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p7 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p7) (mapped l4 p8) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p8 p6), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p8) (mapped l4 p6) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p8 p7), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p8) (mapped l4 p7) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p8 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p8) (mapped l4 p9) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p9 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p9) (mapped l4 p10) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p9 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p9) (mapped l4 p5) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l1_l4_i56 p9 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i54) (NOT-rcnot l1_l4_i52) (mapped l1 p9) (mapped l4 p8) (rcnot l1_l4_i56)
    add: (NOT-rcnot l1_l4_i56)
    del: (rcnot l1_l4_i56)
  (apply_cnot_l2_l4_i17 p0 p1), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p0) (mapped l4 p1) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p1 p0), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p1) (mapped l4 p0) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p1 p13), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p1) (mapped l4 p13) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p1 p2), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p1) (mapped l4 p2) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p10 p11), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p10) (mapped l4 p11) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p10 p4), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p10) (mapped l4 p4) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p10 p9), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p10) (mapped l4 p9) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p11 p10), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p11) (mapped l4 p10) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p11 p12), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p11) (mapped l4 p12) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p11 p3), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p11) (mapped l4 p3) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p12 p11), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p12) (mapped l4 p11) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p12 p13), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p12) (mapped l4 p13) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p12 p2), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p12) (mapped l4 p2) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p13 p1), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p13) (mapped l4 p1) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p13 p12), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p13) (mapped l4 p12) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p2 p1), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p2) (mapped l4 p1) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p2 p12), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p2) (mapped l4 p12) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p2 p3), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p2) (mapped l4 p3) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p3 p11), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p3) (mapped l4 p11) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p3 p2), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p3) (mapped l4 p2) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p3 p4), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p3) (mapped l4 p4) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p4 p10), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p4) (mapped l4 p10) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p4 p3), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p4) (mapped l4 p3) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p4 p5), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p4) (mapped l4 p5) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p5 p4), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p5) (mapped l4 p4) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p5 p6), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p5) (mapped l4 p6) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p5 p9), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p5) (mapped l4 p9) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p6 p5), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p6) (mapped l4 p5) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p6 p8), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p6) (mapped l4 p8) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p7 p8), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p7) (mapped l4 p8) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p8 p6), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p8) (mapped l4 p6) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p8 p7), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p8) (mapped l4 p7) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p8 p9), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p8) (mapped l4 p9) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p9 p10), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p9) (mapped l4 p10) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p9 p5), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p9) (mapped l4 p5) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i17 p9 p8), cost: 1
    pre: (NOT-rcnot l2_l5_i14) (NOT-rcnot l4_l5_i16) (mapped l2 p9) (mapped l4 p8) (rcnot l2_l4_i17)
    add: (NOT-rcnot l2_l4_i17)
    del: (rcnot l2_l4_i17)
  (apply_cnot_l2_l4_i19 p0 p1), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p0) (mapped l4 p1) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p1 p0), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p1) (mapped l4 p0) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p1 p13), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p1) (mapped l4 p13) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p1 p2), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p1) (mapped l4 p2) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p10 p11), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p10) (mapped l4 p11) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p10 p4), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p10) (mapped l4 p4) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p10 p9), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p10) (mapped l4 p9) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p11 p10), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p11) (mapped l4 p10) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p11 p12), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p11) (mapped l4 p12) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p11 p3), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p11) (mapped l4 p3) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p12 p11), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p12) (mapped l4 p11) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p12 p13), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p12) (mapped l4 p13) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p12 p2), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p12) (mapped l4 p2) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p13 p1), cost: 1
    pre: (NOT-rcnot l2_l4_i17) (mapped l2 p13) (mapped l4 p1) (rcnot l2_l4_i19)
    add: (NOT-rcnot l2_l4_i19)
    del: (rcnot l2_l4_i19)
  (apply_cnot_l2_l4_i19 p13 p12), cost: 1
