Mutex groups: 833
 (NOT-rcnot l4_l5_i30) (rcnot l0_l4_i23)
 (NOT-rcnot l4_l5_i30) (rcnot l0_l4_i27)
 (NOT-rcnot l4_l5_i30) (rcnot l1_l4_i21)
 (NOT-rcnot l4_l5_i30) (rcnot l1_l4_i25)
 (NOT-rcnot l4_l5_i30) (rcnot l2_l4_i17)
 (NOT-rcnot l4_l5_i30) (rcnot l2_l4_i19)
 (NOT-rcnot l4_l5_i30) (rcnot l2_l5_i14)
 (NOT-rcnot l4_l5_i30) (rcnot l3_l5_i10)
 (NOT-rcnot l4_l5_i30) (rcnot l3_l5_i8)
 (NOT-rcnot l4_l5_i30) (rcnot l3_l6_i5)
 (NOT-rcnot l4_l5_i30) (rcnot l4_l5_i12)
 (NOT-rcnot l4_l5_i30) (rcnot l4_l5_i16)
 (NOT-rcnot l4_l5_i30) (rcnot l4_l5_i30)
 (NOT-rcnot l4_l5_i30) (rcnot l5_l6_i3)
 (NOT-rcnot l4_l5_i30) (rcnot l5_l6_i7)
 (NOT-rcnot l4_l5_i34) (rcnot l0_l4_i23)
 (NOT-rcnot l4_l5_i34) (rcnot l0_l4_i27)
 (NOT-rcnot l4_l5_i34) (rcnot l1_l4_i21)
 (NOT-rcnot l4_l5_i34) (rcnot l1_l4_i25)
 (NOT-rcnot l4_l5_i34) (rcnot l2_l4_i17)
 (NOT-rcnot l4_l5_i34) (rcnot l2_l4_i19)
 (NOT-rcnot l4_l5_i34) (rcnot l2_l5_i14)
 (NOT-rcnot l4_l5_i34) (rcnot l2_l5_i32)
 (NOT-rcnot l4_l5_i34) (rcnot l3_l5_i10)
 (NOT-rcnot l4_l5_i34) (rcnot l3_l5_i8)
 (NOT-rcnot l4_l5_i34) (rcnot l3_l6_i5)
 (NOT-rcnot l4_l5_i34) (rcnot l4_l5_i12)
 (NOT-rcnot l4_l5_i34) (rcnot l4_l5_i16)
 (NOT-rcnot l4_l5_i34) (rcnot l4_l5_i30)
 (NOT-rcnot l4_l5_i34) (rcnot l4_l5_i34)
 (NOT-rcnot l4_l5_i34) (rcnot l5_l6_i3)
 (NOT-rcnot l4_l5_i34) (rcnot l5_l6_i7)
 (NOT-rcnot l4_l5_i46) (rcnot l0_l4_i23)
 (NOT-rcnot l4_l5_i46) (rcnot l0_l4_i27)
 (NOT-rcnot l4_l5_i46) (rcnot l1_l4_i21)
 (NOT-rcnot l4_l5_i46) (rcnot l1_l4_i25)
 (NOT-rcnot l4_l5_i46) (rcnot l2_l4_i17)
 (NOT-rcnot l4_l5_i46) (rcnot l2_l4_i19)
 (NOT-rcnot l4_l5_i46) (rcnot l2_l5_i14)
 (NOT-rcnot l4_l5_i46) (rcnot l2_l5_i32)
 (NOT-rcnot l4_l5_i46) (rcnot l3_l5_i10)
 (NOT-rcnot l4_l5_i46) (rcnot l3_l5_i41)
 (NOT-rcnot l4_l5_i46) (rcnot l3_l5_i43)
 (NOT-rcnot l4_l5_i46) (rcnot l3_l5_i8)
 (NOT-rcnot l4_l5_i46) (rcnot l3_l6_i38)
 (NOT-rcnot l4_l5_i46) (rcnot l3_l6_i5)
 (NOT-rcnot l4_l5_i46) (rcnot l4_l5_i12)
 (NOT-rcnot l4_l5_i46) (rcnot l4_l5_i16)
 (NOT-rcnot l4_l5_i46) (rcnot l4_l5_i30)
 (NOT-rcnot l4_l5_i46) (rcnot l4_l5_i34)
 (NOT-rcnot l4_l5_i46) (rcnot l4_l5_i46)
 (NOT-rcnot l4_l5_i46) (rcnot l5_l6_i3)
 (NOT-rcnot l4_l5_i46) (rcnot l5_l6_i36)
 (NOT-rcnot l4_l5_i46) (rcnot l5_l6_i40)
 (NOT-rcnot l4_l5_i46) (rcnot l5_l6_i7)
 (NOT-rcnot l4_l5_i50) (rcnot l0_l4_i23)
 (NOT-rcnot l4_l5_i50) (rcnot l0_l4_i27)
 (NOT-rcnot l4_l5_i50) (rcnot l1_l4_i21)
 (NOT-rcnot l4_l5_i50) (rcnot l1_l4_i25)
 (NOT-rcnot l4_l5_i50) (rcnot l2_l4_i17)
 (NOT-rcnot l4_l5_i50) (rcnot l2_l4_i19)
 (NOT-rcnot l4_l5_i50) (rcnot l2_l5_i14)
 (NOT-rcnot l4_l5_i50) (rcnot l2_l5_i32)
 (NOT-rcnot l4_l5_i50) (rcnot l2_l5_i48)
 (NOT-rcnot l4_l5_i50) (rcnot l3_l5_i10)
 (NOT-rcnot l4_l5_i50) (rcnot l3_l5_i41)
 (NOT-rcnot l4_l5_i50) (rcnot l3_l5_i43)
 (NOT-rcnot l4_l5_i50) (rcnot l3_l5_i8)
 (NOT-rcnot l4_l5_i50) (rcnot l3_l6_i38)
 (NOT-rcnot l4_l5_i50) (rcnot l3_l6_i5)
 (NOT-rcnot l4_l5_i50) (rcnot l4_l5_i12)
 (NOT-rcnot l4_l5_i50) (rcnot l4_l5_i16)
 (NOT-rcnot l4_l5_i50) (rcnot l4_l5_i30)
 (NOT-rcnot l4_l5_i50) (rcnot l4_l5_i34)
 (NOT-rcnot l4_l5_i50) (rcnot l4_l5_i46)
 (NOT-rcnot l4_l5_i50) (rcnot l4_l5_i50)
 (NOT-rcnot l4_l5_i50) (rcnot l5_l6_i3)
 (NOT-rcnot l4_l5_i50) (rcnot l5_l6_i36)
 (NOT-rcnot l4_l5_i50) (rcnot l5_l6_i40)
 (NOT-rcnot l4_l5_i50) (rcnot l5_l6_i7)
 (NOT-rcnot l4_l5_i61) (rcnot l0_l4_i23)
 (NOT-rcnot l4_l5_i61) (rcnot l0_l4_i27)
 (NOT-rcnot l4_l5_i61) (rcnot l0_l4_i54)
 (NOT-rcnot l4_l5_i61) (rcnot l0_l4_i58)
 (NOT-rcnot l4_l5_i61) (rcnot l1_l4_i21)
 (NOT-rcnot l4_l5_i61) (rcnot l1_l4_i25)
 (NOT-rcnot l4_l5_i61) (rcnot l1_l4_i52)
 (NOT-rcnot l4_l5_i61) (rcnot l1_l4_i56)
 (NOT-rcnot l4_l5_i61) (rcnot l2_l4_i17)
 (NOT-rcnot l4_l5_i61) (rcnot l2_l4_i19)
 (NOT-rcnot l4_l5_i61) (rcnot l2_l5_i14)
 (NOT-rcnot l4_l5_i61) (rcnot l2_l5_i32)
 (NOT-rcnot l4_l5_i61) (rcnot l2_l5_i48)
 (NOT-rcnot l4_l5_i61) (rcnot l3_l5_i10)
 (NOT-rcnot l4_l5_i61) (rcnot l3_l5_i41)
 (NOT-rcnot l4_l5_i61) (rcnot l3_l5_i43)
 (NOT-rcnot l4_l5_i61) (rcnot l3_l5_i8)
 (NOT-rcnot l4_l5_i61) (rcnot l3_l6_i38)
 (NOT-rcnot l4_l5_i61) (rcnot l3_l6_i5)
 (NOT-rcnot l4_l5_i61) (rcnot l4_l5_i12)
 (NOT-rcnot l4_l5_i61) (rcnot l4_l5_i16)
 (NOT-rcnot l4_l5_i61) (rcnot l4_l5_i30)
 (NOT-rcnot l4_l5_i61) (rcnot l4_l5_i34)
 (NOT-rcnot l4_l5_i61) (rcnot l4_l5_i46)
 (NOT-rcnot l4_l5_i61) (rcnot l4_l5_i50)
 (NOT-rcnot l4_l5_i61) (rcnot l4_l5_i61)
 (NOT-rcnot l4_l5_i61) (rcnot l5_l6_i3)
 (NOT-rcnot l4_l5_i61) (rcnot l5_l6_i36)
 (NOT-rcnot l4_l5_i61) (rcnot l5_l6_i40)
 (NOT-rcnot l4_l5_i61) (rcnot l5_l6_i7)
 (NOT-rcnot l4_l5_i65) (rcnot l0_l4_i23)
 (NOT-rcnot l4_l5_i65) (rcnot l0_l4_i27)
 (NOT-rcnot l4_l5_i65) (rcnot l0_l4_i54)
 (NOT-rcnot l4_l5_i65) (rcnot l0_l4_i58)
 (NOT-rcnot l4_l5_i65) (rcnot l1_l4_i21)
 (NOT-rcnot l4_l5_i65) (rcnot l1_l4_i25)
 (NOT-rcnot l4_l5_i65) (rcnot l1_l4_i52)
 (NOT-rcnot l4_l5_i65) (rcnot l1_l4_i56)
 (NOT-rcnot l4_l5_i65) (rcnot l2_l4_i17)
 (NOT-rcnot l4_l5_i65) (rcnot l2_l4_i19)
 (NOT-rcnot l4_l5_i65) (rcnot l2_l5_i14)
 (NOT-rcnot l4_l5_i65) (rcnot l2_l5_i32)
 (NOT-rcnot l4_l5_i65) (rcnot l2_l5_i48)
 (NOT-rcnot l4_l5_i65) (rcnot l2_l5_i63)
 (NOT-rcnot l4_l5_i65) (rcnot l3_l5_i10)
 (NOT-rcnot l4_l5_i65) (rcnot l3_l5_i41)
 (NOT-rcnot l4_l5_i65) (rcnot l3_l5_i43)
 (NOT-rcnot l4_l5_i65) (rcnot l3_l5_i8)
 (NOT-rcnot l4_l5_i65) (rcnot l3_l6_i38)
 (NOT-rcnot l4_l5_i65) (rcnot l3_l6_i5)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i12)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i16)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i30)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i34)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i46)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i50)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i61)
 (NOT-rcnot l4_l5_i65) (rcnot l4_l5_i65)
 (NOT-rcnot l4_l5_i65) (rcnot l5_l6_i3)
 (NOT-rcnot l4_l5_i65) (rcnot l5_l6_i36)
 (NOT-rcnot l4_l5_i65) (rcnot l5_l6_i40)
 (NOT-rcnot l4_l5_i65) (rcnot l5_l6_i7)
 (NOT-rcnot l5_l6_i3) (rcnot l5_l6_i3)
 (NOT-rcnot l5_l6_i36) (rcnot l0_l4_i23)
 (NOT-rcnot l5_l6_i36) (rcnot l0_l4_i27)
 (NOT-rcnot l5_l6_i36) (rcnot l1_l4_i21)
 (NOT-rcnot l5_l6_i36) (rcnot l1_l4_i25)
 (NOT-rcnot l5_l6_i36) (rcnot l2_l4_i17)
 (NOT-rcnot l5_l6_i36) (rcnot l2_l4_i19)
 (NOT-rcnot l5_l6_i36) (rcnot l2_l5_i14)
 (NOT-rcnot l5_l6_i36) (rcnot l2_l5_i32)
 (NOT-rcnot l5_l6_i36) (rcnot l3_l5_i10)
 (NOT-rcnot l5_l6_i36) (rcnot l3_l5_i8)
 (NOT-rcnot l5_l6_i36) (rcnot l3_l6_i5)
 (NOT-rcnot l5_l6_i36) (rcnot l4_l5_i12)
 (NOT-rcnot l5_l6_i36) (rcnot l4_l5_i16)
 (NOT-rcnot l5_l6_i36) (rcnot l4_l5_i30)
 (NOT-rcnot l5_l6_i36) (rcnot l4_l5_i34)
 (NOT-rcnot l5_l6_i36) (rcnot l5_l6_i3)
 (NOT-rcnot l5_l6_i36) (rcnot l5_l6_i36)
 (NOT-rcnot l5_l6_i36) (rcnot l5_l6_i7)
 (NOT-rcnot l5_l6_i40) (rcnot l0_l4_i23)
 (NOT-rcnot l5_l6_i40) (rcnot l0_l4_i27)
 (NOT-rcnot l5_l6_i40) (rcnot l1_l4_i21)
 (NOT-rcnot l5_l6_i40) (rcnot l1_l4_i25)
 (NOT-rcnot l5_l6_i40) (rcnot l2_l4_i17)
 (NOT-rcnot l5_l6_i40) (rcnot l2_l4_i19)
 (NOT-rcnot l5_l6_i40) (rcnot l2_l5_i14)
 (NOT-rcnot l5_l6_i40) (rcnot l2_l5_i32)
 (NOT-rcnot l5_l6_i40) (rcnot l3_l5_i10)
 (NOT-rcnot l5_l6_i40) (rcnot l3_l5_i8)
 (NOT-rcnot l5_l6_i40) (rcnot l3_l6_i38)
 (NOT-rcnot l5_l6_i40) (rcnot l3_l6_i5)
 (NOT-rcnot l5_l6_i40) (rcnot l4_l5_i12)
 (NOT-rcnot l5_l6_i40) (rcnot l4_l5_i16)
 (NOT-rcnot l5_l6_i40) (rcnot l4_l5_i30)
 (NOT-rcnot l5_l6_i40) (rcnot l4_l5_i34)
 (NOT-rcnot l5_l6_i40) (rcnot l5_l6_i3)
 (NOT-rcnot l5_l6_i40) (rcnot l5_l6_i36)
 (NOT-rcnot l5_l6_i40) (rcnot l5_l6_i40)
 (NOT-rcnot l5_l6_i40) (rcnot l5_l6_i7)
 (NOT-rcnot l5_l6_i7) (rcnot l3_l6_i5)
 (NOT-rcnot l5_l6_i7) (rcnot l5_l6_i3)
 (NOT-rcnot l5_l6_i7) (rcnot l5_l6_i7)
 (NOT-initialized p1) (mapped l0 p0) (mapped l0 p1)
 (NOT-initialized p1) (mapped l1 p0) (mapped l1 p1)
 (NOT-initialized p1) (mapped l2 p0) (mapped l2 p1)
 (NOT-initialized p1) (mapped l3 p0) (mapped l3 p1)
 (NOT-initialized p1) (mapped l4 p0) (mapped l4 p1)
 (NOT-initialized p1) (mapped l5 p0) (mapped l5 p1)
 (NOT-initialized p1) (mapped l6 p0) (mapped l6 p1)
 (NOT-initialized p8) (mapped l0 p7) (mapped l0 p8)
 (NOT-initialized p8) (mapped l1 p7) (mapped l1 p8)
 (NOT-initialized p8) (mapped l2 p7) (mapped l2 p8)
 (NOT-initialized p8) (mapped l3 p7) (mapped l3 p8)
 (NOT-initialized p8) (mapped l4 p7) (mapped l4 p8)
 (NOT-initialized p8) (mapped l5 p7) (mapped l5 p8)
 (NOT-initialized p8) (mapped l6 p7) (mapped l6 p8)
 (mapped l0 p0) (mapped l1 p0) (rcnot l1_l4_i21)
 (mapped l0 p0) (mapped l1 p0) (rcnot l2_l4_i17)
 (mapped l0 p0) (mapped l1 p0) (rcnot l2_l4_i19)
 (mapped l0 p0) (mapped l1 p0) (rcnot l4_l5_i16)
 (mapped l0 p1) (mapped l1 p1) (rcnot l1_l4_i21)
 (mapped l0 p1) (mapped l1 p1) (rcnot l2_l4_i17)
 (mapped l0 p1) (mapped l1 p1) (rcnot l2_l4_i19)
 (mapped l0 p1) (mapped l1 p1) (rcnot l4_l5_i16)
 (mapped l0 p10) (mapped l1 p10) (rcnot l1_l4_i21)
 (mapped l0 p10) (mapped l1 p10) (rcnot l2_l4_i17)
 (mapped l0 p10) (mapped l1 p10) (rcnot l2_l4_i19)
 (mapped l0 p10) (mapped l1 p10) (rcnot l4_l5_i16)
 (mapped l0 p11) (mapped l1 p11) (rcnot l1_l4_i21)
 (mapped l0 p11) (mapped l1 p11) (rcnot l2_l4_i17)
 (mapped l0 p11) (mapped l1 p11) (rcnot l2_l4_i19)
 (mapped l0 p11) (mapped l1 p11) (rcnot l4_l5_i16)
 (mapped l0 p12) (mapped l1 p12) (rcnot l1_l4_i21)
 (mapped l0 p12) (mapped l1 p12) (rcnot l2_l4_i17)
 (mapped l0 p12) (mapped l1 p12) (rcnot l2_l4_i19)
 (mapped l0 p12) (mapped l1 p12) (rcnot l4_l5_i16)
 (mapped l0 p13) (mapped l1 p13) (rcnot l1_l4_i21)
 (mapped l0 p13) (mapped l1 p13) (rcnot l2_l4_i17)
 (mapped l0 p13) (mapped l1 p13) (rcnot l2_l4_i19)
 (mapped l0 p13) (mapped l1 p13) (rcnot l4_l5_i16)
 (mapped l0 p2) (mapped l1 p2) (rcnot l1_l4_i21)
 (mapped l0 p2) (mapped l1 p2) (rcnot l2_l4_i17)
 (mapped l0 p2) (mapped l1 p2) (rcnot l2_l4_i19)
 (mapped l0 p2) (mapped l1 p2) (rcnot l4_l5_i16)
 (mapped l0 p3) (mapped l1 p3) (rcnot l1_l4_i21)
 (mapped l0 p3) (mapped l1 p3) (rcnot l2_l4_i17)
 (mapped l0 p3) (mapped l1 p3) (rcnot l2_l4_i19)
 (mapped l0 p3) (mapped l1 p3) (rcnot l4_l5_i16)
 (mapped l0 p4) (mapped l1 p4) (rcnot l1_l4_i21)
 (mapped l0 p4) (mapped l1 p4) (rcnot l2_l4_i17)
 (mapped l0 p4) (mapped l1 p4) (rcnot l2_l4_i19)
 (mapped l0 p4) (mapped l1 p4) (rcnot l4_l5_i16)
 (mapped l0 p5) (mapped l1 p5) (rcnot l1_l4_i21)
 (mapped l0 p5) (mapped l1 p5) (rcnot l2_l4_i17)
 (mapped l0 p5) (mapped l1 p5) (rcnot l2_l4_i19)
 (mapped l0 p5) (mapped l1 p5) (rcnot l4_l5_i16)
 (mapped l0 p6) (mapped l1 p6) (rcnot l1_l4_i21)
 (mapped l0 p6) (mapped l1 p6) (rcnot l2_l4_i17)
 (mapped l0 p6) (mapped l1 p6) (rcnot l2_l4_i19)
 (mapped l0 p6) (mapped l1 p6) (rcnot l4_l5_i16)
 (mapped l0 p7) (mapped l1 p7) (rcnot l1_l4_i21)
 (mapped l0 p7) (mapped l1 p7) (rcnot l2_l4_i17)
 (mapped l0 p7) (mapped l1 p7) (rcnot l2_l4_i19)
 (mapped l0 p7) (mapped l1 p7) (rcnot l4_l5_i16)
 (mapped l0 p8) (mapped l1 p8) (rcnot l1_l4_i21)
 (mapped l0 p8) (mapped l1 p8) (rcnot l2_l4_i17)
 (mapped l0 p8) (mapped l1 p8) (rcnot l2_l4_i19)
 (mapped l0 p8) (mapped l1 p8) (rcnot l4_l5_i16)
 (mapped l0 p9) (mapped l1 p9) (rcnot l1_l4_i21)
 (mapped l0 p9) (mapped l1 p9) (rcnot l2_l4_i17)
 (mapped l0 p9) (mapped l1 p9) (rcnot l2_l4_i19)
 (mapped l0 p9) (mapped l1 p9) (rcnot l4_l5_i16)
 (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (rcnot l2_l5_i14)
 (mapped l0 p1) (mapped l1 p1) (mapped l2 p1) (rcnot l2_l5_i14)
 (mapped l0 p10) (mapped l1 p10) (mapped l2 p10) (rcnot l2_l5_i14)
 (mapped l0 p11) (mapped l1 p11) (mapped l2 p11) (rcnot l2_l5_i14)
 (mapped l0 p12) (mapped l1 p12) (mapped l2 p12) (rcnot l2_l5_i14)
 (mapped l0 p13) (mapped l1 p13) (mapped l2 p13) (rcnot l2_l5_i14)
 (mapped l0 p2) (mapped l1 p2) (mapped l2 p2) (rcnot l2_l5_i14)
 (mapped l0 p3) (mapped l1 p3) (mapped l2 p3) (rcnot l2_l5_i14)
 (mapped l0 p4) (mapped l1 p4) (mapped l2 p4) (rcnot l2_l5_i14)
 (mapped l0 p5) (mapped l1 p5) (mapped l2 p5) (rcnot l2_l5_i14)
 (mapped l0 p6) (mapped l1 p6) (mapped l2 p6) (rcnot l2_l5_i14)
 (mapped l0 p7) (mapped l1 p7) (mapped l2 p7) (rcnot l2_l5_i14)
 (mapped l0 p8) (mapped l1 p8) (mapped l2 p8) (rcnot l2_l5_i14)
 (mapped l0 p9) (mapped l1 p9) (mapped l2 p9) (rcnot l2_l5_i14)
 (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (mapped l4 p0) (rcnot l3_l5_i10)
 (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (mapped l4 p0) (rcnot l3_l5_i8)
 (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (mapped l4 p0) (rcnot l4_l5_i12)
 (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (mapped l4 p0) (rcnot l5_l6_i7)
 (mapped l0 p1) (mapped l1 p1) (mapped l2 p1) (mapped l4 p1) (rcnot l3_l5_i10)
 (mapped l0 p1) (mapped l1 p1) (mapped l2 p1) (mapped l4 p1) (rcnot l3_l5_i8)
 (mapped l0 p1) (mapped l1 p1) (mapped l2 p1) (mapped l4 p1) (rcnot l4_l5_i12)
 (mapped l0 p1) (mapped l1 p1) (mapped l2 p1) (mapped l4 p1) (rcnot l5_l6_i7)
 (mapped l0 p10) (mapped l1 p10) (mapped l2 p10) (mapped l4 p10) (rcnot l3_l5_i10)
 (mapped l0 p10) (mapped l1 p10) (mapped l2 p10) (mapped l4 p10) (rcnot l3_l5_i8)
 (mapped l0 p10) (mapped l1 p10) (mapped l2 p10) (mapped l4 p10) (rcnot l4_l5_i12)
 (mapped l0 p10) (mapped l1 p10) (mapped l2 p10) (mapped l4 p10) (rcnot l5_l6_i7)
 (mapped l0 p11) (mapped l1 p11) (mapped l2 p11) (mapped l4 p11) (rcnot l3_l5_i10)
 (mapped l0 p11) (mapped l1 p11) (mapped l2 p11) (mapped l4 p11) (rcnot l3_l5_i8)
 (mapped l0 p11) (mapped l1 p11) (mapped l2 p11) (mapped l4 p11) (rcnot l4_l5_i12)
 (mapped l0 p11) (mapped l1 p11) (mapped l2 p11) (mapped l4 p11) (rcnot l5_l6_i7)
 (mapped l0 p12) (mapped l1 p12) (mapped l2 p12) (mapped l4 p12) (rcnot l3_l5_i10)
 (mapped l0 p12) (mapped l1 p12) (mapped l2 p12) (mapped l4 p12) (rcnot l3_l5_i8)
 (mapped l0 p12) (mapped l1 p12) (mapped l2 p12) (mapped l4 p12) (rcnot l4_l5_i12)
 (mapped l0 p12) (mapped l1 p12) (mapped l2 p12) (mapped l4 p12) (rcnot l5_l6_i7)
 (mapped l0 p13) (mapped l1 p13) (mapped l2 p13) (mapped l4 p13) (rcnot l3_l5_i10)
 (mapped l0 p13) (mapped l1 p13) (mapped l2 p13) (mapped l4 p13) (rcnot l3_l5_i8)
 (mapped l0 p13) (mapped l1 p13) (mapped l2 p13) (mapped l4 p13) (rcnot l4_l5_i12)
 (mapped l0 p13) (mapped l1 p13) (mapped l2 p13) (mapped l4 p13) (rcnot l5_l6_i7)
 (mapped l0 p2) (mapped l1 p2) (mapped l2 p2) (mapped l4 p2) (rcnot l3_l5_i10)
 (mapped l0 p2) (mapped l1 p2) (mapped l2 p2) (mapped l4 p2) (rcnot l3_l5_i8)
 (mapped l0 p2) (mapped l1 p2) (mapped l2 p2) (mapped l4 p2) (rcnot l4_l5_i12)
 (mapped l0 p2) (mapped l1 p2) (mapped l2 p2) (mapped l4 p2) (rcnot l5_l6_i7)
 (mapped l0 p3) (mapped l1 p3) (mapped l2 p3) (mapped l4 p3) (rcnot l3_l5_i10)
 (mapped l0 p3) (mapped l1 p3) (mapped l2 p3) (mapped l4 p3) (rcnot l3_l5_i8)
 (mapped l0 p3) (mapped l1 p3) (mapped l2 p3) (mapped l4 p3) (rcnot l4_l5_i12)
 (mapped l0 p3) (mapped l1 p3) (mapped l2 p3) (mapped l4 p3) (rcnot l5_l6_i7)
 (mapped l0 p4) (mapped l1 p4) (mapped l2 p4) (mapped l4 p4) (rcnot l3_l5_i10)
 (mapped l0 p4) (mapped l1 p4) (mapped l2 p4) (mapped l4 p4) (rcnot l3_l5_i8)
 (mapped l0 p4) (mapped l1 p4) (mapped l2 p4) (mapped l4 p4) (rcnot l4_l5_i12)
 (mapped l0 p4) (mapped l1 p4) (mapped l2 p4) (mapped l4 p4) (rcnot l5_l6_i7)
 (mapped l0 p5) (mapped l1 p5) (mapped l2 p5) (mapped l4 p5) (rcnot l3_l5_i10)
 (mapped l0 p5) (mapped l1 p5) (mapped l2 p5) (mapped l4 p5) (rcnot l3_l5_i8)
 (mapped l0 p5) (mapped l1 p5) (mapped l2 p5) (mapped l4 p5) (rcnot l4_l5_i12)
 (mapped l0 p5) (mapped l1 p5) (mapped l2 p5) (mapped l4 p5) (rcnot l5_l6_i7)
 (mapped l0 p6) (mapped l1 p6) (mapped l2 p6) (mapped l4 p6) (rcnot l3_l5_i10)
 (mapped l0 p6) (mapped l1 p6) (mapped l2 p6) (mapped l4 p6) (rcnot l3_l5_i8)
 (mapped l0 p6) (mapped l1 p6) (mapped l2 p6) (mapped l4 p6) (rcnot l4_l5_i12)
 (mapped l0 p6) (mapped l1 p6) (mapped l2 p6) (mapped l4 p6) (rcnot l5_l6_i7)
 (mapped l0 p7) (mapped l1 p7) (mapped l2 p7) (mapped l4 p7) (rcnot l3_l5_i10)
 (mapped l0 p7) (mapped l1 p7) (mapped l2 p7) (mapped l4 p7) (rcnot l3_l5_i8)
 (mapped l0 p7) (mapped l1 p7) (mapped l2 p7) (mapped l4 p7) (rcnot l4_l5_i12)
 (mapped l0 p7) (mapped l1 p7) (mapped l2 p7) (mapped l4 p7) (rcnot l5_l6_i7)
 (mapped l0 p8) (mapped l1 p8) (mapped l2 p8) (mapped l4 p8) (rcnot l3_l5_i10)
 (mapped l0 p8) (mapped l1 p8) (mapped l2 p8) (mapped l4 p8) (rcnot l3_l5_i8)
 (mapped l0 p8) (mapped l1 p8) (mapped l2 p8) (mapped l4 p8) (rcnot l4_l5_i12)
 (mapped l0 p8) (mapped l1 p8) (mapped l2 p8) (mapped l4 p8) (rcnot l5_l6_i7)
 (mapped l0 p9) (mapped l1 p9) (mapped l2 p9) (mapped l4 p9) (rcnot l3_l5_i10)
 (mapped l0 p9) (mapped l1 p9) (mapped l2 p9) (mapped l4 p9) (rcnot l3_l5_i8)
 (mapped l0 p9) (mapped l1 p9) (mapped l2 p9) (mapped l4 p9) (rcnot l4_l5_i12)
 (mapped l0 p9) (mapped l1 p9) (mapped l2 p9) (mapped l4 p9) (rcnot l5_l6_i7)
 (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (mapped l3 p0) (mapped l4 p0) (rcnot l3_l6_i5)
 (mapped l0 p1) (mapped l1 p1) (mapped l2 p1) (mapped l3 p1) (mapped l4 p1) (rcnot l3_l6_i5)
 (mapped l0 p10) (mapped l1 p10) (mapped l2 p10) (mapped l3 p10) (mapped l4 p10) (rcnot l3_l6_i5)
 (mapped l0 p11) (mapped l1 p11) (mapped l2 p11) (mapped l3 p11) (mapped l4 p11) (rcnot l3_l6_i5)
 (mapped l0 p12) (mapped l1 p12) (mapped l2 p12) (mapped l3 p12) (mapped l4 p12) (rcnot l3_l6_i5)
 (mapped l0 p13) (mapped l1 p13) (mapped l2 p13) (mapped l3 p13) (mapped l4 p13) (rcnot l3_l6_i5)
 (mapped l0 p2) (mapped l1 p2) (mapped l2 p2) (mapped l3 p2) (mapped l4 p2) (rcnot l3_l6_i5)
 (mapped l0 p3) (mapped l1 p3) (mapped l2 p3) (mapped l3 p3) (mapped l4 p3) (rcnot l3_l6_i5)
 (mapped l0 p4) (mapped l1 p4) (mapped l2 p4) (mapped l3 p4) (mapped l4 p4) (rcnot l3_l6_i5)
 (mapped l0 p5) (mapped l1 p5) (mapped l2 p5) (mapped l3 p5) (mapped l4 p5) (rcnot l3_l6_i5)
 (mapped l0 p6) (mapped l1 p6) (mapped l2 p6) (mapped l3 p6) (mapped l4 p6) (rcnot l3_l6_i5)
 (mapped l0 p7) (mapped l1 p7) (mapped l2 p7) (mapped l3 p7) (mapped l4 p7) (rcnot l3_l6_i5)
 (mapped l0 p8) (mapped l1 p8) (mapped l2 p8) (mapped l3 p8) (mapped l4 p8) (rcnot l3_l6_i5)
 (mapped l0 p9) (mapped l1 p9) (mapped l2 p9) (mapped l3 p9) (mapped l4 p9) (rcnot l3_l6_i5)
 (NOT-initialized p0) (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (mapped l3 p0) (mapped l4 p0) (mapped l5 p0) (mapped l6 p0)
 (NOT-initialized p1) (mapped l0 p0) (mapped l1 p0) (mapped l2 p0) (mapped l3 p0) (mapped l4 p0) (mapped l5 p0) (mapped l6 p0)
 (NOT-initialized p1) (mapped l0 p1) (mapped l1 p1) (mapped l2 p1) (mapped l3 p1) (mapped l4 p1) (mapped l5 p1) (mapped l6 p1)
 (NOT-initialized p10) (mapped l0 p10) (mapped l1 p10) (mapped l2 p10) (mapped l3 p10) (mapped l4 p10) (mapped l5 p10) (mapped l6 p10)
 (NOT-initialized p11) (mapped l0 p11) (mapped l1 p11) (mapped l2 p11) (mapped l3 p11) (mapped l4 p11) (mapped l5 p11) (mapped l6 p11)
 (NOT-initialized p12) (mapped l0 p12) (mapped l1 p12) (mapped l2 p12) (mapped l3 p12) (mapped l4 p12) (mapped l5 p12) (mapped l6 p12)
