Domain: appn-pls
Problem: hyptest-test10-s2-99-s4
Require: ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[133]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        pre: (and (RW:pending_obs1408) (RW:fault-count-2_count-as-fault_breaker_x3_x4_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1408) (RW:observed_obs1408) (N:RW:fault-count-2_count-as-fault_breaker_x3_x4_n0))
    breaker-ar-status-non-auto-unexplained-1_breaker_x7_x8_obs1403_n0_n1: 
        pre: (and (RW:pending_obs1403) (RW:fault-count-2_count-as-fault_breaker_x7_x8_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1403) (RW:observed_obs1403) (N:RW:fault-count-2_count-as-fault_breaker_x7_x8_n0))
    breaker-ar-status-non-auto-unexplained-1_breaker_x9_x10_obs1404_n0_n1: 
        pre: (and (RW:pending_obs1404) (RW:fault-count-2_count-as-fault_breaker_x9_x10_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1404) (RW:observed_obs1404) (N:RW:fault-count-2_count-as-fault_breaker_x9_x10_n0))
    breaker-ar-status-non-auto-unexplained-1_breaker_x11_x12_obs1400_n0_n1: 
        pre: (and (RW:fault-count-2_count-as-fault_breaker_x11_x12_n0) (RW:pending_obs1400) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-ar-status-is-auto_breaker_x11_x12) (RW:breaker-ar-status-is-non-auto_breaker_x11_x12) (N:RW:fault-count-2_count-as-fault_breaker_x11_x12_n0) (RW:fault-count-2_count-as-fault_breaker_x11_x12_n1) (N:RW:pending_obs1400) (RW:observed_obs1400))
    bus-voltage-goes-normal-unexplained_bus_x21_obs1413_n0_n1: 
        pre: (and (RW:pending_obs1413) (RW:fault-count-2_count-as-fault_bus_x21_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1413) (N:RW:fault-count-2_count-as-fault_bus_x21_n0) (RW:observed_obs1413))
    line-iso-trip-first-breaker-simple-trip-1_line_x13_x14_breaker_x11_x12_breaker_x11_x12_obs1410_n1_n2: 
        pre: (and (RW:breaker-state-is-closed_breaker_x11_x12) (RW:breaker-ar-status-is-auto_breaker_x11_x12) (RW:pending_obs1410) (RW:not_line-isolated_line_x13_x14) (RW:fault-count-2_count-as-fault_line_x13_x14_n1) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x11_x12) (N:RW:breaker-state-is-closed_breaker_x11_x12) (N:RW:pending_obs1410) (RW:observed_obs1410) (RW:line-iso-trip-in-progress_line_x13_x14_obs1410) (N:RW:not_line-iso-trip-in-progress_line_x13_x14_obs1410) (N:RW:fault-count-2_count-as-fault_line_x13_x14_n1) (N:RW:dominates-2_hyp1_count-as-fault_line_x13_x14))
    line-iso-trip-first-breaker-simple-trip-1_line_x13_x14_breaker_x19_x20_breaker_x19_x20_obs1412_n1_n2: 
        pre: (and (RW:breaker-state-is-closed_breaker_x19_x20) (RW:breaker-ar-status-is-auto_breaker_x19_x20) (RW:pending_obs1412) (RW:not_line-isolated_line_x13_x14) (RW:fault-count-2_count-as-fault_line_x13_x14_n1) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x19_x20) (N:RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:pending_obs1412) (RW:observed_obs1412) (RW:breaker-auto-reclose-wait_breaker_x19_x20_obs1412) (N:RW:fault-count-2_count-as-fault_line_x13_x14_n1) (N:RW:dominates-2_hyp1_count-as-fault_line_x13_x14) (RW:line-iso-trip-in-progress_line_x13_x14_obs1412) (N:RW:not_line-iso-trip-in-progress_line_x13_x14_obs1412))
    line-iso-trip-first-breaker-simple-trip-1_line_x15_x16_breaker_x17_x18_breaker_x17_x18_obs1407_n0_n1: 
        pre: (and (RW:breaker-state-is-closed_breaker_x17_x18) (RW:breaker-ar-status-is-auto_breaker_x17_x18) (RW:pending_obs1407) (RW:fault-count-2_count-as-fault_line_x15_x16_n0) (RW:not_line-isolated_line_x15_x16) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x17_x18) (N:RW:breaker-state-is-closed_breaker_x17_x18) (N:RW:pending_obs1407) (RW:observed_obs1407) (N:RW:fault-count-2_count-as-fault_line_x15_x16_n0) (RW:line-iso-trip-in-progress_line_x15_x16_obs1407) (N:RW:not_line-iso-trip-in-progress_line_x15_x16_obs1407) (RW:fault-count-2_count-as-fault_line_x15_x16_n1) (N:RW:dominates-2_hyp3_count-as-fault_line_x15_x16))
    line-iso-trip-first-breaker-simple-trip-2_line_x13_x14_breaker_x11_x12_breaker_x11_x12_obs1410_n1_n2: 
        pre: (and (RW:breaker-state-is-closed_breaker_x11_x12) (RW:breaker-ar-status-is-non-auto_breaker_x11_x12) (RW:pending_obs1410) (RW:not_line-isolated_line_x13_x14) (RW:fault-count-2_count-as-fault_line_x13_x14_n1) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x11_x12) (N:RW:breaker-state-is-closed_breaker_x11_x12) (N:RW:pending_obs1410) (RW:observed_obs1410) (RW:line-iso-trip-in-progress_line_x13_x14_obs1410) (N:RW:not_line-iso-trip-in-progress_line_x13_x14_obs1410) (N:RW:fault-count-2_count-as-fault_line_x13_x14_n1) (N:RW:dominates-2_hyp1_count-as-fault_line_x13_x14))
    line-iso-trip-first-breaker-simple-trip-2_line_x13_x14_breaker_x19_x20_breaker_x19_x20_obs1412_n1_n2: 
        pre: (and (RW:breaker-state-is-closed_breaker_x19_x20) (RW:breaker-ar-status-is-non-auto_breaker_x19_x20) (RW:pending_obs1412) (RW:not_line-isolated_line_x13_x14) (RW:fault-count-2_count-as-fault_line_x13_x14_n1) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x19_x20) (N:RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:pending_obs1412) (RW:observed_obs1412) (N:RW:fault-count-2_count-as-fault_line_x13_x14_n1) (N:RW:dominates-2_hyp1_count-as-fault_line_x13_x14) (RW:line-iso-trip-in-progress_line_x13_x14_obs1412) (N:RW:not_line-iso-trip-in-progress_line_x13_x14_obs1412))
    line-iso-trip-first-breaker-simple-trip-2_line_x15_x16_breaker_x17_x18_breaker_x17_x18_obs1407_n0_n1: 
        pre: (and (RW:breaker-state-is-closed_breaker_x17_x18) (RW:breaker-ar-status-is-non-auto_breaker_x17_x18) (RW:pending_obs1407) (RW:fault-count-2_count-as-fault_line_x15_x16_n0) (RW:not_line-isolated_line_x15_x16) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x17_x18) (N:RW:breaker-state-is-closed_breaker_x17_x18) (N:RW:pending_obs1407) (RW:observed_obs1407) (N:RW:fault-count-2_count-as-fault_line_x15_x16_n0) (RW:line-iso-trip-in-progress_line_x15_x16_obs1407) (N:RW:not_line-iso-trip-in-progress_line_x15_x16_obs1407) (RW:fault-count-2_count-as-fault_line_x15_x16_n1) (N:RW:dominates-2_hyp3_count-as-fault_line_x15_x16))
    line-finish-iso-trip-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1410: 
        pre: (and (RW:breaker-state-is-open_breaker_x11_x12) (RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-open_breaker_x22_x23) (RW:line-iso-trip-in-progress_line_x13_x14_obs1410) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x13_x14) (N:RW:line-iso-trip-in-progress_line_x13_x14_obs1410) (RW:not_line-iso-trip-in-progress_line_x13_x14_obs1410) (RW:line-isolated_line_x13_x14))
    line-finish-iso-trip-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1412: 
        pre: (and (RW:breaker-state-is-open_breaker_x11_x12) (RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-open_breaker_x22_x23) (RW:line-iso-trip-in-progress_line_x13_x14_obs1412) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x13_x14) (N:RW:line-iso-trip-in-progress_line_x13_x14_obs1412) (RW:not_line-iso-trip-in-progress_line_x13_x14_obs1412) (RW:line-isolated_line_x13_x14))
    line-finish-iso-trip-4_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6_obs1407: 
        pre: (and (RW:breaker-state-is-open_breaker_x5_x6) (RW:breaker-state-is-open_breaker_x17_x18) (RW:breaker-state-is-open_breaker_x26_x27) (RW:breaker-state-is-open_breaker_x28_x29) (RW:line-iso-trip-in-progress_line_x15_x16_obs1407) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x15_x16) (N:RW:line-iso-trip-in-progress_line_x15_x16_obs1407) (RW:not_line-iso-trip-in-progress_line_x15_x16_obs1407) (RW:line-isolated_line_x15_x16) (RW:line-iso-state-changed_line_x15_x16_obs1407))
    line-set-state-isolated-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1410: 
        pre: (and (RW:breaker-state-is-open_breaker_x11_x12) (RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-open_breaker_x22_x23) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1410) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x13_x14) (RW:line-isolated_line_x13_x14))
    line-set-state-isolated-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1412: 
        pre: (and (RW:breaker-state-is-open_breaker_x11_x12) (RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-open_breaker_x22_x23) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1412) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x13_x14) (RW:line-isolated_line_x13_x14))
    line-set-state-isolated-4_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6_obs1407: 
        pre: (and (RW:breaker-state-is-open_breaker_x5_x6) (RW:breaker-state-is-open_breaker_x17_x18) (RW:breaker-state-is-open_breaker_x26_x27) (RW:breaker-state-is-open_breaker_x28_x29) (RW:line-iso-state-may-have-changed_line_x15_x16_obs1407) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x15_x16) (RW:line-isolated_line_x15_x16) (RW:line-iso-state-changed_line_x15_x16_obs1407))
    line-re-energise-isolated-3c_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1410: 
        pre: (and (RW:breaker-state-is-closed_breaker_x19_x20) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1410) (RW:line-isolated_line_x13_x14) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:not_line-isolated_line_x13_x14) (N:RW:line-isolated_line_x13_x14))
    line-re-energise-isolated-3c_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1412: 
        pre: (and (RW:breaker-state-is-closed_breaker_x19_x20) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1412) (RW:line-isolated_line_x13_x14) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:not_line-isolated_line_x13_x14) (N:RW:line-isolated_line_x13_x14))
    line-re-energise-isolated-3c_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20_obs1416: 
        pre: (and (RW:breaker-state-is-closed_breaker_x19_x20) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1416) (RW:line-isolated_line_x13_x14) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:not_line-isolated_line_x13_x14) (N:RW:line-isolated_line_x13_x14))
    line-re-energise-isolated-4d_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6_obs1407: 
        pre: (and (RW:breaker-state-is-closed_breaker_x5_x6) (RW:line-iso-state-may-have-changed_line_x15_x16_obs1407) (RW:line-isolated_line_x15_x16) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:not_line-isolated_line_x15_x16) (N:RW:line-isolated_line_x15_x16) (RW:line-iso-state-changed_line_x15_x16_obs1407))
    line-re-energise-isolated-4d_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6_obs1415: 
        pre: (and (RW:breaker-state-is-closed_breaker_x5_x6) (RW:line-iso-state-may-have-changed_line_x15_x16_obs1415) (RW:line-isolated_line_x15_x16) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:not_line-isolated_line_x15_x16) (N:RW:line-isolated_line_x15_x16))
    line-init-state-isolated-3_line_x13_x14_breaker_x22_x23_breaker_x11_x12_breaker_x19_x20: 
        pre: (and (RW:breaker-state-is-open_breaker_x11_x12) (RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-open_breaker_x22_x23) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x13_x14) (RW:line-isolated_line_x13_x14))
    line-init-state-isolated-4_line_x15_x16_breaker_x17_x18_breaker_x26_x27_breaker_x28_x29_breaker_x5_x6: 
        pre: (and (RW:breaker-state-is-open_breaker_x5_x6) (RW:breaker-state-is-open_breaker_x17_x18) (RW:breaker-state-is-open_breaker_x26_x27) (RW:breaker-state-is-open_breaker_x28_x29) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_line-isolated_line_x15_x16) (RW:line-isolated_line_x15_x16))
    line-voltage-goes-to-zero-unexplained-1_line_x13_x14_obs1399_n0_n1: 
        pre: (and (RW:fault-count-2_count-as-fault_line_x13_x14_n0) (RW:pending_obs1399) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:fault-count-2_count-as-fault_line_x13_x14_n0) (RW:fault-count-2_count-as-fault_line_x13_x14_n1) (N:RW:pending_obs1399) (RW:observed_obs1399))
    line-voltage-goes-to-zero-unexplained-1_line_x15_x16_obs1409_n0_n1: 
        pre: (and (RW:fault-count-2_count-as-fault_line_x15_x16_n0) (RW:pending_obs1409) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:fault-count-2_count-as-fault_line_x15_x16_n0) (RW:fault-count-2_count-as-fault_line_x15_x16_n1) (N:RW:dominates-2_hyp3_count-as-fault_line_x15_x16) (N:RW:pending_obs1409) (RW:observed_obs1409))
    line-voltage-goes-to-zero-unexplained-1_line_x15_x16_obs1409_n1_n2: 
        pre: (and (RW:fault-count-2_count-as-fault_line_x15_x16_n1) (RW:pending_obs1409) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:fault-count-2_count-as-fault_line_x15_x16_n1) (N:RW:pending_obs1409) (RW:observed_obs1409))
    line-voltage-goes-to-zero-when-isolated-1_line_x15_x16_obs1409_obs1407: 
        pre: (and (RW:line-isolated_line_x15_x16) (RW:line-iso-state-changed_line_x15_x16_obs1407) (RW:pending_obs1409) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1409) (RW:observed_obs1409))
    advance-to-obs_obs1400: 
        pre: (and (RW:observed_obs1398) (RW:observed_obs1399) (RW:future_obs1400) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1400) (N:RW:future_obs1400))
    advance-to-obs_obs1401: 
        pre: (and (RW:observed_obs1400) (RW:future_obs1401) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1401) (N:RW:future_obs1401))
    advance-to-obs_obs1402: 
        pre: (and (RW:observed_obs1400) (RW:future_obs1402) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1402) (N:RW:future_obs1402))
    advance-to-obs_obs1403: 
        pre: (and (RW:observed_obs1401) (RW:observed_obs1402) (RW:future_obs1403) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1403) (N:RW:future_obs1403))
    advance-to-obs_obs1404: 
        pre: (and (RW:observed_obs1403) (RW:future_obs1404) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1404) (N:RW:future_obs1404))
    advance-to-obs_obs1405: 
        pre: (and (RW:observed_obs1404) (RW:future_obs1405) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1405) (N:RW:future_obs1405))
    advance-to-obs_obs1406: 
        pre: (and (RW:observed_obs1405) (RW:future_obs1406) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1406) (N:RW:future_obs1406))
    advance-to-obs_obs1407: 
        pre: (and (RW:observed_obs1406) (RW:future_obs1407) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1407) (N:RW:future_obs1407))
    advance-to-obs_obs1408: 
        pre: (and (RW:observed_obs1407) (RW:future_obs1408) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1408) (N:RW:future_obs1408))
    advance-to-obs_obs1409: 
        pre: (and (RW:observed_obs1408) (RW:not_line-iso-trip-in-progress_line_x15_x16_obs1407) (RW:future_obs1409) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1409) (N:RW:future_obs1409))
    advance-to-obs_obs1410: 
        pre: (and (RW:observed_obs1409) (RW:future_obs1410) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1410) (N:RW:future_obs1410))
    advance-to-obs_obs1411: 
        pre: (and (RW:observed_obs1410) (RW:not_line-iso-trip-in-progress_line_x13_x14_obs1410) (RW:future_obs1411) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1411) (N:RW:future_obs1411))
    advance-to-obs_obs1412: 
        pre: (and (RW:observed_obs1410) (RW:not_line-iso-trip-in-progress_line_x13_x14_obs1410) (RW:future_obs1412) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1412) (N:RW:future_obs1412))
    advance-to-obs_obs1413: 
        pre: (and (RW:observed_obs1410) (RW:not_line-iso-trip-in-progress_line_x13_x14_obs1410) (RW:future_obs1413) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1413) (N:RW:future_obs1413))
    advance-to-obs_obs1414: 
        pre: (and (RW:observed_obs1412) (RW:observed_obs1411) (RW:observed_obs1413) (RW:not_line-iso-trip-in-progress_line_x13_x14_obs1412) (RW:future_obs1414) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:pending_obs1414) (N:RW:future_obs1414))
    advance-to-obs_obs1415: 
        pre: (and (RW:observed_obs1414) (RW:future_obs1415) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:line-iso-state-may-have-changed_line_x15_x16_obs1407) (RW:pending_obs1415) (N:RW:line-iso-state-changed_line_x15_x16_obs1407) (N:RW:future_obs1415))
    advance-to-obs_obs1416: 
        pre: (and (RW:observed_obs1415) (RW:future_obs1416) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:line-iso-state-may-have-changed_line_x13_x14_obs1410) (RW:pending_obs1416) (N:RW:future_obs1416))
    advance-to-obs_obs1417: 
        pre: (and (RW:observed_obs1416) (RW:future_obs1417) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:line-iso-state-may-have-changed_line_x13_x14_obs1412) (RW:pending_obs1417) (N:RW:future_obs1417))
    set_goal_1_constraint0: 
        pre: (and (RW:observed_obs1410) (RW:observed_obs1407) (RW:observed_obs1412) (RW:dominates-2_hyp3_count-as-fault_breaker_x19_x20) (RW:observed_obs1415) (RW:observed_obs1416) (RW:observed_obs1405) (RW:observed_obs1414) (RW:observed_obs1406) (RW:observed_obs1398) (RW:observed_obs1417) (RW:observed_obs1401) (RW:observed_obs1402) (RW:observed_obs1411) (RW:observed_obs1408) (RW:observed_obs1403) (RW:observed_obs1404) (RW:observed_obs1400) (RW:observed_obs1413) (RW:observed_obs1399) (RW:observed_obs1409) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_at_end_constraint0) (RW:achieved_constraint0))
    set_goal_6_constraint0: 
        pre: (and (RW:observed_obs1410) (RW:observed_obs1407) (RW:observed_obs1412) (RW:observed_obs1415) (RW:observed_obs1416) (RW:observed_obs1405) (RW:observed_obs1414) (RW:observed_obs1406) (RW:observed_obs1398) (RW:observed_obs1417) (RW:observed_obs1401) (RW:observed_obs1402) (RW:observed_obs1411) (RW:observed_obs1408) (RW:observed_obs1403) (RW:observed_obs1404) (RW:observed_obs1400) (RW:observed_obs1413) (RW:dominates-2_hyp3_count-as-fault_line_x15_x16) (RW:observed_obs1399) (RW:observed_obs1409) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_at_end_constraint0) (RW:achieved_constraint0))
    set_goal_1_constraint1: 
        pre: (and (RW:observed_obs1410) (RW:observed_obs1407) (RW:dominates-2_hyp2_count-as-fault_breaker_x17_x18) (RW:observed_obs1412) (RW:observed_obs1415) (RW:observed_obs1416) (RW:observed_obs1405) (RW:observed_obs1414) (RW:observed_obs1406) (RW:observed_obs1398) (RW:observed_obs1417) (RW:observed_obs1401) (RW:observed_obs1402) (RW:observed_obs1411) (RW:observed_obs1408) (RW:observed_obs1403) (RW:observed_obs1404) (RW:observed_obs1400) (RW:observed_obs1413) (RW:observed_obs1399) (RW:observed_obs1409) (RW:achieved_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_at_end_constraint1) (RW:achieved_constraint1))
    set_goal_2_constraint1: 
        pre: (and (RW:observed_obs1410) (RW:observed_obs1407) (RW:observed_obs1412) (RW:dominates-2_hyp2_count-as-fault_breaker_x19_x20) (RW:observed_obs1415) (RW:observed_obs1416) (RW:observed_obs1405) (RW:observed_obs1414) (RW:observed_obs1406) (RW:observed_obs1398) (RW:observed_obs1417) (RW:observed_obs1401) (RW:observed_obs1402) (RW:observed_obs1411) (RW:observed_obs1408) (RW:observed_obs1403) (RW:observed_obs1404) (RW:observed_obs1400) (RW:observed_obs1413) (RW:observed_obs1399) (RW:observed_obs1409) (RW:achieved_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_at_end_constraint1) (RW:achieved_constraint1))
    set_goal_1_constraint2: 
        pre: (and (RW:observed_obs1410) (RW:observed_obs1407) (RW:dominates-2_hyp1_count-as-fault_breaker_x17_x18) (RW:observed_obs1412) (RW:observed_obs1415) (RW:observed_obs1416) (RW:observed_obs1405) (RW:observed_obs1414) (RW:observed_obs1406) (RW:observed_obs1398) (RW:observed_obs1417) (RW:observed_obs1401) (RW:observed_obs1402) (RW:observed_obs1411) (RW:observed_obs1408) (RW:observed_obs1403) (RW:observed_obs1404) (RW:observed_obs1400) (RW:observed_obs1413) (RW:observed_obs1399) (RW:observed_obs1409) (RW:achieved_constraint0) (RW:achieved_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_at_end_constraint2) (RW:achieved_constraint2))
    set_goal_5_constraint2: 
        pre: (and (RW:observed_obs1410) (RW:observed_obs1407) (RW:observed_obs1412) (RW:observed_obs1415) (RW:observed_obs1416) (RW:observed_obs1405) (RW:observed_obs1414) (RW:observed_obs1406) (RW:observed_obs1398) (RW:observed_obs1417) (RW:observed_obs1401) (RW:observed_obs1402) (RW:observed_obs1411) (RW:observed_obs1408) (RW:observed_obs1403) (RW:observed_obs1404) (RW:observed_obs1400) (RW:observed_obs1413) (RW:dominates-2_hyp1_count-as-fault_line_x13_x14) (RW:observed_obs1399) (RW:observed_obs1409) (RW:achieved_constraint0) (RW:achieved_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:not_at_end_constraint2) (RW:achieved_constraint2))
Init[54]:
  (breaker-state-is-unknown_breaker_x5_x6)
  (breaker-state-is-unknown_breaker_x11_x12)
  (breaker-state-is-unknown_breaker_x17_x18)
  (breaker-state-is-unknown_breaker_x19_x20)
  (breaker-state-is-unknown_breaker_x22_x23)
  (breaker-state-is-unknown_breaker_x26_x27)
  (breaker-state-is-unknown_breaker_x28_x29)
  (breaker-ar-status-is-unknown_breaker_x11_x12)
  (breaker-ar-status-is-unknown_breaker_x17_x18)
  (breaker-ar-status-is-unknown_breaker_x19_x20)
  (fault-count-2_count-as-fault_breaker_x11_x12_n0)
  (fault-count-2_count-as-fault_breaker_x17_x18_n0)
  (dominates-2_hyp2_count-as-fault_breaker_x17_x18)
  (dominates-2_hyp1_count-as-fault_breaker_x17_x18)
  (fault-count-2_count-as-fault_breaker_x19_x20_n0)
  (dominates-2_hyp3_count-as-fault_breaker_x19_x20)
  (dominates-2_hyp2_count-as-fault_breaker_x19_x20)
  (fault-count-2_count-as-fault_breaker_x5_x6_n0)
  (pending_obs1398)
  (fault-count-2_count-as-fault_breaker_x3_x4_n0)
  (fault-count-2_count-as-fault_breaker_x7_x8_n0)
  (fault-count-2_count-as-fault_breaker_x9_x10_n0)
  (fault-count-2_count-as-fault_bus_x21_n0)
  (fault-count-2_count-as-fault_line_x13_x14_n0)
  (not_line-isolated_line_x13_x14)
  (not_line-iso-trip-in-progress_line_x13_x14_obs1410)
  (dominates-2_hyp1_count-as-fault_line_x13_x14)
  (not_line-iso-trip-in-progress_line_x13_x14_obs1412)
  (fault-count-2_count-as-fault_line_x15_x16_n0)
  (not_line-isolated_line_x15_x16)
