Fact[342]:
  (analyzed car-in-1)
  (analyzed car-in-2)
  (analyzed car-in-3)
  (analyzed car-in-4)
  (analyzed car-in-5)
  (analyzed car-in-6)
  (analyzed car-in-7)
  (analyzed car-in-8)
  (analyzed car-in-9)
  (analyzed car-out-1)
  (analyzed car-out-2)
  (analyzed car-out-3)
  (analyzed car-out-4)
  (analyzed car-out-5)
  (analyzed car-out-6)
  (analyzed car-out-7)
  (analyzed car-out-8)
  (analyzed car-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-5 car-out-3), cost: 1
    pre: (on car-in-5 seg-in-2) (on car-out-3 seg-out-9)
    add: (on car-in-5 seg-out-9) (on car-out-3 seg-in-2)
    del: (on car-in-5 seg-in-2) (on car-out-3 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-5 car-out-4), cost: 1
    pre: (on car-in-5 seg-in-2) (on car-out-4 seg-out-9)
    add: (on car-in-5 seg-out-9) (on car-out-4 seg-in-2)
    del: (on car-in-5 seg-in-2) (on car-out-4 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-5 car-out-5), cost: 1
    pre: (on car-in-5 seg-in-2) (on car-out-5 seg-out-9)
    add: (on car-in-5 seg-out-9) (on car-out-5 seg-in-2)
    del: (on car-in-5 seg-in-2) (on car-out-5 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-5 car-out-6), cost: 1
    pre: (on car-in-5 seg-in-2) (on car-out-6 seg-out-9)
    add: (on car-in-5 seg-out-9) (on car-out-6 seg-in-2)
    del: (on car-in-5 seg-in-2) (on car-out-6 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-5 car-out-7), cost: 1
    pre: (on car-in-5 seg-in-2) (on car-out-7 seg-out-9)
    add: (on car-in-5 seg-out-9) (on car-out-7 seg-in-2)
    del: (on car-in-5 seg-in-2) (on car-out-7 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-5 car-out-8), cost: 1
    pre: (on car-in-5 seg-in-2) (on car-out-8 seg-out-9)
    add: (on car-in-5 seg-out-9) (on car-out-8 seg-in-2)
    del: (on car-in-5 seg-in-2) (on car-out-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-5 car-out-9), cost: 1
    pre: (on car-in-5 seg-in-2) (on car-out-9 seg-out-9)
    add: (on car-in-5 seg-out-9) (on car-out-9 seg-in-2)
    del: (on car-in-5 seg-in-2) (on car-out-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-1), cost: 1
    pre: (on car-in-1 seg-out-9) (on car-in-6 seg-in-2)
    add: (on car-in-1 seg-in-2) (on car-in-6 seg-out-9)
    del: (on car-in-1 seg-out-9) (on car-in-6 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-2), cost: 1
    pre: (on car-in-2 seg-out-9) (on car-in-6 seg-in-2)
    add: (on car-in-2 seg-in-2) (on car-in-6 seg-out-9)
    del: (on car-in-2 seg-out-9) (on car-in-6 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-3), cost: 1
    pre: (on car-in-3 seg-out-9) (on car-in-6 seg-in-2)
    add: (on car-in-3 seg-in-2) (on car-in-6 seg-out-9)
    del: (on car-in-3 seg-out-9) (on car-in-6 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-4), cost: 1
    pre: (on car-in-4 seg-out-9) (on car-in-6 seg-in-2)
    add: (on car-in-4 seg-in-2) (on car-in-6 seg-out-9)
    del: (on car-in-4 seg-out-9) (on car-in-6 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-5), cost: 1
    pre: (on car-in-5 seg-out-9) (on car-in-6 seg-in-2)
    add: (on car-in-5 seg-in-2) (on car-in-6 seg-out-9)
    del: (on car-in-5 seg-out-9) (on car-in-6 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-7), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-in-7 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-in-7 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-in-7 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-8), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-in-8 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-in-8 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-in-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-in-9), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-in-9 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-in-9 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-in-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-1), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-1 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-1 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-1 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-2), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-2 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-2 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-2 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-3), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-3 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-3 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-3 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-4), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-4 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-4 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-4 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-5), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-5 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-5 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-5 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-6), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-6 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-6 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-6 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-7), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-7 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-7 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-7 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-8), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-8 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-8 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-6 car-out-9), cost: 1
    pre: (on car-in-6 seg-in-2) (on car-out-9 seg-out-9)
    add: (on car-in-6 seg-out-9) (on car-out-9 seg-in-2)
    del: (on car-in-6 seg-in-2) (on car-out-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-1), cost: 1
    pre: (on car-in-1 seg-out-9) (on car-in-7 seg-in-2)
    add: (on car-in-1 seg-in-2) (on car-in-7 seg-out-9)
    del: (on car-in-1 seg-out-9) (on car-in-7 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-2), cost: 1
    pre: (on car-in-2 seg-out-9) (on car-in-7 seg-in-2)
    add: (on car-in-2 seg-in-2) (on car-in-7 seg-out-9)
    del: (on car-in-2 seg-out-9) (on car-in-7 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-3), cost: 1
    pre: (on car-in-3 seg-out-9) (on car-in-7 seg-in-2)
    add: (on car-in-3 seg-in-2) (on car-in-7 seg-out-9)
    del: (on car-in-3 seg-out-9) (on car-in-7 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-4), cost: 1
    pre: (on car-in-4 seg-out-9) (on car-in-7 seg-in-2)
    add: (on car-in-4 seg-in-2) (on car-in-7 seg-out-9)
    del: (on car-in-4 seg-out-9) (on car-in-7 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-5), cost: 1
    pre: (on car-in-5 seg-out-9) (on car-in-7 seg-in-2)
    add: (on car-in-5 seg-in-2) (on car-in-7 seg-out-9)
    del: (on car-in-5 seg-out-9) (on car-in-7 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-6), cost: 1
    pre: (on car-in-6 seg-out-9) (on car-in-7 seg-in-2)
    add: (on car-in-6 seg-in-2) (on car-in-7 seg-out-9)
    del: (on car-in-6 seg-out-9) (on car-in-7 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-8), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-in-8 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-in-8 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-in-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-in-9), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-in-9 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-in-9 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-in-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-1), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-1 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-1 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-1 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-2), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-2 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-2 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-2 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-3), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-3 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-3 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-3 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-4), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-4 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-4 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-4 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-5), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-5 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-5 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-5 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-6), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-6 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-6 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-6 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-7), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-7 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-7 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-7 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-8), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-8 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-8 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-7 car-out-9), cost: 1
    pre: (on car-in-7 seg-in-2) (on car-out-9 seg-out-9)
    add: (on car-in-7 seg-out-9) (on car-out-9 seg-in-2)
    del: (on car-in-7 seg-in-2) (on car-out-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-1), cost: 1
    pre: (on car-in-1 seg-out-9) (on car-in-8 seg-in-2)
    add: (on car-in-1 seg-in-2) (on car-in-8 seg-out-9)
    del: (on car-in-1 seg-out-9) (on car-in-8 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-2), cost: 1
    pre: (on car-in-2 seg-out-9) (on car-in-8 seg-in-2)
    add: (on car-in-2 seg-in-2) (on car-in-8 seg-out-9)
    del: (on car-in-2 seg-out-9) (on car-in-8 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-3), cost: 1
    pre: (on car-in-3 seg-out-9) (on car-in-8 seg-in-2)
    add: (on car-in-3 seg-in-2) (on car-in-8 seg-out-9)
    del: (on car-in-3 seg-out-9) (on car-in-8 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-4), cost: 1
    pre: (on car-in-4 seg-out-9) (on car-in-8 seg-in-2)
    add: (on car-in-4 seg-in-2) (on car-in-8 seg-out-9)
    del: (on car-in-4 seg-out-9) (on car-in-8 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-5), cost: 1
    pre: (on car-in-5 seg-out-9) (on car-in-8 seg-in-2)
    add: (on car-in-5 seg-in-2) (on car-in-8 seg-out-9)
    del: (on car-in-5 seg-out-9) (on car-in-8 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-6), cost: 1
    pre: (on car-in-6 seg-out-9) (on car-in-8 seg-in-2)
    add: (on car-in-6 seg-in-2) (on car-in-8 seg-out-9)
    del: (on car-in-6 seg-out-9) (on car-in-8 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-7), cost: 1
    pre: (on car-in-7 seg-out-9) (on car-in-8 seg-in-2)
    add: (on car-in-7 seg-in-2) (on car-in-8 seg-out-9)
    del: (on car-in-7 seg-out-9) (on car-in-8 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-in-9), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-in-9 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-in-9 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-in-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-1), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-1 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-1 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-1 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-2), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-2 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-2 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-2 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-3), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-3 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-3 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-3 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-4), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-4 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-4 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-4 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-5), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-5 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-5 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-5 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-6), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-6 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-6 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-6 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-7), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-7 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-7 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-7 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-8), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-8 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-8 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-8 car-out-9), cost: 1
    pre: (on car-in-8 seg-in-2) (on car-out-9 seg-out-9)
    add: (on car-in-8 seg-out-9) (on car-out-9 seg-in-2)
    del: (on car-in-8 seg-in-2) (on car-out-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-1), cost: 1
    pre: (on car-in-1 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-1 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-1 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-2), cost: 1
    pre: (on car-in-2 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-2 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-2 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-3), cost: 1
    pre: (on car-in-3 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-3 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-3 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-4), cost: 1
    pre: (on car-in-4 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-4 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-4 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-5), cost: 1
    pre: (on car-in-5 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-5 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-5 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-6), cost: 1
    pre: (on car-in-6 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-6 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-6 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-7), cost: 1
    pre: (on car-in-7 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-7 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-7 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-in-8), cost: 1
    pre: (on car-in-8 seg-out-9) (on car-in-9 seg-in-2)
    add: (on car-in-8 seg-in-2) (on car-in-9 seg-out-9)
    del: (on car-in-8 seg-out-9) (on car-in-9 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-1), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-1 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-1 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-1 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-2), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-2 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-2 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-2 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-3), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-3 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-3 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-3 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-4), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-4 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-4 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-4 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-5), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-5 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-5 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-5 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-6), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-6 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-6 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-6 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-7), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-7 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-7 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-7 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-8), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-8 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-8 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-in-9 car-out-9), cost: 1
    pre: (on car-in-9 seg-in-2) (on car-out-9 seg-out-9)
    add: (on car-in-9 seg-out-9) (on car-out-9 seg-in-2)
    del: (on car-in-9 seg-in-2) (on car-out-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-1), cost: 1
    pre: (on car-in-1 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-1 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-1 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-2), cost: 1
    pre: (on car-in-2 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-2 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-2 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-3), cost: 1
    pre: (on car-in-3 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-3 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-3 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-4), cost: 1
    pre: (on car-in-4 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-4 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-4 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-5), cost: 1
    pre: (on car-in-5 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-5 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-5 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-6), cost: 1
    pre: (on car-in-6 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-6 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-6 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-7), cost: 1
    pre: (on car-in-7 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-7 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-7 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-8), cost: 1
    pre: (on car-in-8 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-8 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-8 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-in-9), cost: 1
    pre: (on car-in-9 seg-out-9) (on car-out-1 seg-in-2)
    add: (on car-in-9 seg-in-2) (on car-out-1 seg-out-9)
    del: (on car-in-9 seg-out-9) (on car-out-1 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-2), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-2 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-2 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-2 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-3), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-3 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-3 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-3 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-4), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-4 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-4 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-4 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-5), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-5 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-5 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-5 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-6), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-6 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-6 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-6 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-7), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-7 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-7 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-7 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-8), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-8 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-8 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-8 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-1 car-out-9), cost: 1
    pre: (on car-out-1 seg-in-2) (on car-out-9 seg-out-9)
    add: (on car-out-1 seg-out-9) (on car-out-9 seg-in-2)
    del: (on car-out-1 seg-in-2) (on car-out-9 seg-out-9)
  (rotate-2 seg-in-2 seg-out-9 car-out-2 car-in-1), cost: 1
    pre: (on car-in-1 seg-out-9) (on car-out-2 seg-in-2)
    add: (on car-in-1 seg-in-2) (on car-out-2 seg-out-9)
    del: (on car-in-1 seg-out-9) (on car-out-2 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-2 car-in-2), cost: 1
    pre: (on car-in-2 seg-out-9) (on car-out-2 seg-in-2)
    add: (on car-in-2 seg-in-2) (on car-out-2 seg-out-9)
    del: (on car-in-2 seg-out-9) (on car-out-2 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-2 car-in-3), cost: 1
    pre: (on car-in-3 seg-out-9) (on car-out-2 seg-in-2)
    add: (on car-in-3 seg-in-2) (on car-out-2 seg-out-9)
    del: (on car-in-3 seg-out-9) (on car-out-2 seg-in-2)
  (rotate-2 seg-in-2 seg-out-9 car-out-2 car-in-4), cost: 1
    pre: (on car-in-4 seg-out-9) (on car-out-2 seg-in-2)
    add: (on car-in-4 seg-in-2) (on car-out-2 seg-out-9)
    del: (on car-in-4 seg-out-9) (on car-out-2 seg-in-2)
